
[0627]  [032]  []  []

-Z//t/1	      {ΠΕΡΙ ΤΩΝ ΕΝΤΟΣ ΠΑΘΩΝ.} 
-Z//48/46	ταν δὲ παύσηται ἡ νοῦσος, διαίτῃ χρεέσθω καλῇ, ἡσύχως προσάγων 
-Z//48/47	ὁκόσα ἂν ἡ κοιλίη προσδέξηται καὶ μὴ ξυγκαυθῇ, μήτε διάῤῥοια ἐπι-
-Z//48/48	γίνηται· ἀμφότερα γὰρ δοκέει κινδυνώδεα εἶναι· λουέσθω δὲ ἑκάστης 
-Z//48/49	ἡμέρης, καὶ περιπατεέτω μετὰ τὰ σιτία ὀλίγα· ἐσθῆτα δὲ ἐνείσθω 
-Z//48/50	κούφην καὶ μαλθακήν· καὶ γαλακτοποτεέτω τὴν ὥρην καὶ ὀῤῥοπο-
-Z//48/51	τεέτω πέντε καὶ τεσσαράκοντα ἡμέρας. Ταῦτα ἢν ποιέῃ, τάχιστα 
-Z//48/52	ὑγιὴς ἔσται· ἡ δὲ νοῦσος χαλεπὴ καὶ δέεται μελέτης πολλῆς. 
-Z//49/1	  Ἄλλο παχύ· γίνεται μὲν ἀπὸ φλέγματος σαπέντος· τῷδε δὲ 
-Z//49/2	δῆλον γίνεται, ὅτι σαπρόν ἐστιν, ἐρεύγεται γὰρ ἀπ' αὐτοῦ ἔχον τὴν 
-Z//49/3	ὀσμὴν, ὁκοῖόν περ ῥαφανῖδας φαγόντος. Ἄρχεται δὲ γίνεσθαι τὸ 
-Z//49/4	τοιοῦτον νόσημα ἀπὸ τῶν σκελέων, εἶτ' ἀπὸ τουτέων ἄνεισιν ἐς τὴν 
-Z//49/5	κοιλίην, καὶ ὁκόταν ἐν τῇ κοιλίῃ στῇ, αὖθις ἀνατρέχει πρὸς τὰ 
-Z//49/6	σπλάγχνα, καὶ ὁκόταν ἐπὶ τούτοισι στῇ, μύζει καὶ ἔμετον ἄγει, 
-Z//49/7	ἅμα καὶ λάπην ὀξείην ὑπόσαπρον, καὶ ὁκόταν ἀπεμέσῃ, οὐκ ἔχει 
-Z//49/8	ἑωυτόν· ἔπειτα ἀπορίη πρὸς τοῖσι σπλάγχνοισιν, ἐνίοτε δὲ καὶ ἐς 
-Z//49/9	τὴν κεφαλὴν ἐξαπίνης ὀδύνη στηρίζει ὀξείη· καὶ τοῖσιν ὠσὶν ὀξέως  
-Z//49/10	ἀκούειν οὐ δύναται οὐδὲ τοῖσιν ὀφθαλμοῖσιν ὁρῇν ὑπὸ τοῦ βάρεος· 
-Z//49/11	ἱδρώς τε πολλὸς καταχέεται κάκοδμος, μάλιστα μὲν ἢν ἡ ὀδύνη 
-Z//49/12	ἔχῃ, καταχέεται δὲ καὶ ἢν ἡ ὀδύνη ᾖ καὶ λωφᾷ, καὶ τῆς νυκτὸς μά-
-Z//49/13	λιστα· ἡ δὲ χροιὴ αὐτοῦ ἰκτερώδης δείκνυται. Αὕτη ἡ νοῦσος τῆς 
-Z//49/14	προτέρης ἧσσον μικρῷ θανατώδης. Τοῦτον, ὁκόταν οὕτως ἔχῃ, κα-
-Z//49/15	θαίρειν τὴν κοιλίην, κάτω μὲν τῷ ἱππόφεῳ, ἄνω δὲ τῷ ἐλλεβόρῳ, 
-Z//49/16	καὶ τὴν κεφαλὴν καθαίρειν τῷ τετραγώνῳ· καὶ ὁκόταν ὑπὸ τοῦ ἐλ-
-Z//49/17	λεβόρου κεκαθαρμένος ᾖ, τῇ ὑστεραίῃ ὀνείῳ ἑφθῷ γάλακτι ὑποκα-
-Z//49/18	θαίρειν, τῇ δὲ τρίτῃ αἰγείῳ ἑφθῷ, ὡσαύτως δὴ καὶ τῇ τετάρτῃ καὶ 
-Z//49/19	τῇ πέμπτῃ· εἴκοσι δὲ ἄλλας ἡμέρας διδόναι ὠμὸν γάλα βόειον, εἴτε 
-Z//49/20	καὶ αἴγειον, τρίτον μέρος μελικρήτου παραμίσγων, πινέτω δὲ τοῦ 
-Z//49/21	γάλακτος χοέα· μετὰ δὲ τὴν κάθαρσιν τὴν κάτω τῶν φαρμάκων τὰ 
-Z//49/22	αὐτὰ προσφέρειν, ἃ καὶ τοῖσιν ὑπὸ ὑδέρου κατεχομένοισι· τὸν δὲ 
-Z//49/23	λοιπὸν χρόνον, ὁκόταν τὸ γάλα πίνῃ, δειπνεέτω ἄρτον ἔξοπτον, ὄψον 
-Z//49/24	δὲ ἐχέτω ἐν ἰχθύσι μὲν σκορπίον ἢ καλλιώνυμον ἢ κόκκυγα ἢ ῥίνης 
-Z//49/25	τέμαχος ἑφθὸν ἐν ἀρτύμασιν, ἐν κρέασι δὲ οἰὸς ἢ ἀλεκτρυόνος νεοσ-
-Z//49/26	σούς· ταῦτα ἑφθά· οἶνον δὲ πινέτω λευκὸν, ἢν ξυμφέρῃ, ἢν δὲ μὴ, 
-Z//49/27	μέλανα αὐστηρόν· εἶτα περιπατεέτω μετὰ τὸ φαγεῖν, ὅκως ἂν μὴ 
-Z//49/28	ῥιγώσῃ. Τούτῳ ἢν μὲν οὖν ξυμφέρῃ, τὰ σιτία διδόναι, ἢν δὲ μὴ 
-Z//49/29	ξυμφέρῃ, ῥοφήματα διδόναι πτισάνης ἢ κέγχρου. Ταύτῃ τῇ νούσῳ 
-Z//49/30	ἢν τριήκοντα ἡμέρας παρέλθῃ ὁ νοσέων, ὑγιαίνεται· αὗται γὰρ κρί-
-Z//49/31	νουσιν, ἢν θανάσιμος ἢ μή· ἡ δὲ νοῦσος χαλεπή.  
-Z//50/1	  Ἄλλο παχύ· γίνεται τὸ νούσημα ὑπὸ φλέγματος λευκοῦ· 
-Z//50/2	ξυνίσταται δὲ ἐν τῇ κοιλίῃ, ὁκόταν πουλυχρόνιοι κατάσχωσι τὸ 
-Z//50/3	σῶμα πυρετοί. Ἄρχεται δὲ τὸ νούσημα ἐκ τοῦ προσώπου γινόμενον, 
-Z//50/4	καὶ οἰδέει τὸ πρόσωπον, εἶτα κατέρχεται ἐς τὴν κοιλίην, καὶ ὁκόταν 
-Z//50/5	στῇ ἐν αὐτῇ, ἀείρει μεγάλην τὴν γαστέρα, καὶ τὸ σῶμα κοπιᾷ ὡς 
-Z//50/6	ὑπὸ ταλαιπωρίης, καὶ ἐν τῇ κοιλίῃ βάρος ἴσχει καὶ πόνος ἰσχυρός· 
-Z//50/7	καὶ οἱ πόδες οἰδέουσι. Καὶ ἢν χυθῇ ὑετὸς ἐπὶ τῆς γῆς, τῆς κόνιος 
-Z//50/8	ὀδμώμενος οὐκ ἀνέχεται· ἢν δὲ ἑστηκὼς τύχῃ ἐν τῷ ὑετῷ καὶ ὀδμηθῇ 
-Z//50/9	τῆς γῆς, ἐξαπίνης πίπτει. Αὕτη ἡ νοῦσος διαπαύουσα τῆς προτέρης 
-Z//50/10	πλείονα χρόνον ἐπιλαμβάνει καὶ χρονιωτέρη ἀπαλλάσσεται. Μελετῇν 
-Z//50/11	δὲ χρὴ ταύτην ἐν τοῖσιν αὐτοῖσιν, οἵοισι καὶ τὸν ὑδεριῶντα, ἤγουν 
-Z//50/12	πυρίῃσι καὶ φαρμάκοισι καὶ ἐδέσμασι καὶ ταλαιπωρίῃσιν. Αὕτη ἡ 
-Z//50/13	νοῦσος ἐπικρατέει μάλιστα ἓξ ἔτεα, εἶτα ἐξέρχεται μελετωμένη κα-
-Z//50/14	λῶς ἐν χρόνῳ, ἤν γε καὶ μὴ καταρχὰς ἰηθῇ. Αὕτη ἡ νοῦσος χαλεπὴ 
-Z//50/15	καὶ δέεται μελέτης πολλῆς. 
-Z//51/1	  Περὶ ἰσχιάδος· ἰσχιὰς δὲ ἀπὸ τῶνδε τῶν ἀφορμῶν γίνεται 
-Z//51/2	μάλιστα τοῖσι πολλοῖσιν, ἢν εἱληθῇ ἐν τῷ ἡλίῳ πουλὺν χρόνον καὶ 
-Z//51/3	τὰ ἰσχία διαθερμανθῇ καὶ τὸ ὑγρὸν ἀναξηρανθῇ ὑπὸ τοῦ καύματος τὸ 
-Z//51/4	ἐνεὸν ἐν τοῖσιν ἄρθροισιν. Ὡς δὲ ἀναξηραίνεται καὶ πήγνυται, τόδε 
-Z//51/5	μοι τεκμήριον· ὁ γὰρ νοσέων στρέφεσθαι ἢ κινέειν τὰ ἄρθρα οὐ δύ-
-Z//51/6	ναται ὑπὸ τῆς ἐν αὐτοῖσιν ἀλγηδόνος καὶ τοῦ ξυμπεπηγέναι τοὺς 
-Z//51/7	σπονδύλους· ἀλγέει δὲ μάλιστα τὴν ὀσφῦν καὶ τοὺς σπονδύλους τοὺς 
-Z//51/8	ἐκ πλαγίων τῶν ἰσχίων καὶ τὰ γούνατα· ἵσταται δὲ ἡ ὀδύνη ἐν τοῖσι  
-Z//51/9	βουβῶσι πλεῖστον χρόνον ἅμα καὶ τοῖσιν ἰσχίοισιν ὀξείη καὶ καυμα-
-Z//51/10	τώδης· κἤν τις αὐτὸν ἀνιστῇ ἢ μετακινέῃ, ὑπὸ τῆς ἀλγηδόνος οἰμώ-
-Z//51/11	ζει ὁκόσον ἂν μέγιστον δύνηται· ἐνίοτε δὲ καὶ σπασμὸς ἐπιγίνεται 
-Z//51/12	καὶ ῥῖγος καὶ πυρετός. Γίνεται δὲ τὸ νούσημα ἀπὸ χολῆς· γίνεται 
-Z//51/13	δὲ καὶ ἀπὸ φλέγματος καὶ ἀπὸ αἵματος, καὶ ὀδύναι παραπλήσιοι ἀπὸ 
[0627]  [032]  []  []

-Z//51/14	πάντων τούτων τῶν νουσημάτων· καὶ ῥῖγος καὶ πυρετὸς ἐνίοτε ἐπι-
-Z//51/15	λαμβάνει βληχρός. Ἀλλὰ χρὴ ὧδε μελετῇν τὸν ἀπὸ τοῦ ἡλίου ταύ-
-Z//51/16	την τὴν νοῦσον λαβόντα· ὑγραίνειν αὐτοῦ τὸ σῶμα τῇ πυριήσει καὶ 
-Z//51/17	ἀπὸ τῶν σιτίων καὶ ἀπὸ τῶν ποτῶν καὶ τῶν ἄλλων τῶν διδομέ-
-Z//51/18	νων, διδόναι δὲ χλιαρὰ καὶ ὑγρά· ταῦτα δὲ πάντα ἑφθά· σίτῳ δὲ 
-Z//51/19	χρεέσθω μάζῃ μαλθακῇ ἀτρίπτῳ· οἶνον δὲ πινέτω λευκὸν ὑδαρέα· 
-Z//51/20	καὶ τῷ σώματι ἡσυχίην ἐχέτω· ἢν δὲ καὶ δυνατὸς ᾖ ἀνίστασθαι, 
-Z//51/21	ὀλίγα περιπατεέτω ἑκάστης ἡμέρης· καὶ μὴ ῥιγούτω, καὶ λουέσθω 
-Z//51/22	μὴ πολλῷ. Καὶ ὁκόταν σοι δοκέῃ καλῶς ἔχειν καὶ ὑγρὸς εἶναι τὸ 
-Z//51/23	σῶμα, πυριῆσαι σφόδρα βληχρῇ τῇ πυρίῃ· μᾶλλον γὰρ ἀνήσει καὶ 
-Z//51/24	ἀνυγρανεῖ τὸ συμπεπηγὸς ἐκ τῶν ἄρθρων· εἶτα τῇ ὑστεραίῃ πῖσαι 
-Z//51/25	τοῦ κνιδίου κόκκου. Ἢν δὲ μὴ ὠφελήσῃ, κλύσαι τούτοισι χρὴ αὐ-
-Z//51/26	τόν· τρίβειν κυμίνου ἡμικοτύλιον, σικύην ἄτμητον τῶν μικρῶν καὶ 
-Z//51/27	στρογγύλων ξυγκόψας ἐν τῷ ὅλμῳ, καὶ σήσας ὡς λεπτότατον νίτρου 
-Z//51/28	ἐρυθροῦ Αἰγυπτίου τεταρτημόριον μνᾶς, ὀπτήσας, τρίψας τε λεῖον, 
-Z//51/29	ταῦτα ἐμβάλλειν ἐς χυτρίδα, καὶ ἐγχέαι ἐλαίου κοτύλην, μέλιτος 
-Z//51/30	ἡμικοτύλιον, οἴνου λευκοῦ γλυκέος κοτύλην, καὶ σευτλίου χυλοῦ 
-Z//51/31	δύο κοτύλας· ταῦτα ἑψῇν, ἕως ἄν σοι δοκέῃ καλῶς ἔχειν τοῦ πά-
-Z//51/32	χεος· εἶτα διηθήσας δι' ὀθονίου, παραμῖξαι αὐτοῖσι μέλιτος Ἀττικοῦ  
-Z//51/33	κοτύλην, ἢν μὴ βούλῃ ξυνεψεῖν τὸ μέλι· ἢν δὲ μὴ ἔχῃς Ἀττικὸν, 
-Z//51/34	κοτύλην τοῦ καλλίστου παραμίξας ἑψῆσαι ἐν θυείῃ· ἢν δὲ τὸ κλύσμα 
-Z//51/35	παχύτερον ᾖ, παραχέαι οἴνου τοῦ αὐτοῦ πρὸς τὸ πάχος τεκμαιρό-
-Z//51/36	μενος· ἐν τούτῳ κλύζειν. Εἶτα ἐῇν χρὴ μέχρι τριῶν ἡμερέων κα-
-Z//51/37	θαίρεσθαι· ἢν δὲ πλείονας ἡμέρας καθαίρηται, τοῦ βοείου ἢ τοῦ 
-Z//51/38	αἰγείου γάλακτος τρεῖς κοτύλας δοῦναι ἐκπιεῖν· εἶτα τεῦτλα λιπαρὰ, 
-Z//51/39	περίπαστα, ἐν ἀρτύμασιν ἄναλτα, δοῦναι ἐσθίειν. Ἐκ ταύτης οὖν 
-Z//51/40	τῆς νούσου πολλοὶ ἤδη χωλοὶ ἐγένοντο. Ἢν δὲ ἀπὸ χολῆς ἡ νοῦσος 
-Z//51/41	γένηται, πῖσαι αὐτὸν ἐλλέβορον κάτω ἢ ὀπὸν σκαμμωνίας· μετὰ δὲ 
-Z//51/42	τὴν κάθαρσιν πτισάνης χυλὸν, μέλι παραχέων, δύο τρυβλία δοῦναι 
-Z//51/43	ἐκροφέειν· τῇ δὲ ὑστεραίῃ ἢ τῇ τρίτῃ πυριήσας γάλακτι ὀνείῳ ἑφθῷ 
-Z//51/44	ὑποκαθῆραι· ἐς ἑσπέρην δὲ τεύτλου λιπαροῦ δύο τρυβλία ἐκφαγέτω 
-Z//51/45	ἄλφιτα παραπάσας· οἶνον δὲ πινέτω λευκὸν, ὑδαρέα, γλυκὺν καὶ 
-Z//51/46	νῦν καὶ μετὰ τὴν τοῦ φαρμάκου κάθαρσιν. Ἢν δὲ ἀπὸ φλέγματος 
-Z//51/47	νοσέῃ, πῖσαι αὐτὸν τοῦ κνιδίου κόκκου ἢ τοῦ ἱππόφεω πυριήσας, 
-Z//51/48	μετὰ δὲ τὴν κάθαρσιν τὰ αὐτὰ χρὴ προσφέρειν καὶ ῥοφήματα καὶ 
-Z//51/49	ποτὰ καὶ γαλακτοποσίην· τὰς δὲ μεταξὺ τῶν ἡμερέων διαίτῃ χρεέσθω 
-Z//51/50	ὡς κουφοτάτῃ. Καὶ ἢν μὲν ὑπὸ τουτέων ὠφελῆται· ἢν δὲ μὴ, καῦ-
-Z//51/51	σαι αὐτὸν, τὰ μὲν ὀστώδεα μύκησι, τὰ δὲ σαρκώδεα σιδηρίοισι πολ-
-Z//51/52	λὰς ἐσχάρας καὶ βαθείας. Ἢν δὲ ὑφ' αἵματος νοσέῃ, πυριῆσαι, καὶ 
-Z//51/53	σικύην προσβάλλειν, καὶ φλεβοτομέειν τὰς ἐν τῇσιν ἰγνύῃσι φλέβας· 
-Z//51/54	ἢν δέ σοι δοκέῃ, καὶ τοῦ κνιδίου κόκκου πῖσαι αὐτόν· διαίτῃ δὲ 
-Z//51/55	χρεέσθω ὡς ξηροτάτῃ· οἶνον δὲ μᾶλλον μὲν μὴ πινέτω· ἢν δὲ ἄρα 
-Z//51/56	καὶ πίνειν θέλῃ, ὡς ἐλάχιστον καὶ ὑδαρέστατον δίδου, καὶ περιπα-
-Z//51/57	τέειν ὀλίγα κέλευε· ἢν δὲ δυνατὸς ᾖ, πλεῖστα. Ξυμφέρει δὲ καὶ τῷ  
-Z//51/58	ἀπὸ τοῦ φλέγματος νοσέοντι τὰ τοιαῦτα ποιέειν. Ἢν δὲ μὴ δύνηται 
-Z//51/59	ἵστασθαι, ἐν τῇ κλίνῃ χρὴ περιφέρειν ὡς πυκνώτατα, ἀφ' οὗ ἂν 
-Z//51/60	νοσέῃ, καὶ ἅπαντα ὁμοίως, ὅκως ἂν ἐντὸς μὴ ξυμφυῇ ὁ χόνδρος· ἢν 
-Z//51/61	δὲ ξυμφυῇ καὶ τὰ ἄρθρα ξυμπαγῇ, πᾶσα ἀνάγκη χωλὸν γενέσθαι 
-Z//51/62	τὸν ἄνθρωπον. Καὶ ἢν βούλῃ κλύσαι τὸν ἀπὸ τοῦ αἵματος νοσέοντα, 
-Z//51/63	ὥστε αἷμα ἀπάγειν καὶ φλέγμα ἀπὸ τῶν ἰσχίων, τοῖσιδε δεῖ κλύ-
-Z//51/64	ζειν· ἁλὸς δραχμίδα τρίψας, παραμῖξαι ἐλαίου κοτύλην καὶ ἀπὸ 
-Z//51/65	κριθέων ἑφθῶν δύο κοτύλας, εἶτα οὕτω κλύζειν τοῦτον. Οὕτω μελε-
-Z//51/66	τῶν τάχιστα ὑγιέα ποιήσεις· ἡ δὲ νοῦσος χαλεπὴ λίην ἐστὶ καὶ 
-Z//51/67	χρονίη. 
-Z//52/1	  Τέτανοι τρεῖς· ἢν μὲν ἐπὶ τρώματι τέτανος γένηται, πάσχει 
-Z//52/2	τάδε· αἱ γένυες πήγνυνται, καὶ τὸ στόμα διαίρειν οὐ δύναται, καὶ 
-Z//52/3	οἱ ὀφθαλμοὶ δακρύουσι καὶ ἕλκονται, καὶ τὸ μετάφρενον πέπηγε, 
-Z//52/4	καὶ τὰ σκέλεα οὐ δύναται ξυγκάμπτειν, οὐδὲ τὰς χεῖρας, οὐδὲ τὴν 
-Z//52/5	ῥάχιν· ὁκόταν δὲ θανατώδης ᾖ, τὸ ποτὸν καὶ τὰ βρώματα, ἃ πρότε-
-Z//52/6	ρον βέβρωκεν, ἀνὰ τὰς ῥῖνας ἀνέρχεται ἐνίοτε. Τοῦτον, ὁκόταν οὕτως 
-Z//52/7	ἔχῃ, πυριᾷν δεῖ, καὶ ἀλείψαντα λιπαρῶς πρὸς τὸ πῦρ ἕκαθεν θάλ-
-Z//52/8	πειν, καὶ χλιάσματα προστιθέναι ὑπαλείψας τὸ σῶμα. Καὶ ἀψίνθιον 
-Z//52/9	ἢ φύλλα δάφνης ἢ τοῦ ὑοσκυάμου τὸν καρπὸν τρίψας καὶ λιβανωτὸν, 
-Z//52/10	εἶτα οἴνῳ λευκῷ διεὶς ἐγχέαι ἐς χυτρίδα καινήν· εἶτα ἐπιχέαι ἔλαιον 
-Z//52/11	ἴσον τῷ οἴνῳ, καὶ θερμήνας ἀλεῖψαι πολλῷ θερμῷ τὸ σῶμα καὶ τὴν 
-Z//52/12	κεφαλήν· ἔπειτα κατακλίνας ἐμβάπτειν τὴν σάρκα ποιῆσαι, καὶ 
-Z//52/13	ἀμφιέσαι ἱμάτια μαλθακὰ καθαρὰ, ὅκως ἂν ἐξιδρώσῃ σφόδρα· μελί- 
