
[0057]  [063]  []  []

-Z/9/431/t1	{ΓΑΛΗΝΟΥ ΣΥΝΟΨΙΣ ΠΕΡΙ ΣΦΥΓΜΩΝ 
-Z/9/522/17	δίοις μαλακώτερός ἐστι τοῦ τοῖς τελείοις ὑπάρχοντος, ὁ δ' ἐν 
-Z/9/522/18	ταῖς γυναιξὶ τοῦ τοῖς ἀνδράσιν, ὁ δ' ἐν τοῖς φύσει μαλακο- 
-Z/9/523/1	σάρκοις τε καὶ λεπτοῖς τοῦ τοῖς ἐναντίοις. ἐὰν οὖν σοι φαί-
-Z/9/523/2	νεται (C. φανεῖται) πολλῷ σκληρότερος τοῦ κατὰ φύσιν ὁ 
-Z/9/523/3	σφυγμὸς γεγονέναι, σκόπει τὸν ὄγκον τῆς διαστολῆς. ὀνομάζω 
-Z/9/523/4	δὲ ἄρτι ὄγκον τὴν κατὰ κύκλον ὅλης τῆς ἀρτηρίας κίνησιν, ἧς 
-Z/9/523/5	ὕψος τε καὶ πλάτος ἐπινοίᾳ τέμνομεν· οὐ γὰρ διώρισται κα-
-Z/9/523/6	θάπερ ἐν τοῖς κυβικοῖς σώμασι τὸ πλάτος τοῦ ὕψους ἐπὶ 
-Z/9/523/7	τῆς ἀρτηρίας. τοιούτου δὲ ὄντος τοῦ σφυγμοῦ πάντως μὲν 
-Z/9/523/8	ἀναγκαῖον εἶναί τινα διάθεσιν τῶν σκληρὸν ἐργαζομένων αὐ-
-Z/9/523/9	τόν. ἔμαθες δὲ τὰς διαθέσεις, ψύξιν ἰσχυρὰν ὡς πηγνύναι τὸ 
-Z/9/523/10	σῶμα τῆς ἀρτηρίας, ἢ ὑπερβάλλουσαν ξηρότητα καθάπερ ἐν 
[0057]  [063]  []  []

-Z/9/523/11	τοῖς μαρασμοῖς, ἢ σκίῤῥον σπλάγχνου τινὸς, ἢ μεγίστην φλεγ-
-Z/9/523/12	μονὴν σπασμώδη κατασκευὴν ἔν τινι τῶν νευρωδῶν μορίων. 
-Z/9/523/13	ἀλλὰ τό γε πρόσωπον εὐθέως ἐνδείξεταί σοι, πότερα μαρασ-
-Z/9/523/14	μός ἐστιν, ἤ τι τῶν ἄλλων· προσήκει γὰρ τὸν μαρασμὸν ὡς 
-Z/9/523/15	ἀνίατον ὑπάρχειν, ὁπόταν δι' αὐτὸν ἀρτηρία τοσαύτην λάβῃ 
-Z/9/523/16	ξηρότητα. κοίλους τε οὖν ὄψει τοὺς ὀφθαλμοὺς τῶν οὕτως 
-Z/9/523/17	ἐχόντων, ὡς ὑπερέχειν ἐν κύκλῳ τὰ περιγράφοντα τοὺς χιτῶ- 
-Z/9/524/1	νας αὐτῶν ὀστᾶ, καὶ τἄλλα ὅσα κατὰ τὸ περὶ τοῦ μαρασμοῦ 
-Z/9/524/2	βιβλίον ἔμαθες. ἀλλὰ καὶ τοὺς μὲν οὕτω διακειμένους καὶ 
-Z/9/524/3	πρὶν ἅψασθαι τῶν σφυγμῶν ἔνεστί σοι διαγινώσκειν ἐκ μό-
-Z/9/524/4	νου τοῦ προσώπου. μὴ φαινομένου δ' αὐτοῦ τοιούτου, τὴν 
-Z/9/524/5	σκληρότητα τοῦ σφυγμοῦ τοὐπίπαν μὲν εὑρήσεις διὰ σπλῆνα 
-Z/9/524/6	γεγονυῖαν ἐσκιῤῥωμένον· ἤδη δὲ καὶ δι' ἄλλο τι μόριον κύριον, 
-Z/9/524/7	ὃ καὶ διὰ τῆς ἁφῆς ἑτοίμως γνώσῃ. καὶ συμπτώματα δ' ἕπε-
-Z/9/524/8	ται διορίζοντα σαφῶς ἀπὸ τῶν ἄλλων αὐτά. τοῦ μὲν γὰρ 
-Z/9/524/9	ἥπατος εἰς τηλικοῦτον ἥκοντος σκίῤῥον ὡς τὸν σφυγμὸν οἷον 
-Z/9/524/10	εἶπον ἐργάζεσθαι, τὰ τῶν ὑδέρων συμπτώματα παρὰ πρόσω-
-Z/9/524/11	πον ἤδη σοι φανεῖται. τῶν δὲ κατὰ γαστέρα τε καὶ κύστιν 
-Z/9/524/12	ἤ τι τῶν ἐντέρων πασχόντων αἱ διάῤῥοιαι δηλώσουσιν· ὥσ-
-Z/9/524/13	περ γε διαφράγματος ἢ ὑπεζωκότος πασχόντων αἱ τούτων 
-Z/9/524/14	ἴδιαι δύσπνοιαι. μεμάθηκας δ' αὐτῶν τὴν ἰδέαν ἐν τοῖς περὶ 
-Z/9/524/15	δυσπνοίας ὑπομνήμασιν. ἐὰν δὲ μηδὲν τούτων φαίνεται, σκό-
-Z/9/524/16	πει μή τις εἴη σπασμώδης διάθεσις. ἐπί τε γυναικῶν ἐπισκέπ-
-Z/9/524/17	του μὴ τὸ σκιῤῥῶδες τοῦτο πάθος ἐν ταῖς μήτραις ἐστί. 
-Z/9/524/18	μηδενὸς δὲ τοιούτου φαινομένου, ψύξις ἰσχυρὰ καὶ πρόσφα- 
-Z/9/525/1	τος ἢ ἐξ ὕδατος ψυχροῦ ἢ οἴνου πόσεως· ἐπ' ἐκείνων γὰρ ἡ 
-Z/9/525/2	ἀρτηρία φαίνεται νεναρκηκυῖα περὶ τὴν κίνησιν. ἔοικε δὲ τῶν 
-Z/9/525/3	οὕτως ἐχόντων ὁ ἄκρατος ξηραίνειν τὴν ἕξιν αὐτῶν, ὥσπερ τὸ 
-Z/9/525/4	ψυχρὸν ὕδωρ πηγνύναι. καὶ ὀπῶραι δὲ ψυχραὶ κατὰ τὴν 
-Z/9/525/5	ἁφὴν καὶ τὴν δύναμιν ἐργάζονται σκληρὸν σφυγμόν. ἀλλ' αἱ 
-Z/9/525/6	μὲν ἀπὸ τῶν ἔξωθεν αἰτίων βλάβαι ταχὺ συναποκαθίστανται, 
-Z/9/525/7	θερμαινόντων ἡμῶν τὸν κάμνοντα, καὶ διὰ τοῦτο καὶ οἱ 
-Z/9/525/8	σφυγμοὶ συναποκαθίστανται· παραμένουσι δὲ ταῖς ἐπὶ τῷ 
-Z/9/525/9	σώματι διαθέσεσι δυσιάτοις οὔσαις. ὅταν οὖν ὁ μακρὸς σφυγ-
-Z/9/525/10	μὸς ἅμα καὶ σκληρὸς ᾖ, τὰς ἐπισκέψεις, ὡς εἴρηται, ποιήσῃ. 
-Z/9/525/11	συμμέτρου δὲ ὄντος αὐτοῦ κατὰ τὴν ἐν σκληρότητι καὶ μα-
-Z/9/525/12	λακότητι διαφορὰν, προεπισκέπτου τὸ ποσὸν τῆς διαστολῆς. 
-Z/9/525/13	ἂν μὲν γὰρ ἀξιολόγως διαστέλλεται καθ' ἑκατέρας τὰς διαστά-
-Z/9/525/14	σεις ἡ ἀρτηρία, τήν τε εἰς μῆκος καὶ τὴν εἰς ὕψος, καὶ μήτε 
-Z/9/525/15	διὰ πρόσφατον τροφὴν ἢ οἴνου πόσιν ἢ λουτρὸν ἤ τινα ἄλλην 
-Z/9/525/16	κίνησιν τοῦτο γέγονεν, εὔδηλον δήπου πυρέττειν τὸν ἄνθρω-
-Z/9/525/17	πον. ἐὰν δὲ καὶ τάχος ἅμα τῇ τοιαύτῃ σφοδρότητι καὶ πυ-
-Z/9/525/18	κνότης προσῇ, δῆλον ὅτι καὶ ὁ πυρετὸς μείζων ἐστί. ἐὰν δὲ  
-Z/9/526/1	κατὰ μὲν ὕψος τε καὶ πλάτος ᾖ σύμμετρος ὁ σφυγμὸς, ἐπὶ δέ 
-Z/9/526/2	γε τῷ τάχει καὶ προσέτι καὶ πυκνὸς ἱκανῶς ᾖ, πολλὴν μὲν 
-Z/9/526/3	ἐνδείκνυται θερμασίαν, ἀσθενῆ δὲ τὴν δύναμιν. εἰ γὰρ ἦν 
-Z/9/526/4	ἰσχυρὰ, μέγεθος ἂν ὑπῆρχε τοῖς σφυγμοῖς. ἀλλὰ καὶ δι' αὐτὸ 
-Z/9/526/5	τοῦτο ταχὺς ἱκανῶς γίνεται καὶ πυκνὸς, ὅτι μὴ πληροῦται 
-Z/9/526/6	διὰ μακρότητα τῆς διαστολῆς ἡ χρεία. φανεῖται δέ σοι πάν-
-Z/9/526/7	τως ὁ τοιοῦτος ἀμυδρός. ἴδιον γὰρ ἀχώριστον τοῦτο σημεῖον 
-Z/9/526/8	ἐν σφυγμοῖς ἐστιν ἀῤῥωστούσης δυνάμεως· ὥστ' ἐκ περιουσίας 
-Z/9/526/9	ἅπαντα τἄλλα τὰ τῆς δυνάμεως ἀσθένειαν ἢ ῥώμην σημαί-
-Z/9/526/10	νοντα σκοπεῖσθαι· πρός γε μὴν ἐπιστήμην ἀκριβῆ τῆς κατὰ 
-Z/9/526/11	τοὺς σφυγμοὺς θεωρίας γίνεται χρήσιμα μαρτυρούμενά τε καὶ 
-Z/9/526/12	μαρτυροῦντα τῇ διὰ τῶν ἀμυδρῶν τε ** ἔθος τοὺς μὲν εὐτόνους 
-Z/9/526/13	ὀνομάζω σφοδροὺς, τοὺς δὲ ἀτόνους ἀμυδρούς. φέρε γάρ τινι 
-Z/9/526/14	συμμέτρως ἔχοντι σαρκώσεως τὸν σφυγμὸν φαίνεσθαι σύμμε-
-Z/9/526/15	τρον κατὰ μέγεθος, τοῦ χιτῶνος τῆς ἀρτηρίας καὶ αὐτοῦ 
-Z/9/526/16	συμμέτρως ἔχοντος ἐν τῇ κατὰ σκληρότητα καὶ μαλακότητα  
-Z/9/527/1	διαφορᾷ, καλουμένῃ δὲ ὀνόματι κοινῷ κατάστασιν τοῦ χιτῶ-
-Z/9/527/2	νος. ἐπὶ τοῦ τοιούτου σφυγμοῦ τὴν δύναμιν ἐῤῥῶσθαι πάν-
-Z/9/527/3	τως ἐρεῖς, πρὶν γνῶναι σφοδρότητος ὅπως ἔχει. οὐ γὰρ δὴ 
-Z/9/527/4	κατά γε πᾶσαν ἐπιβολὴν τῆς ἁφῆς εὐθὺς ὁ σφοδρὸς διαγι-
-Z/9/527/5	νώσκεται σφυγμὸς, ἀλλὰ μόνον ὅταν θλίψωμεν τὴν ἀρτηρίαν. 
-Z/9/527/6	ἡ γὰρ ἐπιπολῆς ψαῦσις ἀκριβῶς μὲν διαγινώσκει τὸ μέγεθος, 
-Z/9/527/7	οὐδ' ὅλως δὲ τὴν σφοδρότητα. θλιψάντων μέντοι γε σαφῶς 
-Z/9/527/8	ἡ μὲν σφοδρότης φαίνεται, καθάπερ γε καὶ ἡ ἀμυδρότης. συν-
-Z/9/527/9	εκφαίνεται δὲ καὶ τὸ μέγεθος. ἀνιέναι γὰρ εἰς ὕψος ἡ ἀρτηρία 
-Z/9/527/10	κωλυομένη διὰ τὴν θλίψιν, ἅμα μὲν εὔτονον ποιεῖται τὴν ἀν-
-Z/9/527/11	τίβασιν, ἅμα δὲ ἔμφασίν τινα τῆς εἰς τὸ πλάτος ἐκτάσεως. 
-Z/9/527/12	ἐν οἷς ἔνδειξις γίνεται τῆς κωλύσεως διὰ τὴν θλίψιν τῆς εἰς 
-Z/9/527/13	ὕψος ἀνόδου ἀλλ' ὅταν γε σκληρὸς ὁ χιτὼν ᾖ τῆς ἀρτηρίας, 
-Z/9/527/14	οὐδὲ γίγνεταί πω μεγίστη διαστολή. καὶ διὰ τοῦθ' ὅταν ᾖ κυ-
-Z/9/527/15	ρίου σπλάγχνου φλεγμονὴ καὶ δι' αὐτὴν ὁ σφυγμὸς σκληρὸς, 
-Z/9/527/16	ἐὰν πρὸς τούτοις ἡ διαστέλλουσα τὰς ἀρτηρίας δύναμις εὔῤ-
-Z/9/527/17	ῥωστος ᾖ, κλονώδης ὁ σφυγμὸς ἀποτελεῖται. ὅταν γὰρ ἥ τε  
-Z/9/528/1	χρεία τῆς διαστολῆς αὐξήσῃ καὶ ῥώμη παρῇ τῇ ζωτικῇ δυνάμει, 
-Z/9/528/2	βιαίως διαστελλομένης τῆς ἀρτηρίας, ὁ κλόνος ἀποτελεῖται. 
-Z/9/528/3	τὰ πολλὰ δὲ ἐν ταῖς τοιαύταις διαθέσεσιν οὐκ ἔστιν εὔῤῥωστος 
-Z/9/528/4	ἡ δύναμις· ἀλλ' ἀγαπήσειεν ἄν τις ἐν ἰσχνῷ σώματι διὰ μῆκος 
-Z/9/528/5	νόσου γεγονότι μετρίως ἔχειν τόνου τὴν δύναμιν. διὰ τοῦτ' 
-Z/9/528/6	οὖν οὐδὲ κλονώδεις αὐτοῖς οἱ σφυγμοὶ γίνονται. πιοῦσι γε 
-Z/9/528/7	μὴν οἶνον ἀκρατέστερον ἢ πλέον κλονώδεις αὐτοῖς ἐνίοτε 
-Z/9/528/8	φαίνονται, τῆς τε δυνάμεως ῥωννυμένης καὶ τῆς πυρετώδους 
-Z/9/528/9	θερμασίας αὐξανομένης. οὗτοι μὲν οὖν οἱ σφυγμοὶ πολλάκις 
-Z/9/528/10	φαίνονται, σπάνιοι δὲ οἱ τὸ μὲν ὕψος φυλάττοντες ἅμα τῷ 
-Z/9/528/11	πλάτει, τῷ μήκει δὲ βραχεῖς, σπανιώτατοι δ' αὐτῶν οἱ καὶ 
-Z/9/528/12	τὸ μῆκος ἅμα τῷ πλάτει συστέλλοντες. τούτων δ' ἔτι σπα-
-Z/9/528/13	νιώτερος ὁ ὑψηλὸς ἅμα καὶ στενὸς καὶ βραχὺς, ἐν μὲν τοῖς 
-Z/9/528/14	μακρὸν ἔχουσι τὸν σφυγμὸν, ὅθ' ὑγίαινον, οὐδὲ γενέσθαι δυ-
-Z/9/528/15	νάμενος· ἐν δὲ τοῖς βραχὺν, ἐπὶ πλήθει συνιστάμενος, ἐῤῥω-
-Z/9/528/16	μένης τῆς δυνάμεως. διὸ καὶ τοὐπίπαν ἀνώμαλος φαίνεται κατὰ 
-Z/9/528/17	τὰ δύο γένη τῆς ἀνωμαλίας. ὥσπερ γάρ ἐστι σημεῖον ἐῤῥωμέ-
-Z/9/528/18	νης δυνάμεως ὁ σφοδρὸς σφυγμὸς, οὕτω μετ' ἐκεῖνον ὁ ὑψηλὸς,  
-Z/9/529/1	ὅταν ἐν τῷ μήκει βραχύνηται. δῆλος οὖν ἐστι τηνικαῦτα μήτε 
-Z/9/529/2	διὰ λεπτότητα τοῦ σώματος εἰς ὕψος ἀνιὼν μήτε διὰ μαλα-
-Z/9/529/3	κότητα τοῦ χιτῶνος τῆς ἀρτηρίας· εἰ γὰρ διὰ τούτων παρεῖτο, 
-Z/9/529/4	βραχὺς ὁ σφυγμὸς οὐκ ἂν ἦν. ὡς τὸ πολὺ μὲν οὖν ὁ ὑψηλὸς 
-Z/9/529/5	σφυγμὸς εὐθὺς καὶ πλατύς ἐστιν· εἰ δὲ μὴ, σύμμετρος κατὰ 
-Z/9/529/6	τὸ πλάτος. ἐστενῶσθαι δὲ τὸν αὐτὸν καὶ ὑψηλότερον εἶναι 
-Z/9/529/7	τοῦ συμμέτρου χωρὶς ἀνωμαλίας συστηματικῆς ἀδυναμία 
-Z/9/529/8	ἐστίν· καὶ ταύτης ἐλάττους ἀριθμῷ τοὺς ὑψηλοὺς σφυγμοὺς 
-Z/9/529/9	ἐχούσης τῶν συμμέτρων κατὰ τὸ βάθος. ἀλλὰ καὶ κατὰ μίαν 
-Z/9/529/10	διαστολὴν ὁ τοιοῦτος ἀνωμαλίας χωρὶς μὴ πάνυ τι φαίνεσθαι. 
-Z/9/529/11	καὶ μέντοι κἂν κολουθῇ κατὰ μῆκος ὁ ὑψηλὸς σφυγμὸς, ἀλλ' 
-Z/9/529/12	εἰς τοσοῦτόν γε εἰς ὅσον ἐν τῷ μυρμηκίζοντι οὐ κολουθή-
-Z/9/529/13	σεται. δακτύλου γοῦν ἑνὸς ἐπιβολὴν ἐκπληροῖ, τοῦ μυρμηκί-
-Z/9/529/14	ζοντος οὐδὲ τὸ τρίτον μέρος τοῦ ὅλου πληροῦντος. ὁ δ' οὖν 
-Z/9/529/15	ὑψηλός τε ἅμα καὶ βραχὺς τῷ μήκει σφυγμὸς, ὅταν σκληρότε-
-Z/9/529/16	ρός τε ἅμα γένηται ** δηλονότι. τὴν δ' ἀρχὴν οὐδὲ ὤφθη ποτέ 
-Z/9/529/17	μοι μακρὸς ἅμα καὶ δίκροτος. ἀλλ' ὅ γε μῆκος προσλαβὼν  
-Z/9/530/1	ἐπὶ τοῖς εἰρημένοις αἰτίοις κλονώδης γίνεται· τὰ δ' αἴτια πλῆ-
-Z/9/530/2	θος θερμασίας καὶ ῥώμη δυνάμεως καὶ ὀργάνου σκληρότης. 
-Z/9/530/3	ἐνίοτε δὲ καὶ διὰ πάθος ἐν νόσοις ἡ θέσις ἡ τῆς ἀρτηρίας 
-Z/9/530/4	ὑπαλλάττεται καὶ διαστρέφεται, δυσκρασίας τινὸς ἀνωμάλου 
-Z/9/530/5	κατὰ τοὺς χιτῶνας αὐτῆς ἢ τὰ πέριξ σώματα γινομένης· ὡς 
[0057]  [063]  []  []

-Z/9/530/6	τὸ μὲν ἐξηράνθαι μέρος, τὸ δὲ μὴ, καὶ τὸ μὲν ἐσκληρύνθαι, 
-Z/9/530/7	τὸ δὲ μὴ, καὶ τὸ μὲν ὑπό τινος τῶν περικειμένων σωμάτων ἑλ-
-Z/9/530/8	κόμενον τετάσθαι, τὸ δὲ ἐξεῶσθαι τῆς θέσεως. ἀλλὰ ταῦτα 
-Z/9/530/9	μέν ἐστι σπάνια, τὰ δὲ διὰ θερμασίαν ἢ ψύξιν ὅλου τοῦ κώ-
-Z/9/530/10	λου σὺν τοῖς περικειμένοις ἢ ὑγρότητα καὶ πλῆθος ἢ ἔνδειαν 
-Z/9/530/11	ἢ ξηρότητα πολλάκις συμβαίνει. μεμνῆσθαι μέντοι χρὴ καὶ 
-Z/9/530/12	τῶν σπανίως γιγνομένων· ὥστ' ἐπειδὰν ἀφίκῃ πρὸς ἄῤῥωστον 
-Z/9/530/13	ὃν οὔπω πρότερον εἶδες, ἀπὸ τῶν ὡς ἐπιπολὺ γιγνομένων 
-Z/9/530/14	ἀρξάμενον μεταβαίνειν ἐπὶ τὰ μὴ πάνυ πολλάκις ὁρώμενα, 
-Z/9/530/15	κἄπειθ' οὕτως ἐπὶ τἄλλα μέχρι τῶν σπανιωτάτων, ὥσπερ 
-Z/9/530/16	ἀμέλει κἀπὶ τοῦ βραχέος μὲν κατὰ τὸ μῆκος, ὑψηλοῦ δὲ κατὰ 
-Z/9/530/17	τὸ βάθος σφυγμοῦ παράδειγμα γινόμενος τῆς ἀπὸ τῶν  
-Z/9/531/1	πολλάκις ὁρωμένων ἐπὶ τὰ σπανιώτερα μεταβάσεως. εὔλογον 
-Z/9/531/2	οὖν ἐστιν, ὅταν ὁ σφυγμὸς οὗτος ὀφθῇ θεάσασθαι πρότερον 
-Z/9/531/3	ὅπως ἔχει παχύτητος ὁ ἄνθρωπος. εἰ μὲν γὰρ εὔσαρκός τε 
