
[0627]  [036]  []  []

-Z//1/t	        {ΓΥΝΑΙΚΕΙΩΝ ΠΡΩΤΟΝ.} 
-Z//225/9	ἐς νύκτα· μετὰ δὲ τραγίου καρπὸν λεῖον τρίψας, ἐν οἴνῳ λευκῷ διεὶς, 
-Z//225/10	δᾷδα ἐπιξύων διδόναι πίνειν· μετὰ δὲ ὀρίγανον διὰ δευτέρης ὑποθυ-
-Z//225/11	μιῇν, καὶ οὕτω πρὸς τὸν ἄνδρα ἴτω. 
-Z//226/1	  Ἄλλη θεραπείη ἐπὶ γυναῖκα μὴ δυναμένην τεκεῖν· ἢν γυ- 
-Z//226/2	ναῖκα μὴ δυναμένην τεκεῖν, τοκήεσσαν ἐθέλῃς ποιῆσαι, σκέψασθαι 
-Z//226/3	χρὴ ἐν τοῖσιν ἐπιμηνίοισιν εἴτε χολώδης εἴτε φλεγματώδης εἴη· 
-Z//226/4	γνώσῃ δὲ τῶνδε ὁπότερον μᾶλλον, ψάμμον ὑποβαλὼν λεπτὴν καὶ 
-Z//226/5	ξηρὴν, ὅταν τὰ ἐπιμήνια γίνηται, ἐν τῷ ἡλίῳ ἐπιχέαι ἀπὸ τοῦ αἵμα-
-Z//226/6	τος· καὶ ἢν μὲν χολώδης ᾖ, ἐπὶ τῇ ψάμμῳ ξηραινόμενον τὸ αἷμα 
-Z//226/7	χλωρὸν γίνεται· ἢν δὲ φλεγματώδης ᾖ, οἷον μύξαι. Τούτων ὁπότε-
-Z//226/8	ρον ἂν ᾖ, καθήρας τὴν κοιλίην, ἤν τε ἄνω ἤν τε κάτω δοκέῃ σοι δεῖ-
-Z//226/9	σθαι· ἔπειτα διαλιπὼν ἡμέρας τινὰς, τὰς ὑστέρας καθαίρειν, καὶ 
-Z//226/10	ἢν ὑγρότερον τὸ στόμα τῶν ὑστερέων ᾖ, προστιθέναι τὰ δριμέα, ὅκως 
-Z//226/11	δηχθὲν καὶ φλεγμῆναν τὸ στόμα τῶν ὑστερέων σκληρὸν γένηται. 
-Z//227/1	  Ἢν δὲ γυνὴ μὴ πυρέσσῃ τὰ ἔνδοθεν, μηδὲ κυΐσκηται ὑπὸ 
-Z//227/2	τῶν ὑστερέων, μηδὲ ἀνδρὶ μίσγεσθαι δύνηται, ἀλλ' ὑπνώσσῃ τε καὶ 
-Z//227/3	ἀσιτέῃ, μέλιτι μίξας οἶνον ἐγχεέσθω ἐς τὰ αἰδοῖα, καὶ σμύρναν ὑπο-
-Z//227/4	θυμιήσθω· ἐς δὲ τὴν ἕδρην βαλάνους προστίθεσθαι, μίσγουσα χηνὸς 
-Z//227/5	ἄλειφα, καὶ εἴσω ἐγχεῖν ἐς τὸ αἰδοῖον· εἶτα καὶ κλύζειν ἔλαιον, ἐν 
-Z//227/6	μέλιτι ἴσον μίξας. 
-Z//228/1	  Ἢν αἱ μῆτραι γυναικὶ ἰσχνωθῶσι, καὶ τρηχύνηται τὸ 
-Z//228/2	στόμα αὐτέων καὶ ξυμμεμύκῃ, καὶ τὰ ἐπιμήνια αὐτῇ μὴ φαίνηται, 
-Z//228/3	μηδὲ κυΐσκηται, ἀλλὰ πυρετὸς λαμβάνῃ μαλθακὸς, καὶ ὀδύναι αὐτέῃ 
-Z//228/4	ἐμπίπτωσιν ἐς τὰς ἰξύας καὶ τὴν νείαιραν γαστέρα· ἡ δὲ νοῦσος αὕτη 
-Z//228/5	γίνεται μάλιστα, ὅταν τι τῶν ἐν αὐτῇ διαφθείρῃ· γίνεται δὲ καὶ ἐκ 
-Z//228/6	τόκου. Ταύτην χρὴ λούειν θερμῷ καὶ πυριῇν· ὅταν δὲ λελουμένη 
-Z//228/7	καὶ πεπυριημένη ᾖ, τῇ μήλῃ ἀνευρῦναι τὸ στόμα τῶν μητρέων, καὶ 
-Z//228/8	προστιθέσθω σμύρναν τρίψασα καὶ νετώπου τὸ ἴσον, ἢ μύρον ῥό- 
-Z//228/9	δινον ἐν ῥάκει, καὶ μολύβδου προστίθεσθαι ποιήσαντα ὡς βά-
-Z//228/10	λανον καταξύοντα, καὶ καταλείφειν βοὸς χολῇ, καὶ γνώσεται 
-Z//228/11	ἐν τέσσαρσιν ἡμέραις τὰς ἀγόνους, καὶ πυριῇν καὶ φαρμα-
-Z//228/12	κεύειν. 
-Z//229/1	  Ἢν δὲ παχυνθῇ παρὰ φύσιν, οὐκ ἴσχει ἐν γαστρί· τὸ γὰρ 
-Z//229/2	ἐπίπλοον ἐπικείμενον παχὺ καὶ πουλὺ ἀποπιέζει τὸ στόμα τῶν μη-
-Z//229/3	τρέων, καὶ τὴν γονὴν οὐ δέχονται. Ταύτην χρὴ λεπτύναντα φάρμα-
-Z//229/4	κον πῖσαι κάτω, καὶ πρὸς τὰς ὑστέρας προσθεῖναι, ὃ καθαίρει τε 
-Z//229/5	καὶ φῦσαν ἐμποιέει. 
-Z//230/1	  Ἢν τὸ στόμα τῶν μητρέων σκληρὸν γένηται ἢ ὁ αὐχὴν, 
-Z//230/2	τῷ δακτύλῳ γνώσεται ψαύουσα, κἢν πρὸς τὸ ἰσχίον ἀπεστραμμέναι 
-Z//230/3	ἔωσιν. Ὅταν οὕτως ἔχῃ, μὴ προσφέρειν μηδὲν δριμύ· ἢν γὰρ ἑλ-
-Z//230/4	κώσῃ τὸ στόμα τῶν ὑστερέων, ὅταν φλεγμαίνῃ, τὸ πάμπαν κίνδυ-
-Z//230/5	νος ἄτοκον γενέσθαι· ἀλλὰ προστίθεσθαι ἃ μὴ δάκνει, ὑφ' ὧν φλέγμα 
-Z//230/6	καθαίρεται. Ὅταν γυναικὶ τὰ καταμήνια γένηται καὶ παρέλθῃ, 
-Z//230/7	πρῶτα μὲν χρὴ κεφαλὴν καθῆραι, ἔπειτα ἐλλεβορίσαι, ἤν τε ἅπαξ 
-Z//230/8	ἤν τε δὶς δέῃ· μετὰ δὲ πυριῆσαι πυριητήριον κατασκευάσας τὸ ἐκ 
-Z//230/9	τῆς σικύης· ὅταν δὲ πεποιημένον ᾖ, ἐγχέας ἐς ἐχῖνον θάλασσαν, 
-Z//230/10	καὶ πράσα ἐμβαλὼν, ἐπιθεῖναι τὸν αὐλὸν τῆς σικύης, καὶ περι-
-Z//230/11	αλεῖψαι πηλῷ ὡς βελτίστῳ, ὅκως μὴ διαπνέῃ· εἶτα διὰ σχοινοτό-
-Z//230/12	νου δίφρου τῶν τετραγώνων διάγειν τὸν αὐλὸν, ὅκως ὑπερέξει δύο 
-Z//230/13	δακτύλους τοῦ τόνου· εἶτα ὑποκαίειν ἄνθραξι, καὶ τὰς καθέδρας φυ-
-Z//230/14	λάσσειν, ὅταν τε καθίζηται καὶ ὁκόταν ἀνίστηται, ὅκως μὴ κατα-
-Z//230/15	καυθῇ, ἀλλὰ καθίζειν ἔτι ψυχροῦ ἐόντος τοῦ πυριητηρίου καὶ ἀνίστα-
-Z//230/16	σθαι ἕως ἂν καταψυχθῆναι τὸν αὐλόν· ἐπὶ δὲ τῇ πυρίῃ τὴν διατριβὴν  
-Z//230/17	ὅτι πλεῖστον τῆς ἡμέρης μέρος ποιέεσθαι. Καὶ τῇ μὲν τοιαύτῃ πυ-
-Z//230/18	ρίῃ ἐπὶ πέντε ἡμέρας χρῆσθαι, δέκα δ' ἀντὶ τῶν πράσων, τῶν σκο-
-Z//230/19	ρόδων· τάδε πυρία, καὶ αὐτὴν τὴν δέσμην κατακόψας, ἐς τὴν θά-
-Z//230/20	λασσαν ἐμβαλεῖν. Μετὰ δὲ τὰς λοιπὰς τῶν ἡμερέων αὐτῇ τῇ 
-Z//230/21	θαλάσσῃ μόνῃ πυριήσθω, καὶ ὅκως πρὸς ἄνδρα μὴ προσίῃ ἐν πάσῃ 
-Z//230/22	τῇ θεραπείῃ. Τὴν τελευταίην δὲ πυρίην, ὅταν μέλλῃς ἀφιέναι τῆς θε-
-Z//230/23	ραπείης, σκυλάκιον ὅτι νεώτατον ἀνασχίσας, ἀρωμάτων παντοδαπῶν 
-Z//230/24	εἴδη ὅτι εὐωδεστάτων καὶ ξηροτάτων κόψας, τὰ ἐντοσθίδια ἐξελὼν 
-Z//230/25	τοῦ σκυλακίου ἐμπλῆσαι καὶ σάξαι ὅτι μάλιστα τῶν ἀρωμάτων, 
-Z//230/26	ξυλήφια δὲ ὑποθεὶς, ἐς τὸν ἐχῖνον ἐνθεὶς τὸ σκυλάκιον, οἶνον ὡς εὐ-
-Z//230/27	ωδέστατον ἐπιχέαι, καὶ πυριῇν διὰ τοῦ αὐλοῦ, καὶ ὅκως κατὰ δύ-
[0627]  [036]  []  []

-Z//230/28	ναμιν εἶναι ὅλην τὴν ἡμέρην ἐπὶ ταύτης τῆς πυρίης, πυριῆσαί τε καὶ 
-Z//230/29	ἐρωτᾷν αὐτὴν, ἢν ἡ ὀδμὴ διὰ τοῦ στόματος δοκέῃ ὄζειν τῶν ἀρω-
-Z//230/30	μάτων· σημεῖον γὰρ οὐ σμικρὸν ἐς ξύλληψιν τῇ θεραπευομένῃ. 
-Z//230/31	Προσθέτοισι δὲ χρέο, κρόκου ὅσον ἂν βούλῃ, καὶ σμύρνης ὅσον δύο 
-Z//230/32	κυάμους, καὶ ἅλας συχνὸν παράμισγε, πρὸς ταῦτα τεκμαιρόμενος, 
-Z//230/33	καὶ ταύρου χολῆς ὅσον δύο κυάμους· ἢν δὲ πρηϋτέρῳ βούλῃ χρῆ-
-Z//230/34	σθαι, ἔλασσον μίσγειν τῆς χολῆς· ἢν δὲ ἰσχυροτέρῳ, πλέον· ταῦτα 
-Z//230/35	τρίψας λεῖα, καὶ μέλιτος παραστάξας, τρῖβε ἄχρις ἄν σοι τριβόμε-
-Z//230/36	νον γένηται, ὥστε δακτύλῳ ἐκμάξαι· ὅσῳ δ' ἂν πλείονα χρόνον τρί-
-Z//230/37	βῃς, τοσούτῳ ξηρότερον καὶ γλισχρότερον καὶ βέλτιον ἔσται. Ποιή-
-Z//230/38	σας δὲ παχύτερον ἢ βάλανον, καὶ τὸ ἄκρον ὀξὺ, ἐκ τοῦ μέσου 
-Z//230/39	παχύτερον, ἔπειτα δὲ ἀγόμενον ὅκως πρὸς τὴν ὑστέρην προστεθῇ, 
-Z//230/40	ἐς τοῦτο ἔμπηξον ξυλήφια ὀριγάνου δύο ποιήσας λεῖα· ἔστω δὲ ἑξα- 
-Z//230/41	δάκτυλα· εἶτα κατέλιξον τὰ ξυλήφια εἰρίῳ ὡς μαλθακωτάτῳ· 
-Z//230/42	ἔπειτα ἄνωθεν ῥάμματι κατέλιξον λεπτῷ, καὶ ὑπερεχέτω τὸ ῥάμμα 
-Z//230/43	ὅσον τέσσαρας δακτύλους τῶν ξυληφίων. Προσχεαμένη δὲ καὶ καθα-
-Z//230/44	ρὴν ἑαυτὴν ποιήσασα ὅτι μάλιστα προσθέσθαι αὐτὸ τὸ στόμα, ῥάκος 
-Z//230/45	ὑποβαλλομένη ὑπὸ τὰ ἰσχία, καὶ τὴν νύκτα προσκείσθω· ἔσται δὲ 
-Z//230/46	αὐτὴ ἡ κάθαρσις ὑδατώδης· τῇ δευτεραίῃ ἀναστᾶσα λουσάσθω, καὶ 
-Z//230/47	ἐπὶ τὴν πυρίην μὴ καθίσῃ ταύτῃ τῇ ἡμέρῃ. Ὅταν δὲ πυριῆται καὶ 
-Z//230/48	ἀναστῇ ἀπὸ τῆς πυρίης, κηρωτὴ ἔστω πεποιημένη ἀπὸ τῆς πρώτης 
-Z//230/49	ἡμέρης ὡς καλλίστη, καὶ ξυμμίξαι μάλιστα μὲν ἐλάφου μυελόν· εἰ 
-Z//230/50	δὲ μὴ, χηνὸς στέαρ· καὶ ὅταν ἀναστῇ ἀπὸ τῆς πυρίης, ἑκάστης 
-Z//230/51	ἡμέρης προσχεαμένη καὶ καθαρὴν ἑωυτὴν ποιήσασα ἐς τὴν κοίτην, 
-Z//230/52	τῇ κηρωτῇ ἀλειφέτω τὴν ὑστέρην ἑκάστης ἡμέρης· τὰ μὲν ἄλλα 
-Z//230/53	ταὐτὰ πάντα ξύμμισγε τοῖσιν ἔμπροσθεν ἐκτὸς τῆς χολῆς· ὀριγά-
-Z//230/54	νου δὲ τρίβων ὡς λειοτάτης, ξύμμισγε ἐς τὴν βάλανον καὶ προστι-
-Z//230/55	θέσθω. Ἄλλο· τὰ μὲν ἄλλα ταὐτὰ καὶ τὸν αὐτὸν τρόπον πεποιημένα, 
-Z//230/56	ἀντὶ δὲ τῆς ὀριγάνου ἀψίνθιον ξυμμίξας καὶ κατὰ τὸν αὐτὸν τρόπον 
-Z//230/57	ποιήσας προστιθέσθω. Ἄλλο· ἐκ τῶν πυρῶν ἐκλέξας τὸ μελάνθιον, 
-Z//230/58	τρίψας τε λεῖον ἰσχυρῶς, καὶ μέλι παραμίξας, καὶ σφαιροειδὲς 
-Z//230/59	ποιήσας, προστιθέσθω· πλὴν πυρετοὺς ἐμποιέει, καὶ τὸ ἄρθρον οἰ-
-Z//230/60	δέει, καὶ δηκτικὸν ἰσχυρῶς ἐστι τοῦτο. Ἄλλο· μέλι ἑψήσας καὶ 
-Z//230/61	ἐλλεβόρου κόψας τοῦ μέλανος τὸ λεπτὸν, ἢν πλέον, ἰσχυρῶς δηκτι-
-Z//230/62	κὸν ἔσται· ἔστι δὲ πυρετῶδες καὶ τοῦτο. Ἄλλο· τὸν αὐτὸν τρόπον 
-Z//230/63	τοῦτον ἑψήσας μέλι, ξυμμίξας τε ἐλατηρίου ὅσον πόσιν ἑψεῖν, καὶ 
-Z//230/64	ποιήσας βαλάνιον, τὸν αὐτὸν τρόπον διδόναι προστίθεσθαι· καὶ τοῦτο 
-Z//230/65	πυρετῶδες, ἄγει δὲ καὶ αἷμα, ἔνια δὲ τούτων καὶ δέρματα. Εἰ δὲ 
-Z//230/66	βούλοιο, καὶ τὸ δρακόντιον ξύων, ἐστὶ δὲ πρηῢ ἐν μέλιτι ἑφθῷ ἢ 
-Z//230/67	ὠμῷ, καὶ τοῦτο σφαιροειδὲς ποιέειν, ὁκόσον κικίδα μεγάλην. Πειρῶ  
-Z//230/68	δὲ φυσικὸς εἶναι, πρὸς τῆς ἀνθρώπου τὴν ἕξιν καὶ τὴν ἰσχὺν ὁρέων 
-Z//230/69	τούτων γὰρ οὐδεὶς σταθμός ἐστιν, ἀλλ' ἐξ αὐτέων τουτέων τεκμαιρό-
-Z//230/70	μενος πειρῶ, ὅλου τοῦ σώματος, κεφαλῆς καθάρσεσι, φαρμακείῃσι, 
-Z//230/71	καὶ πυρίῃσι τῆς ὑστέρης καὶ προσθέτοισι χρῆσθαι· στοιχεῖα δέ σοι 
-Z//230/72	ταῦτά ἐστιν· ἡ δὲ θεραπείη τουτέων ἐστὶν ἐν μέρει ἑκάστου, καὶ ὅ τι 
-Z//230/73	ἂν μὴ ποιῇς τουτέων, αἰεὶ ἐπὶ τῆς πυρίης διατριβέτω· αὕτη γάρ 
-Z//230/74	ἐστιν ἡ μαλθάσσουσα καὶ ἄγουσα τοὺς ἰχῶρας. Ὅταν δὲ καταπαύσῃ 
-Z//230/75	τῆς θεραπείης, ληγόντων τῶν κατὰ φύσιν, χρὴ αἷμα ἀφαιρέειν ἀπὸ 
-Z//230/76	τῆς χειρός· ἢν μὲν ἰσχύῃ, ἀπ' ἀμφοτέρων τῶν βραχιόνων, ἢν δὲ 
-Z//230/77	ἀσθενεστέρη ᾖ, ἀπὸ τοῦ ἑτέρου οὗ ἀπόχρη. Διαίτῃ δὲ οἵῃ χρῆσθαι 
-Z//230/78	δεῖ ἐν τῇσι θεραπείῃσι ταύτῃσιν ἑτέρωθί μοι δεδήλωται. Ὑποθυ-
-Z//230/79	μιῇν δ' εἰ βούλει, τὰς αἴρας ἐκ τῶν πυρῶν ἐκλέξας, ἀλέσας λεπτὰ, 
-Z//230/80	καὶ κλημάτινον πῦρ ποιήσας ὅτι μαλθακώτατον, ἔπειτα ἐμβαλὼν 
-Z//230/81	ἐς τρυβλίον, ἔνθες ἐς ἡμίεκτον, καὶ ῥάκεα περιθεὶς ἵνα μαλθακῶς 
-Z//230/82	κάθηται, καθέζεσθαι αὐτὴν κελεύειν ἐπὶ τῷ ἡμιέκτῳ, ὅτι μάλιστα 
-Z//230/83	διάγουσαν τὰ σκέλεα. Ἡ δὲ θεραπείη ἢν μὲν ἱκανή σοι γένηται ἐν 
-Z//230/84	τετραμήνῳ· εἰ δὲ μὴ, πρὸς ταῦτα σκέπτου, καὶ ὅκως πρὸς ἄνδρα 
-Z//230/85	μὴ πρόσεισιν ἐν ᾧ θεραπεύεται χρόνῳ. Ἐν δὲ τῇσι θεραπείῃσι διδό-
-Z//230/86	ναι δαῖδα ἐν ὕδατι καταβρέχων νήστει, ὅσον κύαθον, καὶ τὴν κασσι-
-Z//230/87	τερίνην ξυνεχῶς ἔχειν. Διδόναι δὲ κοτυληδόνας ἐν ὕδατι ἑψῶν, ἅλας, 
-Z//230/88	κύμινον συνεψῶν, καὶ χλιηρὸν ῥοφεῖν. Αἱ πλατεῖαι θηλύγονοι δο-
-Z//230/89	κεῦσιν εἶναι, αἱ δὲ σμικραὶ καὶ ξυμμύουσαι, ἀρσενόγονοι. 
-Z//231/1	  Ἐγκυητήριον ἄκρον· μελανθίου γυναικὶ διδόναι, ἐν οἴνῳ 
-Z//231/2	μέλανι στρυφνῷ.  
-Z//232/1	  Γυναικὶ νέῃ ἐούσῃ ῥόος ἐρυθρὸς ὀχλεῖ, καὶ φαρμακευομένη, 
-Z//232/2	κεφαλὴν καθαιρομένη, φλεβοτομουμένη, οὐδὲν ὠφελεῖ· δοκεῖ δὲ 
-Z//232/3	τοῦτό οἱ αἴτιον εἶναι, ὥστε μὴ ξυλλαμβάνειν· ἐδίδουν δὲ αὐτῇ 
-Z//232/4	ἀσπαλάθου τῶν ῥιζῶν ἐν οἴνῳ λευκῷ ἀποζεόμενον πρωῒ καὶ πρὸς 
-Z//232/5	δείπνου, ὅ τε ῥόος ἐπαύσατο, καὶ οὐ βραδέως ἐκύησεν, ἔτεκεν ἄρσεν· 
