
[0627]  [023]  []  []

-Z/1/t/1	    {ΠΕΡΙ ΝΟΥΣΩΝ. ΤΟ ΠΡΩΤΟΝ.} 
-Z/3/8/9	ἵνα ὡς τάχιστα ἀπεμέσῃ· ἔπειτα ἀπισχναίνειν, καὶ ἀοινέειν ἑπτὰ 
-Z/3/8/10	ἡμέρας· ἀφαιρέειν δὲ καὶ ἀπὸ τῆς γλώσσης αἷμα, ἢν δύνῃ λαβεῖν 
-Z/3/8/11	φλέβα. 
[0627]  [023]  []  []

-Z/3/9/1	  Φρενίτιδες· φρενίτιδες δὲ γίνονται καὶ ἐξ ἑτέρων νούσων. 
-Z/3/9/2	Πάσχουσι δὲ τάδε· τὰς φρένας ἀλγέουσιν, ὥστε μὴ ἐᾶσαι ἂν ἅψα-
-Z/3/9/3	σθαι, καὶ πῦρ ἔχει, καὶ ἔκφρονές εἰσι, καὶ ἀτενὲς βλέπουσι, καὶ τἄλ-
-Z/3/9/4	λα παραπλήσια ποιέουσι τοῖσιν ἐν τῇ περιπλευμονίῃ, ὁκόταν οἱ ἐν 
-Z/3/9/5	τῇ περιπλευμονίῃ ἔκφρονες ἔωσι. Τοῦτον χλιαίνειν δεῖ χλιάσμασιν 
-Z/3/9/6	ὑγροῖσι καὶ πόμασι πλὴν οἴνου, καὶ ἢν μὲν οἷός τε ᾖ, ἀποκαθαί-
-Z/3/9/7	ρειν ἄνω, βηχί τε καὶ πτύσει ἀνάγειν χρὴ ὥσπερ ἐν τῇ περιπλευμο-
-Z/3/9/8	νίῃ· εἰ δὲ μὴ, τὴν κάτω κοιλίην παρασκευάζειν ὅκως ὑποχωρέῃ· 
-Z/3/9/9	ὑγραίνειν δὲ πόματι· ἀγαθὸν γάρ. Ἡ δὲ νοῦσος θανατώδης· ἀποθνή-
-Z/3/9/10	σκουσι δὲ τριταῖοι ἢ πεμπταῖοι ἢ ἑβδομαῖοι· ἢν δὲ ἠπίως ληφθῇ, 
-Z/3/9/11	κρίνει ὡς περιπλευμονίη. 
-Z/3/10/1	  Κυνάγχη· ὑπὸ δὲ τῆς κυνάγχης καλεομένης πνίγεται ὥνθρω-
-Z/3/10/2	πος, καὶ ἐν τῇ φάρυγγι μᾶλλόν οἱ δοκέει ἐνέχεσθαι, καὶ οὔτε τὸ 
-Z/3/10/3	σίαλον κατασπᾷ οὔτε ἄλλο οὐδὲν, καὶ τὼ ὀφθαλμὼ πονέετόν τε καὶ 
-Z/3/10/4	ἐξέχετον ὡς ἀπαγχομένοισι, καὶ ἐκβλέπει αὐτοῖσιν ἀτενὲς, καὶ 
-Z/3/10/5	ἐπιστρέφειν οὐχ οἷός τέ ἐστιν αὐτοὺς, καὶ λύζει, καὶ ἀναΐσσει θαμινὰ, 
-Z/3/10/6	καὶ τὸ πρόσωπον καὶ ἡ φάρυγξ πίμπραται, ἀτὰρ καὶ ὁ τράχηλος· 
-Z/3/10/7	ὑπὸ δὲ τοῖσιν οὔασιν οὐδὲν κακὸν ἔχειν δοκέει· καὶ ὁρᾷ καὶ ἀκούει 
-Z/3/10/8	ἀμβλύτερον, καὶ ὑπὸ τοῦ πνιγμοῦ οὐκ ἔννοός ἐστιν, οὔτε ἤν τι λέγῃ,  
-Z/3/10/9	οὔτε ἤν τι ἀκούῃ ἢ ποιέῃ· ἀλλὰ κεχηνὼς κέεται σιαλοχοέων· τοι-
-Z/3/10/10	άδε ποιέων οὗτος ἀποθνήσκει πεμπταῖος ἢ ἑβδομαῖος ἢ ἐνναταῖος. 
-Z/3/10/11	Ὅταν δὲ τούτων ἀπῇ τι τῶν σημηΐων, χαλαρωτέρην δηλοῖ τὴν νοῦ-
-Z/3/10/12	σον, καὶ καλέουσιν αὐτὴν παρακυνάγχην. Τοῦτον φλεβοτομέειν χρὴ, 
-Z/3/10/13	μάλιστα μὲν ὑπὸ τὸν τιτθόν· συνακολουθέει γὰρ ταύτῃ ἐκ τοῦ πλεύ-
-Z/3/10/14	μονος θερμὸν πνεῦμα· χρὴ δὲ καὶ τὰ κάτω καθαίρειν φαρμάκῳ ἢ κλύ-
-Z/3/10/15	σματι, καὶ τοὺς αὐλίσκους παρῶσαι ἐς τὴν φάρυγγα κατὰ τὰς γνά-
-Z/3/10/16	θους, ὡς ἕλκηται τὸ πνεῦμα ἐς τὸν πλεύμονα, καὶ ποιέειν ὡς τά-
-Z/3/10/17	χιστα πτύσαι, καὶ ἰσχναίνειν τὸν πλεύμονα, καὶ ὑποθυμιᾷν 
-Z/3/10/18	ὕσσωπον κιλίκιον καὶ θεῖον καὶ ἄσφαλτον, καὶ ἕλκειν διὰ τῶν αὐλί-
-Z/3/10/19	σκων καὶ διὰ τῶν ῥινῶν, ὡς ἐξίῃ φλέγμα, καὶ τὴν φάρυγγα καὶ τὴν 
-Z/3/10/20	γλῶσσαν ἀνατρίβειν τοῖσι τὸ φλέγμα ἄγουσι, καὶ τὰς φλέβας τὰς ὑπὸ τῇ 
-Z/3/10/21	γλώσσῃ τάμνειν, ἀφιέναι δὲ αἷμα καὶ ἀπὸ τῶν ἀγκώνων, ἢν ἰσχύῃ· 
-Z/3/10/22	ἀοινεῖν δὲ, καὶ ῥοφεῖν πτισάνης χυλὸν λεπτόν· ἐπειδὰν δὲ ἀφῇ ἡ 
-Z/3/10/23	νοῦσος καὶ σιτίων γεύηται, ἐλατηρίῳ νέῳ καθῆραι, ἵνα μὴ ἑτέρῳ 
-Z/3/10/24	κακῷ περιπέσῃ. 
-Z/3/11/1	  Νοῦσος ἴκτερος· ἴκτερος τοιόσδε ἐστὶν ὁ ὀξὺς καὶ διὰ τάχεος 
-Z/3/11/2	ἀποκτείνων· ἡ χροιὴ ὅλη σιδιοειδὴς σφόδρα ἐστὶν ἢ χλωροτέρη οἵη 
-Z/3/11/3	οἱ σαῦροι οἱ χλωροί· παρόμοιος δὲ καὶ ὁ χρὼς, καὶ τῷ οὔρῳ ὑφίσταται 
-Z/3/11/4	οἷον ὀρόβιον πυῤῥόν· καὶ πυρετὸς καὶ φρίκη βληχρὴ ἔχει· ἐνίοτε δὲ 
-Z/3/11/5	καὶ τὸ ἱμάτιον οὐκ ἀνέχεται ἔχων, ἀλλὰ δάκνεται, καὶ ξύεται, καὶ 
-Z/3/11/6	ἄσιτος ἐὼν τὰ ἑωθινὰ τὰ σπλάγχνα ἀμύσσεται ὡς ἐπιτοπουλὺ, καὶ 
-Z/3/11/7	ὁκόταν ἐγείρῃ τις αὐτὸν ἢ προσδιαλέγηται, οὐκ ἀνέχεται. Οὗτος 
-Z/3/11/8	ὡς ἐπιτοπολὺ ἀποθνήσκει ἐντὸς τεσσαρεσκαίδεκα ἡμερέων· ταύτας δὲ 
-Z/3/11/9	διαφυγὼν ὑγιὴς γίνεται. Χρὴ δὲ θερμολουτέειν, καὶ πίνειν μελίκρη- 
-Z/3/11/10	τον σὺν καρύων θασίων λεπισθέντων καὶ ἀψινθίου κόμης ἴσον, ἀνίσου 
-Z/3/11/11	σεσησμένου ἥμισυ, πίνειν ὁλκῆς τριώβολον νῆστις, καὶ πάλιν ἐς κοί-
-Z/3/11/12	την τὸ μελίκρητον τοῦτο, καὶ οἶνον παλαιὸν λεπτὸν, καὶ ῥοφήματα· 
-Z/3/11/13	ἀσιτέειν δὲ μή. 
-Z/3/12/1	  Τέτανος· οἱ τέτανοι ὅταν ἐπιλάβωσιν, αἱ γένυες πεπήγασιν 
-Z/3/12/2	ὡς ξύλα, καὶ τὸ στόμα διοίγειν οὐ δύνανται, καὶ οἱ ὀφθαλμοὶ δακρύ-
-Z/3/12/3	ουσί τε καὶ ἰλλαίνονται, καὶ τὸ μετάφρενον πέπηγε, καὶ τὰ σκέλεα 
-Z/3/12/4	οὐ δύνανται συνάγειν, ὁμοίως οὐδὲ τὼ χεῖρε, καὶ τὸ πρόσωπον ἐρεύ-
-Z/3/12/5	θει, καὶ σφόδρα ὀδυνᾶται, καὶ ὁκόταν ἀποθνήσκειν μέλλῃ, ἀνεμέει 
-Z/3/12/6	διὰ τῶν ῥινῶν καὶ τὸ πόμα καὶ τὸ ῥόφημα καὶ τὸ φλέγμα. Οὗτος 
-Z/3/12/7	τριταῖος ἢ πεμπταῖος ἢ ἑβδομαῖος ἢ τεσσαρεσκαιδεκαταῖος ἀπόλλυ-
-Z/3/12/8	ται· ταύτας δὲ διαφυγὼν ὑγιὴς γίνεται. Τούτῳ διδόναι καταπότια, 
-Z/3/12/9	πέπερι καὶ ἐλλέβορον μέλανα, καὶ ζωμὸν ὀρνιθείων πίονα θερμὸν, 
-Z/3/12/10	καὶ πταρμοὺς ἰσχυροὺς καὶ πολλοὺς ἐμποιέειν, καὶ πυριᾷν· ὁκόταν 
-Z/3/12/11	δὲ μὴ πυριῆται, τὰ χλιάσματα προστιθέναι ὑγρὰ καὶ λιπαρὰ ἐν κύ-
-Z/3/12/12	στεσι καὶ ἀσκίοισι πανταχόθεν, μάλιστα δὲ πρὸς τὰ ὀδυνώδεα, καὶ 
-Z/3/12/13	ἀλείφειν θερμῷ καὶ πολλῷ καὶ πολλάκις. 
-Z/3/13/1	  Ὀπισθότονος· ὅταν δὲ ὀπισθότονος ἴσχῃ, τὰ μὲν ἄλλα ὡς 
-Z/3/13/2	ἐπιτοπολὺ τὰ αὐτὰ, σπᾶται δὲ ἐς τοὔπισθεν, καὶ βοᾷ ἐνίοτε, καὶ 
-Z/3/13/3	ὀδύναι ἴσχουσιν ἰσχυραὶ, καὶ συνάγειν ἐνίοτε οὐκ ἐᾷ τὰ σκέλεα οὐδὲ 
-Z/3/13/4	τὰς χεῖρας ἐκτεῖναι· ξυγκεκαμμένοι γὰρ οἱ ἀγκῶνες γίνονται, καὶ 
-Z/3/13/5	τοὺς δακτύλους πὺξ ἔχει, καὶ τὸν μέγαν δάκτυλον τοῖσιν ἄλλοισι κα-
-Z/3/13/6	τέχει ὡς ἐπιτοπουλὺ, καὶ φλυηρέει ἐνίοτε, καὶ οὐ δύναται ἑωυτὸν 
-Z/3/13/7	κατέχειν, ἀλλ' ἀναΐσσει ἐνίοτε, ὅταν ἡ ὀδύνη ἔχῃ· ὅταν δὲ ἀνῇ ἡ 
-Z/3/13/8	ὀδύνη, ἡσυχίην ἔχει· ἐνίοτε δὲ καὶ ἄφωνοι γίνονται ἅμα ἁλισκόμενοι  
-Z/3/13/9	ἢ μανικοί τε καὶ μελαγχολικοί. Οὗτοι τριταῖοι ἀποθνήσκουσι τῆς 
-Z/3/13/10	φωνῆς λυθείσης καὶ ἀνεμέουσι διὰ τῶν ῥινῶν· εἰ δὲ φθάσουσι φυγεῖν 
-Z/3/13/11	τὰς τεσσαρεσκαίδεκα, ὑγιέες γίνονται. Θεραπεύειν δὲ ὡς τὸν ἄνω. 
-Z/3/13/12	Ἢν δὲ βούλῃ, καὶ ὧδε ποιέειν· ὕδωρ ὡς πλεῖστον ψυχρὸν καταχέας, 
-Z/3/13/13	ἔπειτα ἱμάτια λεπτὰ καὶ καθαρὰ καὶ θερμὰ ἐπιβάλλειν, πῦρ δὲ τότε 
-Z/3/13/14	μὴ προσφέρειν. Οὕτω χρὴ ποιέειν καὶ τοὺς τετάνους καὶ τοὺς ὀπισθο-
-Z/3/13/15	τόνους. 
-Z/3/14/1	  Εἰλεοί· εἰλεοὶ δὲ γίνονται τῆς μὲν ἄνω κοιλίης θερμαινομέ-
-Z/3/14/2	νης, τῆς δὲ κάτω ψυχομένης· ξυναυαίνεται γὰρ τὸ ἔντερον, καὶ 
-Z/3/14/3	ξυμπιλέεται ὑπὸ τῆς φλεγμασίης, ὥστε μήτε τὸ πνεῦμα μήτε τὰς 
-Z/3/14/4	τροφὰς διεξιέναι, ἀλλὰ τὴν γαστέρα σκληρὴν εἶναι, καὶ ἐμέειν ἐνίοτε, 
-Z/3/14/5	πρῶτον μὲν φλεγματώδεα, ἔπειτα δὲ χολώδεα, τελευτῶν δὲ κόπρον· 
-Z/3/14/6	καὶ δίψαν ἔχει, καὶ ὀδύνη ἔχει μάλιστα μὲν περὶ τὰ ὑποχόνδρια, 
-Z/3/14/7	ἀλγέει δὲ καὶ πᾶσαν τὴν γαστέρα, καὶ πεφύσηται, καὶ λύζει, καὶ 
-Z/3/14/8	πυρετοὶ ἐπιλαμβάνουσιν. Γίνεται δὲ μάλιστα μετοπώρου· ἀποθνή-
-Z/3/14/9	σκει δὲ μάλιστα ἑβδομαῖος. Τούτους ὧδε χρὴ θεραπεύειν· καθᾶραι 
-Z/3/14/10	τὴν ἄνω κοιλίην ὡς τάχιστα, καὶ αἷμα ἀφαιρέειν ἀπὸ τῆς κεφαλῆς 
-Z/3/14/11	καὶ τῶν ἀγκώνων, ἵνα παύσηται ἡ ἄνω κοιλίη θερμαινομένη, καὶ 
-Z/3/14/12	ψύχειν τὰ ἄνω τῶν φρενῶν πλὴν τῆς καρδίης· τὰ δὲ κάτω θερμαίνειν 
-Z/3/14/13	ἐν σκάφῃ ὕδατος θερμοῦ καθίζων τὸν ἄνθρωπον καὶ ἀλείφων αἰεὶ, καὶ 
-Z/3/14/14	χλιάσματα ὑγρὰ προστιθέναι· καὶ βάλανον μέλιτος μόνου ποιέων 
-Z/3/14/15	ὡς δεκαδάκτυλον, ἐξ ἄκρου χολὴν ταύρου ἐς τὸ πρόσθεν ἐπιπλάσσων, 
-Z/3/14/16	πρόσθες καὶ δὶς καὶ τρὶς, ἕως πάντα τὰ ξυγκεκαυμένα περὶ τὸν ἀρ-
-Z/3/14/17	χὸν ἐξαγάγῃς τῆς κόπρου. Κἢν μὲν οὕτως ὑπακούῃ, κλύζειν ἐπὶ τού- 
-Z/3/14/18	τοισιν· ἢν δὲ μὴ, φῦσαν λαβὼν χαλκευτικὴν, ἐσιέναι φῦσαν ἐς τὴν 
-Z/3/14/19	κοιλίην, ἵνα διαστήσῃς τήν τε κοιλίην καὶ τὴν τοῦ ἐντέρου σύστασιν· 
-Z/3/14/20	εἶτα πάλιν ἐξελὼν τὴν φῦσαν κλύσαι εὐθύς· ἕτοιμον δ' ἔστω τὸ κλύ-
-Z/3/14/21	σμα, μὴ πάνυ τῶν θερμαντικῶν, ἀλλὰ τῶν διαλυόντων τὰς κό-
-Z/3/14/22	πρους καὶ τηκόντων· εἶτα βύσας τὴν ἕδρην σπόγγῳ, καθήσθω ἐν 
-Z/3/14/23	ὕδατι θερμῷ κατέχων τὸ κλύσμα, καὶ ἢν δέξηται τὸ κλύσμα καὶ 
-Z/3/14/24	πάλιν μεθῇ, ὑγιὴς γίνεται. Ἐν δὲ τῷ πρόσθεν χρόνῳ μέλι τε ὡς 
-Z/3/14/25	κάλλιστον λειχέτω, καὶ οἶνον αὐτίτην πινέτω εὔζωρον. Ἢν δὲ τοῦ 
-Z/3/14/26	εἰλεοῦ ἀφέντος πυρετὸς αὐτὸν ἐπιλάβῃ, ἀνέλπιστος· ἴσως γὰρ καὶ ἡ 
-Z/3/14/27	κάτω κοιλίη λυθεῖσα συναποκτείνειεν ἄν. 
-Z/3/15/1	  Περιπλευμονίη· ἡ δὲ περιπλευμονίη τοιάδε ποιέει· πυρε-
-Z/3/15/2	τός τε ὀξὺς ἔχει, καὶ τὸ πνεῦμα πυκνὸν, καὶ θερμὸν ἀναπνέει, καὶ 
-Z/3/15/3	ἀπορίη, καὶ ἀδυναμίη, καὶ ῥιπτασμὸς, καὶ ὀδύνη ὑπὸ τὴν ὠμοπλάτην 
-Z/3/15/4	καὶ εἰς τὴν κληῗδα καὶ ἐς τὸν τιτθὸν, καὶ βάρος ἐν τοῖσι στήθεσιν, 
-Z/3/15/5	ἐνίοτε δὲ καὶ παραφροσύνη. Ἔστι δ' οἷσιν ἀνώδυνός ἐστιν, ἕως ἂν 
[0627]  [023]  []  []

-Z/3/15/6	ἄρξωνται βήσσειν· πολυχρονιωτέρη δὲ καὶ χαλεπωτέρη κείνης. Τὸ 
-Z/3/15/7	δὲ σίαλον λεπτὸν καὶ ἀφρῶδες πτύει τὸ πρῶτον. Ἡ δὲ γλῶσσα 
-Z/3/15/8	ξανθή· προϊόντος δὲ τοῦ χρόνου μελαίνεται· ἢν μὲν οὖν ἐν ἀρχῇ με-
-Z/3/15/9	λαίνηται, θάσσους αἱ ἀπαλλαγαί· ἢν δὲ ὕστερον, σχολαίτεραι· τελευ-
-Z/3/15/10	τῶσι δὲ καὶ ῥήγνυται ἡ γλῶσσα, καὶ ἢν προσθῇς τὸν δάκτυλον, ἔχε-
-Z/3/15/11	ται· τὴν δὲ ἀπάλλαξιν τῆς νούσου σημαίνει ἡ γλῶσσα, ὥσπερ καὶ ἐν 
-Z/3/15/12	τῇ πλευρίτιδι ὁμοίως. Ταῦτα δὲ πάσχει ἡμέρας τεσσαρεσκαίδεκα 
-Z/3/15/13	τοὐλάχιστον, τὸ πλεῖστον δὲ εἴκοσι καὶ μίαν, καὶ βήσσει τοῦτον τὸν 
-Z/3/15/14	χρόνον σφόδρα, καὶ καθαίρεται ἅμα τῇ βηχὶ, τὸ μὲν πρῶτον πολὺ  
-Z/3/15/15	καὶ ἀφρῶδες σίαλον, ἑβδόμῃ δὲ καὶ ὀγδόῃ, ὁκόταν ὁ πυρετὸς ἐνα-
-Z/3/15/16	κμάζῃ, ἢν ὑγρὴ ἡ περιπλευμονίη ἔῃ, παχύτερον· ἢν δὲ μὴ, οὔ· 
-Z/3/15/17	ἐννάτῃ δὲ καὶ δεκάτῃ ὑπόχλωρον καὶ ὕφαιμον, δωδεκάτῃ δὲ μέχρι 
-Z/3/15/18	τῆς τεσσαρεσκαιδεκάτης πουλὺ καὶ πυῶδες. Ὧν ὑγραί εἰσιν αἵ τε 
-Z/3/15/19	φύσιες καὶ αἱ διαθέσιες τοῦ σώματος, αὐτὰρ καὶ ἡ νοῦσος ἰσχυρή· 
-Z/3/15/20	ὧν δὲ ἥ τε φύσις καὶ ἡ κατάστασις τῆς νούσου ξηρὴ, ἧσσον οὗτοι. 
-Z/3/15/21	Ἢν μὲν οὖν τῇ πέμπτῃ καὶ ἕκτῃ ἐπὶ δέκα ξηρανθῇ καὶ μηκέτι 
-Z/3/15/22	ἀποβήσσῃ πυῶδες, ὑγιής ἐστιν· ἢν δὲ μὴ, πρόσεχε πρὸς τὰς εἴκοσι 
-Z/3/15/23	δυοῖν δεούσας καὶ τὰς εἴκοσι καὶ μίαν τὸν νόον, καὶ ἢν μὲν ἐνταῦθα 
-Z/3/15/24	παύσηται τοῦ πτύσματος· ἢν δὲ μὴ, ἔρου αὐτὸν, εἰ γλυκύτερον τὸ 
-Z/3/15/25	σίαλον, καὶ ἢν μὲν φῇ, ἴσθι ὅτι ὁ πλεύμων αὐτῷ ἔμπυός ἐστι καὶ ἡ 
-Z/3/15/26	νοῦσος καθίσταται ἐνιαυσίη, ἢν μὴ ἐν τῇσι τεσσαράκοντα ἡμέρῃσι 
-Z/3/15/27	σπεύδων ἀναγάγῃ τὸ πῦον· ἢν δὲ φῇ ἀηδὲς εἶναι τὸ σίαλον, θανατώ-
-Z/3/15/28	δης ἡ στάσις τῆς νούσου. Ἀλλ' ἐν τῇσι πρώτῃσιν ἡμέρῃσι μάλιστα 
-Z/3/15/29	διαδηλοῖ· ἢν γὰρ ἐκπτύσῃ τὸ σαπὲν καὶ τὸ πυωθὲν ἐν ἡμέρῃσι δύο 
-Z/3/15/30	καὶ εἴκοσι καὶ μὴ ἑλκωθῇ, ἐκφεύγει· ἢν δὲ μὴ, οὔ. Αὕτη ἡ περι-
-Z/3/15/31	πλευμονίη οὐδὲν ἀπολείπει τῶν ἐκ περιπλευμονίης κακῶν· ἢν οὖν 
-Z/3/15/32	τι τούτων ἀπῇ τῶν κακῶν, εἰδέναι χρὴ τοσοῦδε δέουσαν τῷ κά-
-Z/3/15/33	μνοντι ἔχειν καὶ τῷ ἰητρῷ μεταχειρίζεσθαι· ἢν δὲ ὀλίγα ἔχῃ τούτων  
-Z/3/15/34	τῶν σημηΐων, μὴ ἐξαπατάτω ὡς οὐ περιπλευμονίη ἐστίν· ἔστι γὰρ 
-Z/3/15/35	μαλθακή. Θεραπεύειν δὲ χρὴ τὴν περιπλευμονίην οὕτως· οὐ μέν-
-Z/3/15/36	τοι ἐξαμαρτήσῃ καὶ πλευρῖτιν καὶ φρενῖτιν οὕτω μεταχειριζόμενος· 
