
[0057]  [044]  []  []

-Z/7/85/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΑΙΤΙΩΝ ΣΥΜΠΤΩ-
-Z/7/260/13	τρίας, οἷον αὐτίκα νεῦρα μὲν καὶ τένοντας καὶ μῦς 
-Z/7/260/14	καὶ συνδέσμους εἰς ὅσον ξηροτέρους, εἰς τοσοῦτον καὶ 
-Z/7/260/15	ῥωμαλεωτέρους ὑπάρχειν ἀναγκαῖον, ἄχρι τῆς ἀμετρίας ἐκεί-
-Z/7/260/16	νης, ἐν ᾗ δυσκαμπεῖς τε γίγνονται διὰ σκληρότητα καὶ 
-Z/7/260/17	οἷον κραῦροι διὰ ξηρότητα. σπάσμασι γὰρ οὕτως ἁλί-
-Z/7/260/18	σκονται. τὰ δ' αὖ φυσικὰ τῶν ὀργάνων εἰς ὅσον μὲν  
-Z/7/261/1	ὑγρότερα, τρέφεσθαι βελτίω, κᾂν ἐσχάτως ὑγρὰ ταῖς κρά-
-Z/7/261/2	σεσιν ὑπάρχῃ· πρὸς δὲ τὰς πέψεις οὔτε βελτίω σφῶν 
-Z/7/261/3	αὐτῶν οὔτε τῶν ξηροτέρων, εἰ καὶ ὁμοίως εἴη θερμὰ, 
-Z/7/261/4	πλὴν εἴ γε τροφὴν ξηρὰν δοίης ὀργάνῳ ξηρῷ καὶ αὐχμώ-
-Z/7/261/5	δει, μὴ μίξας ὑγρότητος αὐτῇ δαψιλοῦς. εἰς δὲ τὰς ἀνα-
-Z/7/261/6	δόσεις τε καὶ τὰς ἀποκρίσεις τὰ λίαν σκληρὰ σώματα 
-Z/7/261/7	μοχθηρά· καὶ γὰρ καὶ διαστέλλεται καὶ συστέλλεται χα-
-Z/7/261/8	λεπώτερον, ὧν τὸ μὲν ὁλκὴν ἐργάζεται, τὸ δὲ ἔκκρισιν. 
-Z/7/261/9	ἵνα δὲ καὶ εἰς ὀλίγους ἀποβλέπῃ τις σκοποὺς, ἐν κε-
-Z/7/261/10	φαλαίοις διαιρήσω τὸ πᾶν. αἱ μὲν τῆς θερμασίας αὐξή-
-Z/7/261/11	σεις ἀλλοιοῦσιν ἱκανώτερον ἄχρι περ ἂν εἰς τοσοῦτον ἥκω-
-Z/7/261/12	σιν ἰσχύος, ὡς μηδέπω συντήκειν· τότε γὰρ πρῶτον εἰς 
-Z/7/261/13	ἅπαν ἄχρηστοι· αἱ δὲ ψυχρότητες εἰς οὐδεμίαν ἐνέργειαν 
-Z/7/261/14	χρησταί· ξηρότητες δὲ εἰς ῥώμην καὶ τόνον, ἄχρι τοῦ 
-Z/7/261/15	μηδέπω δυσκίνητα μηδὲ εὔρηκτα ποιεῖν· ὑγρότητες δὲ εἰς 
-Z/7/261/16	μὲν τὰς θρέψεις ἐπιτηδειόταται, πρὸς δὲ τὰς ἄλλας ἐνερ-
-Z/7/261/17	γείας ἐναντιώταται, πλὴν αὐξήσεως, εἰς ταύτην δὲ πλέον 
-Z/7/261/18	ἢ κατὰ τὴν θρέψιν ὑπάρχουσι χρησταὶ, διατείνεσθαί τε  
-Z/7/262/1	καὶ διαφυσᾶσθαι πάντῃ δεομένων ἑτοιμότατα τῶν μελλόν-
-Z/7/262/2	των αὐξηθήσεσθαι καλῶς. 
-Z/7/262/3	  Ἤρκει μὲν ἴσως ἐνταῦθά που καταπαύειν 
-Z/7/262/4	ἤδη τὴν πραγματείαν· ὡς γὰρ κᾀν τοῖς ἔμπροσθεν εἶπον, 
-Z/7/262/5	οὐχ ὑπὲρ τοῦ πάντα τὰ κατὰ μέρος ἐπελθεῖν, ἀλλ' ἕνεκα 
-Z/7/262/6	τοῦ γυμνάσαι τοὺς φιλομαθεῖς ἐπὶ πλειόνων παραδειγμά-
-Z/7/262/7	των, εἰς πολλὰ συμπτωμάτων εἴδη τε καὶ γένη τὸν λόγον 
-Z/7/262/8	ἤγαγον· χωροῦντος δ' ἔτι τοῦ κατὰ τὸ γράμμα μεγέ-
-Z/7/262/9	θους, εἰρήσεταί τι καὶ περὶ τῶν παραλελειμμένων. εἴτε 
-Z/7/262/10	γὰρ ἐκ ῥινῶν, εἴτ' ἐξ ὤτων, εἴτ' ἐξ ὑπερώας, εἴτ' ἐξ 
-Z/7/262/11	ὀφθαλμῶν, εἴτ' ἐκ φάρυγγος, εἴτ' ἐκ μήτρας, εἴτ' ἐξ 
-Z/7/262/12	ὅτου δὴ τῶν ἄλλων ἁπάντων ἐκκρίνοιτό τι, τό τε ποσὸν 
-Z/7/262/13	ἐν αὐτοῖς σκοπεῖσθαι προσήκει καὶ τὸ ποιὸν, ἔτι τε τὸν 
-Z/7/262/14	τρόπον τῆς ἐκκρίσεως εἰς τὰς εἰρημένας αἰτίας ἀναγα-
-Z/7/262/15	γόντα. πάντα γὰρ εὑρεθήσεται τὰ συμπτώματα διά τε 
-Z/7/262/16	τὰς δυσκρασίας γιγνόμενα τῶν ὁμοιομερῶν καὶ τὰ νοσή-
-Z/7/262/17	ματα τῶν ὀργανικῶν, ἔτι τε τῆς ὕλης αὐτῆς τὸ 
-Z/7/262/18	ποιόν τε καὶ ποσόν. οἷον αὐτίκα καὶ κατάῤῥου καὶ κο- 
-Z/7/263/1	ρύζης αἴτιος ὁ ἐγκέφαλος, ἐν μὲν ταῖς ψύξεσιν ὡς ὁμοιο-
-Z/7/263/2	μερὴς εἰς δυσκρασίαν ἀγόμενος, ὁμοίως δὲ κᾀν ταῖς ἐκ-
-Z/7/263/3	καύσεσιν ὡς ὀργανικὸς δὲ, πληρούμενος. ὁποῖον οὖν ἡ 
-Z/7/263/4	διάῤῥοια πάθος ἐν τῇ γαστρὶ κατὰ δυσπεψίαν γίγνεται, 
-Z/7/263/5	τοιοῦτον ἑκάτερον τῶν εἰρημένων ἐν ἐγκεφάλῳ· κατάῤῥουν 
-Z/7/263/6	μὲν ὀνομαζόντων ἡμῶν, ἐπειδὰν εἰς τὸ στόμα καταῤῥέῃ 
-Z/7/263/7	τὸ περίττωμα· κόρυζαν δὲ, ἐπειδὰν εἰς τὰς ῥῖνας· ὁ δὲ 
-Z/7/263/8	βράγχος ἐπὶ κατάῤῥοις γίγνεται, διαβραχείσης τῆς φάρυγ-
-Z/7/263/9	γος. εἰ δὲ εἰς τὸν γαργαρεῶνα κατασκήψειε τὸ ῥεῦμα, 
-Z/7/263/10	ἤτοι τὴν καλουμένην ἐν αὐτῷ σταφυλὴν ἐγέννησεν, ἢ ἄλ-
-Z/7/263/11	λως εἰς ὄγκον ἔγειρεν αὐτόν· εἰ δὲ εἰς τοὺς ἑκατέρωθεν 
-Z/7/263/12	ἀντικειμένους ἀλλήλοις ἀδένας ἐν τῷ πέρατι τοῦ στόματος, 
-Z/7/263/13	ἀντιάδας· εἰ δὲ εἰς τὰ τούτων ἐχόμενα, παρίσθμια. 
-Z/7/263/14	καταφέρεται δὲ καὶ εἰς τὴν γαστέρα τὸ ἀπὸ τῆς κεφαλῆς 
-Z/7/263/15	ῥεῦμα καὶ εἰς τὴν τραχεῖαν ἀρτηρίαν, ἑκατέροις μεγάλως 
-Z/7/263/16	λυμαινόμενον. ἀλλὰ τὰς μὲν ἐκ τῶν τοιούτων ῥευμάτων 
-Z/7/263/17	βλάβας ἄλλοι τε πρὸ ἡμῶν ἐπιμελέστερον ἐξήγηνται καὶ 
-Z/7/263/18	ἡμεῖς ἐροῦμεν ἐπὶ πλέον ὑπὲρ αὐτῶν ἐν τοῖς θεραπευτι-
-Z/7/263/19	κοῖς· ὑπὲρ δὲ τῶν πνεύμονός τε καὶ θώρακος ἀναπτυο- 
-Z/7/264/1	μένων ἤδη φθάνομεν ἐν τοῖς περὶ κρίσεων εἰρηκότες. οὐ 
-Z/7/264/2	μὴν οὐδὲ τὰ περὶ τὴν τῶν καταμηνίων ἐπίσχεσιν, ἢ μο-
-Z/7/264/3	χθηρὰν ἀπόκρισιν ἁπάντων τῶν ἐκ τῆς μήτρας, ἔτι χα-
-Z/7/264/4	λεπὸν ἐξευρεῖν, εἰς τοὺς ὁμοίους ἀναφέροντα σκοπούς. 
-Z/7/264/5	καί τοι γὰρ αὐτῆς τῆς μήτρας τὸ σῶμα πυκνὸν καὶ σκλη-
-Z/7/264/6	ρὸν ὑπάρχον, αἴτιον ἐπισχέσεως ἔσται, φύσει μὲν τοιοῦ-
-Z/7/264/7	τον γεγονὸς, ὡς μηδ' ὅλως μηδέποτε καθαρθῆναι, πλὴν 
-Z/7/264/8	εἰ φαρμάκοις τε καὶ χρόνῳ πολλῷ τις αὐτὸ μετακοσμή-
-Z/7/264/9	σειεν ἐπὶ τὸ βέλτιον· ἐν χρόνῳ δέ τινι, κατ' ἐκείνην 
-Z/7/264/10	τὴν διάθεσιν, ἥ τις ἂν ἑκάστοτε τύχῃ τὰς ὑστέρας κα-
-Z/7/264/11	ταλαβοῦσα. καὶ ἡ τῶν φλεβῶν δὲ στενότης εὐθέως ἐξ 
-Z/7/264/12	ἀρχῆς συγγεννᾶται, μοχθηρῶς διαπλασθέντος ταύτῃ τοῦ 
-Z/7/264/13	θήλεος· ἀνάλογον δ' αὐτῇ καὶ ἡ ἐκ τῶν περικειμένων 
-Z/7/264/14	ἐν τοῖς ἀγγείοις θλίψις ἐστὶν, ὅταν ἀμέτρως παχυνθῇ 
-Z/7/264/15	τὸ σῶμα. ἡ δὲ δυσκρασία τῆς ὑστέρας καὶ φύσει καὶ 
-Z/7/264/16	κατὰ διαθέσεις τινὰς γίγνεται, καθάπερ ἡ πυκνότης. 
-Z/7/264/17	ἔσται δέ ποτε καὶ διὰ τὴν ὕλην αὐτὴν ἐπίσχεσις τῶν κα-
-Z/7/264/18	ταμηνίων, ὅταν ἤτοι παχὺ τὸ κενούμενον, ἢ γλίσχρον  
-Z/7/265/1	γένηται. καὶ μέν γε καὶ εἰ αὐτὸ μὲν εἴη χρηστὸν, ἔμ-
-Z/7/265/2	φραξις δέ τις ἐν τοῖς καθήκουσιν εἰς τὰς μήτρας ἀγγείοις 
-Z/7/265/3	ἐκ τῶν τοιούτων χυμῶν φθάνει γεγενημένη, καὶ οὕτως 
-Z/7/265/4	ἐπισχεθήσεται τὸ καταμήνιον. ἀλλὰ διὰ τὸ σύμπαν σῶμα 
-Z/7/265/5	ποτὲ μὲν οὐδ' ὅλως καθαρθήσεται τὸ θῆλυ, ποτὲ δ' 
-Z/7/265/6	ἔλαττον, ἢ πλέον, ἢ μοχθηρόν· οὐδ' ὅλως μὲν, ἐπί τε 
[0057]  [044]  []  []

-Z/7/265/7	γυμνασίοις πλείοσι καὶ διαίτῃ λεπτῇ, καὶ τῇ πρὸς ἄλλα 
-Z/7/265/8	μόρια ῥοπῇ τῶν χυμῶν· διὰ τὰ αὐτὰ δὲ ταῦτα μετριώ-
-Z/7/265/9	τερα γενόμενα τοῦ κατὰ φύσιν, ἔλαττον· ἐπιπλέον δὲ, 
-Z/7/265/10	διά τε μακρὰν ἡσυχίαν καὶ δίαιταν ἁδράν. ἀλλὰ καὶ 
-Z/7/265/11	τὰ μοχθηρὰ διὰ τῶν ὑστερῶν ῥεύματα, καλεῖται δὲ τὸ 
-Z/7/265/12	σύμπτωμα ῥοῦς γυναικεῖος, ἐκκαθαιρομένου κατὰ τοῦτο 
-Z/7/265/13	τὸ μόριον ἅπαντος τοῦ σώματος γίγνεται. τοιοῦτον δ' 
-Z/7/265/14	ἐστὶ τὴν ἰδέαν ἑκάστοτε τὸ κενούμενον, οἷον καὶ τὸ 
-Z/7/265/15	πλεονάζον ἐν τῷ ζώῳ· τὸ μὲν ἐρυθρὸν, ἰχὼρ αἵματος· 
-Z/7/265/16	ἕτερον δὲ λευκὸν, ἀπὸ φλέγματος· ὠχρὸν δὲ ἄλλο, τὸ 
-Z/7/265/17	πικρόχολον, ἄλλο δὲ ὑδατῶδες, καὶ ὀῤῥῶδες ἄλλο. ἔξω-
-Z/7/265/18	θεν δὲ τούτων ἐστὶ κένωσις τῶν ἐκ μήτρας μοχθηρὰ,  
-Z/7/266/1	διά τι πάθος ἐν αὐτῇ γεγονός· ἔξωθεν δὲ καὶ ἡ τοιαύτη 
-Z/7/266/2	τῶν καταμηνίων ἐπίσχεσις, ὅταν μήτε δι' ἔνδειαν αἵματος, 
-Z/7/266/3	ὡς ἐπί τε γυμνασίοις πλείοσιν εἴρηται καὶ λεπτῇ 
-Z/7/266/4	διαίτῃ, μήτε διὰ πάθος ἐν τῇ μήτρᾳ γεγονὸς, ἀλλ' ἐνίο-
-Z/7/266/5	τε διὰ τὴν ῥώμην, εἰς ἕτερα μόρια κατασκήψαντος τοῦ 
-Z/7/266/6	αἵματος, αἱ κατὰ τὰς μήτρας ἴσχωνται καθάρσεις. ἀλλ' 
-Z/7/266/7	ὡς ἀρτίως εἶπον, οὐδὲν οἶμαι χαλεπὸν, ἐπὶ πολλῶν ἤδη 
-Z/7/266/8	γεγυμνασμένον ἕκαστον τῶν ὁμιλούντων τοῖσδε τοῖς ὑπο-
-Z/7/266/9	μνήμασι καὶ αὐτὸν ἐξευρίσκειν τὰ τοιαῦτα. καὶ γὰρ ὅτι 
-Z/7/266/10	διὰ τὰ τῆς μήτρας ἴδια νοσήματα, τά τε κατὰ τὰ κέ-
-Z/7/266/11	ρατα συνιστάμενα καὶ τὰ κατὰ τὸν τράχηλον, ἔτι τε 
-Z/7/266/12	καὶ καθ' ὅλον τὸ κύτος, ἐνίοτε μὲν ἤτοι πλείονα τῶν 
-Z/7/266/13	πρόσθεν, ἢ ἐλάττονα φέρεται τὰ καταμήνια, ποτὲ δὲ 
-Z/7/266/14	οὐδ' ὅλως, ἢ μοχθηρὰ, παντί που δῆλον, κατὰ τοῦτό 
-Z/7/266/15	που γένος ἐν τῇ τοῦ λόγου διαιρέσει καὶ τῶν ἀτρήτων 
-Z/7/266/16	εὑρισκομένων. οὕτω δὲ καὶ ὁ καλούμενος πριαπισμὸς 
-Z/7/266/17	οἴδησίς τε καὶ διαφύσησις ἀκούσιός ἐστι τοῦ τῶν ἀῤῥέ-
-Z/7/266/18	νων αἰδοίου, φυσώδους πνεύματος ἔκγονον σύμπτωμα.  
-Z/7/267/1	καὶ μὴν καὶ αἱ γονόῤῥοιαι, χωρὶς μὲν τοῦ συνεντείνεσθαι 
-Z/7/267/2	τὸ αἰδοῖον, ἀῤῥωστίᾳ τῆς καθεκτικῆς δυνάμεως τῆς ἐν 
-Z/7/267/3	τοῖς σπερματικοῖς ἀγγείοις· ἐντεινομένου δέ πως, οἷον 
-Z/7/267/4	σπασμῷ τινι παραπλήσιον πασχόντων ἐπιτελοῦνται. 
-Z/7/267/5	  Οὐκ οὖν ἔτι χρὴ περὶ τῶν τοιούτων 
-Z/7/267/6	διέρχεσθαι, μεταβάντας δ' ἐπὶ τὸ λοιπὸν γένος τῶν συμ-
-Z/7/267/7	πτωμάτων, οὐ πολλοῦ δεόμενον οὐδ' αὐτὸ λόγου διὰ τὰ 
-Z/7/267/8	προειρημένα περὶ τῶν ἑπομένων ἀλλήλοις συμπτωμάτων, 
-Z/7/267/9	καταπαύειν ἤδη τὴν πραγματείαν ἐνταῦθα. χρώματα μὲν 
-Z/7/267/10	οὖν ὑπαλλαχθήσεται, συνελόντι μὲν εἰπεῖν, διὰ τοὺς χυμοὺς 
-Z/7/267/11	ἐξισταμένους τῆς κατὰ φύσιν ἰδέας, ἢ ὑπονοστοῦντας εἰς τὸ 
-Z/7/267/12	βάθος, ἢ οἷον ἐπικλύζοντας τὸ δέρμα κατὰ μέρος δὲ, διὰ 
-Z/7/267/13	τὰς τοὺς χυμοὺς ἀναγκαζούσας αἰτίας εἰς τὰς τοιαύτας ἀφι-
-Z/7/267/14	κνεῖσθαι κινήσεις τε καὶ διαθέσεις. ἔστι δὲ δήπου τὰ πάθη 
-Z/7/267/15	τὰ ψυχικὰ καὶ τοῦ περιέχοντος ἡμᾶς ἀέρος αἱ εἰς θερμότητά 
-Z/7/267/16	τε καὶ ψυχρότητα μεταβολαί. καὶ αὐτοῦ τοῦ σώματος γὰρ 
-Z/7/267/17	αἱ διαθέσεις, ἢ θερμότερον ἴσχοντος, ἢ ψυχρότερον, ἢ ἔλατ-
-Z/7/267/18	τον, ἢ πλέον, ἢ ὠθούμενον ἐκτὸς, ἢ ἀντισπώμενον ἔσω τὸ  
-Z/7/268/1	αἷμα. τούτου δ' ἐστὶ τοῦ γένους καὶ ἡ κακοχυμία πᾶσα, 
-Z/7/268/2	κατὰ τὴν ἑαυτῆς ἰδέαν ἀλλοιοῦσα καὶ τὴν ἅπαντος τοῦ σώμα-
-Z/7/268/3	τος χροιὰν, ἐν ἰκτέροις τε καὶ ὑδέροις καὶ ἐλέφασι καὶ σπλη-
-Z/7/268/4	νὸς καὶ ἥπατος ἀτονίαις. ἀνάλογον δὲ καὶ αἱ καθ' ὁτιοῦν 
-Z/7/268/5	μόριον ἄχροιαι συστήσονται. τὰ δὲ κατὰ φύσιν ὑπαλλαχθή-
-Z/7/268/6	σεται σχήματα, πληρουμένων ἀμετρότερον, ἢ κενουμένων τῶν 
-Z/7/268/7	μορίων, ἢ τῆς οἰκείας χώρας μεθισταμένων, ἢ παρασπωμέ-
-Z/7/268/8	νων. αἰτίαι δὲ δήπου καθ' ἕκαστον αὐτῶν πλείους εἰσὶν, ἃς 
-Z/7/268/9	οὐδὲν ἔτι χαλεπὸν ἐξευρίσκειν, ὅτῳ μὴ παρέργως ἀνεγνώσθη 
-Z/7/268/10	τὰ πρόσθεν. οὕτω δὲ καὶ τὰς τῶν δυσωδιῶν αἰτίας, ἢ μα-
-Z/7/268/11	λακοτήτων, ἢ σκληροτήτων, ἢ τῶν ἄλλων ὅσα τούτοις ἀνά-
-Z/7/268/12	λογόν ἐστιν, οὐ χαλεπὸν ἐξευρίσκειν, ἀπὸ τῶν προειρημένων 
-Z/7/268/13	ὁρμώμενον. οὐ μὴν ἀλλὰ καὶ κατὰ τὸ τελευταῖον ἤδη μοι 
-Z/7/268/14	μέρος εἴρηται τοῦ συγγράμματος, ὃ περὶ τῆς τῶν συμπτω-
-Z/7/268/15	μάτων διαφορᾶς ἐπιγέγραπται. οὔκουν ἔτι χρὴ μηκύνειν 
-Z/7/268/16	ὑπὲρ τῶν αὐτῶν, ἀλλ' ἐν τῷδε τῶν ἐν τοῖς συμπτώμασιν 
-Z/7/268/17	αἰτίων ἡ πραγματεία τέλος ἐχέτω, τοῦτο ἔτι μόνον προσθέν-
-Z/7/268/18	των ἡμῶν, ὅπερ ἀνεβαλλόμην ἐν τῷ περὶ τῆς τῶν συμπτωμά- 
-Z/7/269/1	των διαφορᾶς ἐπιδείξειν ἐνταῦθα, τὸ τινὰ μὲν ἐξ ἀνάγκης 
-Z/7/269/2	ἀλλήλοις ἕπεσθαι συμπτώματα, τινὰ δὲ οὐκ ἐξ ἀνάγκης, 
-Z/7/269/3	ὅπερ οὐδ' αὐτό μοι δοκεῖ δεήσεσθαι λόγου μακροῦ· 
-Z/7/269/4	ἀρκέσει δ' ὡς ὑφ' ἑνὸς παραδείγματος ἐπιδείξαντα τὴν μέθο-
-Z/7/269/5	δον αὐτοῦ, παραιτήσασθαι τὸ πλῆθος τῶν κατὰ μέρος. 
