
[0057]  [102]  []  []

-Z/18b/926/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΜΥΩΝ ΑΝΑ-
-Z/18b/1014/12	  Τεσσαρεσκαίδεκα μύες ἐν κύκλῳ περίκεινται τῇ κνήμῃ· 
-Z/18b/1014/13	ἑπτὰ μὲν ἐκ τῶν ὀπίσω μερῶν, ἑπτὰ δὲ ἐκ τῶν πρόσω. 
-Z/18b/1014/14	διὰ τί δὲ ὀκτὼ νομίζουσιν αὐτοὺς ὑπάρχειν οἱ μάλιστα ἀκρι-
-Z/18b/1014/15	βῶς τὰ τοιαῦτα δοξάζοντες ἐν ταῖς ἀνατομικαῖς ἐγχειρήσεσι 
-Z/18b/1014/16	λέγεται. τῶν μὲν οὖν ὀπίσω τῆς κνήμης τεταγμένων μυῶν 
-Z/18b/1014/17	οἱ τρεῖς μὲν εἰς τὸ τῆς πτέρνης ὀστοῦν τελευτῶσιν, οἱ δὲ  
-Z/18b/1015/1	τρεῖς τοὺς δακτύλους κάμπτουσι καὶ τὴν διάρθρωσιν ὅλου 
-Z/18b/1015/2	τοῦ ποδὸς, ὁ δ' ἕβδομος εἰς τένοντα τελευτήσας ὑποφύεται 
-Z/18b/1015/3	τῷ ψιλῷ καὶ ἀσάρκῳ τοῦ ποδὸς ἅπαντι πλατυνόμενος. τῶν 
-Z/18b/1015/4	μὲν οὖν εἰς τὴν πτέρναν ἐμφυομένων οἱ δύο μὲν ἀπὸ τῶν 
-Z/18b/1015/5	ὀπίσω μερῶν ἐκπεφύκασι τῶν ἐνταῦθα τοῦ μηροῦ κεφαλῶν, 
-Z/18b/1015/6	ὁ τρίτος δὲ ὑποκείμενος αὐτοῖς ἐκ τοῦ τῆς περόνης ὀστοῦ 
-Z/18b/1015/7	κατ' αὐτὴν τὴν κορυφήν· οὗτος μὲν δὴ σαρκώδης ἄχρι πέ-
-Z/18b/1015/8	ρατος μένει καθήκων ἐπὶ τὸ τῆς πτέρνης ὀστοῦν ὄπισθεν, 
-Z/18b/1015/9	οἱ δύο δὲ ὅταν εἰς ταυτὸν ἀλλήλοις ἀφίκωνται καὶ διεξέλ-
-Z/18b/1015/10	θωσι τὴν καλουμένην γαστροκνημίαν τένοντα γεννήσαντες 
-Z/18b/1015/11	εὔρωστον ἐμφύονται δι' αὐτοῦ τῷ πέρατι τῆς πτέρνης ἐφε-
-Z/18b/1015/12	ξῆς τῇ προειρημένῃ καταφύσει τῇ σαρκώδει τοῦ τῆς περό-
-Z/18b/1015/13	νης ἐκπεφυκότος μυός. ἄλλος δὲ τέταρτος μῦς τὴν αὐτὴν 
-Z/18b/1015/14	μὲν ἔχει κορυφὴν θατέρῳ τῶν προειρημένων μυῶν τῷ κατὰ 
-Z/18b/1015/15	τὸν ἔξω κόνδυλον ἐμφυομένῳ τοῦ μηροῦ, κατὰ δὲ τὴν γα-
-Z/18b/1015/16	στροκνημίαν ἀποχωρίζεται, σαφῶς αὐτοῦ καὶ τελευτήσας εἰς 
-Z/18b/1015/17	εὐρύτατον τένοντα· πρῶτον μὲν ὑποτείνεται τῷ τῆς πτέρνης  
-Z/18b/1016/1	ὀστῷ κάτωθεν πλατυνθεὶς, ἔπειτα δ', ὡς εἶπον, ὅλῳ τῷ ποδί. 
-Z/18b/1016/2	τούτου μὲν ἡ χρεία δυσπερίτρεπτόν τε καὶ τεταμένον καὶ 
-Z/18b/1016/3	σκληρὸν, ἔτι τε καὶ ψιλὸν τριχῶν εὐαίσθητόν τε κατασκευά-
-Z/18b/1016/4	σαι τὸ καλούμενον πέλμα. τῶν δὲ εἰς τὴν πτέρναν ἐκβαλ-
-Z/18b/1016/5	λόντων ἀπάγειν ὀπίσω μετ' αὐτῆς ὅλον τὸν πόδα. τούτων 
-Z/18b/1016/6	τῶν τεττάρων δύο μὲν ἴσοι πώς εἰσι κατὰ τὸ πάχος, ἐξ 
-Z/18b/1016/7	ὧν συνιόντων ὁ καταφυόμενος εἰς τὴν πτέρναν ἐλέχθη γεν-
-Z/18b/1016/8	νᾶσθαι τένων. ὁ δ' ὑψηλοτέραν τε καὶ σαρκοειδῆ τὴν εἰς 
-Z/18b/1016/9	αὐτὴν κατάφυσιν λαχὼν ἥμισύ πως μέρος ἐστὶν ἑκατέρου 
-Z/18b/1016/10	τῶνδε, πελιδνὸς ὢν τὴν χρόαν· ὁ δὲ τὸν ὑποφυόμενον τῷ 
-Z/18b/1016/11	ποδὶ γεννῶν τένοντα τρίτον πως μέρος ἐστὶν αὐτῶν, τῶν δ' 
-Z/18b/1016/12	ὑπολοίπων τριῶν μυῶν τῶν ὄπισθεν· ὁ μὲν τῷ τῆς περό-
-Z/18b/1016/13	νης ὀστῷ παραφυόμενος ἐκ τῶν ταύτης μερῶν, ὅσπερ καὶ 
-Z/18b/1016/14	μείζων ἐστὶν εἰς εὔρωστόν πως τελευτήσας τένοντα μεταξὺ 
-Z/18b/1016/15	τοῦ τῆς πτέρνης ὀστοῦ καὶ τοῦ τῆς κνήμης πέρατος ἐπὶ τὰ 
-Z/18b/1016/16	κάτω τοῦ ποδὸς διεξέρχεται. παράκειται δ' αὐτῷ κατὰ τοῦτο 
-Z/18b/1016/17	καὶ συνδιεξέρχεται κάτω τοῦ ποδὸς ἕτερος τένων ἀπὸ μυὸς γε- 
-Z/18b/1017/1	νόμενος ἐκ τῆς κνήμης ἐκπεφυκότος. οὗτοι μὲν οὖν οἱ δύο τέ-
-Z/18b/1017/2	νοντες εἰς τοὺς δακτύλους ἐμφύονται τοῦ ποδὸς ὁ μὲν πρότερος 
-Z/18b/1017/3	εἴς τε τὸν μέσον καὶ τὸν παράμεσον, ὁ δὲ δεύτερος εἴς τε τὸν 
-Z/18b/1017/4	μικρὸν καὶ τὸν οἷον λιχανόν. ὁ γὰρ μέγας δάκτυλος μόνος 
-Z/18b/1017/5	τῶν ἄλλων παρ' ἀμφοτέρων ἀπόφυσιν λαμβάνει οὐ δυοῖν 
-Z/18b/1017/6	τενόντων εἰς αὐτὸν ἐμβαλλόντων, ἀλλ' ἑνὸς ἐξ ἀμφοῖν γεν-
-Z/18b/1017/7	νηθέντος. ἐνίοτε δὲ τοῦτο καὶ τῷ μέσῳ συμβαίνει δακτύλῳ. 
-Z/18b/1017/8	ἄλλος δέ τις τένων ἐξ ἑτέρου μυὸς μέσου τῶν εἰρημένων 
-Z/18b/1017/9	καταφερομένου τὴν ἔκφυσιν ἔχων μετὰ τὸ πλησίον ἀφικέ-
-Z/18b/1017/10	σθαι τῆς πτέρνης ἀποχωρεῖ μόνος ἐπὶ τὰ πρόσω κατά τινος 
-Z/18b/1017/11	χώρας ἡρέμα κοῖλος ἐστηριγμένος ἐν τῇ τῆς κνήμης ἐπιφύ-
-Z/18b/1017/12	σει κάτωθεν, εἶτα ἐντεῦθεν ἐπιστρεφόμενος αὖθις εἰς τὰ 
-Z/18b/1017/13	κάτω τοῦ ποδὸς κατ' αὐτὸν μάλιστα τὸν ταρσὸν ἐμφύεται 
-Z/18b/1017/14	πλατυνόμενος ὡς πρὸς τὰ τοῦ μεγάλου δακτύλου μέρη μᾶλ-
-Z/18b/1017/15	λον, ὀπίσω τε ἅμα καὶ πρὸς τοὐκτὸς ἐπιστρέφων ἠρέμα τὸν 
-Z/18b/1017/16	πόδα, καθάπερ οἱ εἰς τὴν πτέρναν ἐμβάλλοντες ὀπίσω τε 
-Z/18b/1017/17	ἅμα καὶ πρὸς τοὐκτὸς ἀπῆγον τὸν πόδα. καὶ δόξειεν ἂν ὁ 
[0057]  [102]  []  []

-Z/18b/1017/18	μῦς οὗτος μέρος εἶναι τοῦ προειρημένου μυὸς, ὃν εἴς τε 
-Z/18b/1017/19	τὸν μικρὸν δάκτυλον καὶ τὸν οἷον λιχανὸν ἔλεγον ἐμφύεσθαι  
-Z/18b/1018/1	μέρος μικρὸν τοῦ προειρημένου τένοντος εἰς τὴν προειρημέ-
-Z/18b/1018/2	νην ἐμφύεται τοῦ μεγάλου δακτύλου φάλαγγα λοξὴν ἔκτασιν 
-Z/18b/1018/3	ἀτρέμα πρὸς τοὐκτὸς ἐργαζόμενον αὐτοῦ, αἱ δὲ ἄνωθεν ἐκ-
-Z/18b/1018/4	φύσεις ὧδε ἔχουσι. τοῦ μὲν εἰς τοὺς δύο μέσους ἀφικνου-
-Z/18b/1018/5	μένου δακτύλου ἡ ἔκφυσις ἐκ τοῦ τῆς πτέρνης ἐστὶν ὀστοῦ 
-Z/18b/1018/6	κατὰ μῆκος ὅλης ἐκ τῶν ἄνω μερῶν ἀπὸ τῆς ἄνωθεν κορυ-
-Z/18b/1018/7	φῆς ἄχρι τοῦ κάτω πέρατος. καὶ ἔστιν ἡ τοῦ τρίτου τῶν 
-Z/18b/1018/8	εἰς τὴν πτέρναν ἐμφυομένων μυῶν ἀρχὴ παρακειμένη τε καὶ 
-Z/18b/1018/9	ὑπερκειμένη τούτου κατὰ τὸ ὄπισθέν τε καὶ ἔνδον μᾶλλον· 
-Z/18b/1018/10	οὗτος γὰρ τὴν ἔκφυσιν ἔχει κατὰ τὰ ἔξω μᾶλλον τοῦ σκέ-
-Z/18b/1018/11	λους. ἡ δὲ θατέρου μυὸς ἀρχὴ τοῦ τὸν μικρόν τε καὶ οἷον 
-Z/18b/1018/12	λιχανὸν κάμπτοντος ἐκ τῶν ὀπίσω τῆς κνήμης μερῶν ἐστι 
-Z/18b/1018/13	κατὰ τὴν κεφαλήν. ἔστι δὲ τῷ πάχει σχεδὸν ἥμισυς ὁ μῦς 
-Z/18b/1018/14	οὗτος τοῦ τοὺς μέσους δακτύλους κάμπτοντος, ὁ δὲ τρίτος 
-Z/18b/1018/15	μῦς ὁ τούτου μέρος νομιζόμενος, ὁ εἰς τὸν ταρσὸν ἐμβάλ-
-Z/18b/1018/16	λων τοῦ ποδὸς οὐ δυνάμενος ὀφθῆναι πρὶν τούτους ἀνα-
-Z/18b/1018/17	τμηθῆναι, κατείληφε τὴν μεταξὺ χώραν κνήμης τε καὶ πε-
-Z/18b/1018/18	ρόνης ἀμφοτέροις τοῖς ὀστοῖς παραφυόμενος ἄνωθεν κάτω  
-Z/18b/1019/1	κατὰ τὸ μῆκος. ἔστι δὲ αὐτοῦ καὶ ἡ κορυφὴ κατὰ τὴν 
-Z/18b/1019/2	κεφαλὴν τῆς κνήμης εἰ συμβάλλει τῇ περόνῃ καὶ ὁ ἀπο-
-Z/18b/1019/3	φυόμενος τένων σαφὴς ὑπάρχει καὶ πρὸ τῶν σφυρῶν ἐν-
-Z/18b/1019/4	ταῦθα μὲν σφίγγονται δι' ἐγκαρσίου συνδέσμου ῥωμαλέου 
-Z/18b/1019/5	συνδέοντος τὴν πτέρναν τῇ κνήμῃ. οἱ μὲν οὖν ὄπισθεν 
-Z/18b/1019/6	μύες τῆς κνήμης οὕτως ἔχουσιν, οἱ δὲ ἔμπροσθεν ὅσον μὲν 
-Z/18b/1019/7	ἐπὶ ταῖς πρώταις ἐκφύσεσι συνίημεν ἂν εἰκότως τρεῖς ἐνο-
-Z/18b/1019/8	μίσθησαν ἐνίοις τῶν ἀνατομικῶν. ἄμεινον δ' αὐτοὺς ἑπτὰ 
-Z/18b/1019/9	τίθεσθαι, καθάπερ ἀποδείκνυνται διὰ τῶν ἀνατομικῶν ἐγ-
-Z/18b/1019/10	χειρήσεων. ὁ μὲν οὖν ἀνατείνων ὅλον τὸν πόδα καὶ κατα-
-Z/18b/1019/11	φυόμενος εἰς τὸν ταρσὸν, ὅσπερ καὶ μέγιστός ἐστι τῶν 
-Z/18b/1019/12	προσθίων μυῶν ἄρχεται μὲν ἐκ τῶν ἔξω μερῶν τῆς κνήμης 
-Z/18b/1019/13	ἀπ' αὐτῆς τῆς κεφαλῆς, ὅλη δὲ αὐτῇ κατὰ μῆκος περιφύε-
-Z/18b/1019/14	ται. ὁ δὲ παρακείμενος αὐτῷ καὶ μέρος αὐτοῦ νομιζόμενος 
-Z/18b/1019/15	εἶναι τὴν μὲν αὐτὴν ἔκφυσιν πεποίηται τὸ ἄνω, τῷ δ' ἄλ-
-Z/18b/1019/16	λῳ παντὶ κατὰ τοῦ προειρημένου μυὸς ἔξωθεν ἐπιβέβληται, 
-Z/18b/1019/17	μὴ καθαπτόμενος μηδαμόθεν τῆς κνήμης. οὗτος ὁ μῦς εἰς  
-Z/18b/1020/1	τὸ πρῶτον ὀστοῦν ἐμφύεται τοῦ μεγάλου δακτύλου ἀνατεί-
-Z/18b/1020/2	νων αὐτὸν ἀτρέμα λοξόν· ἐφεξῆς δὲ τούτων ἐστὶν ἀπονεύ-
-Z/18b/1020/3	ρωσις εἰς ὅλον τὸν μέγαν δάκτυλον ἐμβάλλουσα κατὰ μῆκος, 
-Z/18b/1020/4	ὑφ' ἧς ἐκτείνεται. ποιεῖται δὲ τὴν ἔκφυσιν ὁ τῆς ἀπονευ-
-Z/18b/1020/5	ρώσεως ταύτης μῦς ἰσχνὸς ὢν ἱκανῶς ἐκ τῆς μεταξὺ χώρας 
-Z/18b/1020/6	κνήμης τε καὶ περόνης ἀμφοτέρων ἀντιλαμβανόμενος τῶν 
-Z/18b/1020/7	ὀστῶν. ὅταν δὲ ἐγγὺς ᾖ τῷ μεγάλῳ δακτύλῳ σύνδεσμόν τινα 
-Z/18b/1020/8	διεξέρχεται τοιαύτην ἔχοντα χρείαν, οἵαν ἐπὶ τῶν ἁρμάτων 
-Z/18b/1020/9	οἱ κυκλίσκοι, δι' ὧν τὰς ἡνίας διεκβάλλουσι καὶ δύναιτ' ἄν 
-Z/18b/1020/10	τις τοὺς τρεῖς μῦς τούτους ἕνα νομίζειν, ὁ δὲ μετ' αὐτὸν ὁ 
-Z/18b/1020/11	τοὺς δακτύλους ἐκτείνων, ἄρχεταί τε ἀπὸ τῆς κεφαλῆς τῆς 
-Z/18b/1020/12	περόνης καθὰ συνάπτεται τῇ κνήμῃ καὶ συμπάσῃ παραπέ-
-Z/18b/1020/13	φυκεν αὐτῇ μακρὸς πάντων, μέσος κείμενος τῶν ἔμπροσθεν 
-Z/18b/1020/14	μυῶν. ἡ δὲ ἄνωθεν ἔκφυσις ἡ πρώτη τοῦ μυὸς τούτου σύν-
-Z/18b/1020/15	δεσμός ἐστιν ἐκ τῶν δεξιῶν μερῶν τῆς κνήμης ἐκπεφυκὼς 
-Z/18b/1020/16	παρ' αὐτὴν ἀκριβῶς τὴν κεφαλὴν τῆς περόνης, μετὰ δὲ 
-Z/18b/1020/17	τούτους τρεῖς ἄλλοι μύες εἰσὶν ἐκ τοῦ τῆς περόνης ὀστοῦ 
-Z/18b/1020/18	τὴν ἔκφυσιν ἔχοντες· εἷς μὲν τὸν μέγαν δάκτυλον κάμπτων  
-Z/18b/1021/1	τοῦ ποδὸς, ἕτερος δὲ ἰσχνὸς τὸν μικρὸν ἐκτὸς ἀπάγων, ὁ δὲ 
-Z/18b/1021/2	τρίτος ἀνατείνων ὅλον τὸν πόδα. τὴν δὲ ἔκφυσιν ὁ μὲν 
-Z/18b/1021/3	πρῶτος ῥηθεὶς ἐξ αὐτῆς τῆς κεφαλῆς ἔχει τῆς περόνης ἐπι-
-Z/18b/1021/4	πολῆς ἐπὶ τῷ δέρματι τεταμένος· ἀφικνεῖται δ' ἐντεῦθεν 
-Z/18b/1021/5	ὡς ἐπὶ τὴν πρὸ τοῦ μικροῦ δακτύλου χώραν τοῦ ποδὸς 
-Z/18b/1021/6	παρεχόμενος ἐκ τῶν ἔξω μερῶν τὸν ἀστράγαλον, ἵνα περ καὶ 
-Z/18b/1021/7	τελευτήσας εἰς τένοντα στρογγύλον διὰ τῶν κάτω μερῶν τοῦ 
-Z/18b/1021/8	ποδὸς ἐπὶ τὸ πρῶτον ἄρθρον ἀφικνεῖται τοῦ μεγάλου δα-
-Z/18b/1021/9	κτύλου. ἔνθα δὴ τούτου τοῦ μυὸς ἔκφυσις παύεται τοῦ 
-Z/18b/1021/10	δευτέρου τῶν εἰρημένων μυῶν ἐστιν ἡ κεφαλὴ καὶ οὐ μετὰ 
-Z/18b/1021/11	πολύ γε τῆς ἀρχῆς ὁ μῦς οὗτος εἰς τένοντα τελευτᾷ στρογ-
-Z/18b/1021/12	γύλον, ἰσχνὸς ὑπάρχων ὅλος. ἐφεξῆς δ' αὐτῶν σχεδὸν ἤδη 
-Z/18b/1021/13	πλησίον ἐστὶ τὸ μέσον τῆς περόνης. ὅθεν ὁ τρίτος ἐκφύε-
-Z/18b/1021/14	ται μῦς ὁ σείων τὸν πόδα, καθήκει τε καὶ οὗτος ἐπὶ τὰ 
-Z/18b/1021/15	ἐκτὸς μέρη τὰ παρὰ τὸν σφυρὸν καὶ τὸν ἀστράγαλον εἰς 
-Z/18b/1021/16	τένοντα τελευτῶν ἕνα καταφυόμενον εἰς τὸ προτεταγμένον 
-Z/18b/1021/17	ὀστοῦν τοῦ μικροῦ δακτύλου. δισχιδὴς δ' οὗτος κατὰ τὴν 
-Z/18b/1021/18	ἔκφυσιν γίνεται τοὐπίπαν ἀνίσοις μέρεσι καὶ διεξέρχεταί τε 
-Z/18b/1021/19	αὐτὸν μέσος ὁ τὸν μικρὸν δάκτυλον ἐκτὸς ἀπάγων. οἱ τρεῖς  
-Z/18b/1022/1	οὗτοι μύες εἷς ἐνομίσθησαν ἐνίοις διὰ τὴν κοινωνίαν τῆς 
-Z/18b/1022/2	πρώτης ἐκφύσεως· τούτων τῶν ἑπτὰ μυῶν μέγιστος μέν ἐστι 
-Z/18b/1022/3	καὶ παχύτατος ὁ πρῶτος εἰρημένος. ἴσοι δέ πως ἀλλήλοις 
-Z/18b/1022/4	ὁ δεύτερος καὶ ὁ πέμπτος ἄμφω καθήκοντες εἰς τὴν ἀρχὴν 
-Z/18b/1022/5	τοῦ πρώτου κατὰ τὸν μέγαν δάκτυλον ὀστοῦ· ὁ μὲν δεύτερος 
-Z/18b/1022/6	ἐκ τῶν ἄνωθέν τε καὶ ἔσωθεν τοῦ ποδὸς, ὁ δὲ πέμπτος ἐκ 
-Z/18b/1022/7	τῶν ὑποκάτω μερῶν· μετὰ δὲ τοὺς εἰρημένους ὅ τε μέσος 
-Z/18b/1022/8	ἁπάντων ὁ τοὺς δακτύλους ἐκτείνων καὶ ὁ ὕστατος εἰρημέ-
-Z/18b/1022/9	νος ὁ τὴν διάρθρωσιν κινῶν ὅλην. ἴσοι μέν πώς εἰσι τὸ 
-Z/18b/1022/10	πάχος, οὐκ ἴσοι δὲ τὸ μῆκος, ἀλλ' ὁ τοὺς δακτύλους ἐκτεί-
-Z/18b/1022/11	νων μακρότερος. λοιποὶ δὲ δύο μύες ὁ μικρὸς, ὅ τε τρίτος 
-Z/18b/1022/12	εἰρημένον ἐπὶ τὸν μέγαν δάκτυλον ὅλον καθήκων ἄνωθεν 
-Z/18b/1022/13	καὶ ὁ ἕκτος ἐπὶ τὸν μικρὸν ἔξωθεν, οὐδ' αὐτοὶ κατὰ τὸ 
-Z/18b/1022/14	πάχος αὐτοῖς ὑπάρχουσιν ἴσοι· ἀλλ' ἔστιν ὁ ἐπὶ τὸν μέγαν 
-Z/18b/1022/15	καθήκων δάκτυλον τριπλάσιος καὶ τετραπλάσιος τὸ πάχος· 
-Z/18b/1022/16	πάνυ γὰρ ἰσχνός ἐστιν ὁ ἐπὶ τὸν μικρὸν καθήκων δάκτυλον, 
