
[0057]  [011]  []  []

-Z/2/215/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΑΝΑΤΟΜΙΚΩΝ ΕΓΧΕΙ-
-Z/2/679/10	πλάται εἰσὶ, τὸ δ' ὑποχόνδριον ἔμπαλιν, ἢ ὡς ἐπὶ τῇ τοῦ 
-Z/2/679/11	διαφράγματος ἐνεργείᾳ, περιστέλλεται μὲν εἰσπνεόντων, 
-Z/2/679/12	ἐξαίρεται δ' ἐκπνεόντων. εἰ δὲ τοὺς τῆς ὠμοπλάτης μῦς 
-Z/2/679/13	θέλεις παραλῦσαι, διχῶς ἐργάσῃ τοῦτο, ποτὲ μὲν τῇ ἐγκαρ-
-Z/2/679/14	σίᾳ τομῇ τέμνων αὐτοὺς, αὖθις δὲ τῇ τῶν νεύρων κακώσει. 
-Z/2/679/15	κοινὸν γὰρ δὴ τοῦτο περὶ πάντων ἐπίστασθαι χρὴ μυῶν, 
-Z/2/679/16	ὡς, εἴτε τὰ νεῦρα βλάψαις αὐτῶν, ὡς εἶπον, εἴτε τὰς ἶνας 
-Z/2/679/17	ἁπάσας ἐγκαρσίας ἀποτέμοις, ἀκινήτους αὐτίκα ποιήσεις 
-Z/2/679/18	ὅλους τοὺς μῦς. ὥστ' ἀναγκαῖόν ἐστί σοι τὰς ἀρχὰς τῶν  
-Z/2/680/1	εἰς αὐτὰ διανεμομένων νεύρων καὶ τὴν τῶν ἰνῶν θέσιν 
-Z/2/680/2	ἐπίστασθαι. τινὲς μὲν γὰρ ἄνωθεν κάτω φέρονται, καθά-
-Z/2/680/3	περ αἱ τῶν προσθίων καὶ μέσων τοῦ θώρακος μυῶν, τινὲς 
-Z/2/680/4	δ' εἰς τὸ πλάγιον ἐκκλίνουσιν, ὥσπερ αἱ τῶν ὄπισθεν. καί 
-Z/2/680/5	τινες μὲν ἀνάλογον ἔχουσιν ὅλῳ τῷ μήκει τοῦ μυὸς, ὥσπερ 
-Z/2/680/6	αἱ τῶν ἄλλων ἁπάντων, ὡς ἔπος εἰπεῖν, ἔνιαι δ' ἔμπαλιν, 
-Z/2/680/7	ὡς ἐπὶ τῶν μεσοπλευρίων. ὅταν οὖν, ὡς εἴρηται, τοὺς ὑψη-
-Z/2/680/8	λοὺς μόνους παραλύσῃς μῦς, εἰ μὲν δεηθῇ, προστίθησι 
-Z/2/680/9	τὴν τῶν μεσοπλευρίων μυῶν ἐνέργειαν. αἱ μὲν οὖν ἄλλαι 
-Z/2/680/10	διαθέσεις, ἐφ' αἷς δεῖται τὸ ζῶον εἰσπνεῦσαι μειζόνως, εἴ-
-Z/2/680/11	ρηνται σχεδὸν ἅπασαι. προσέρχεται δ' αὐταῖς ἐνίοτε διά-
-Z/2/680/12	θεσις μὲν οὐδεμία τοῦ ζώου, ἀλλά τις ὁρμὴ μεγάλη, φω-
-Z/2/680/13	νῆσαι προθυμηθέντος. ὡς οὖν οἱ κήρυκες, ὅταν μέλλωσιν 
-Z/2/680/14	αἴρειν τὸ φθέγμα, πλεῖστον εἰσπνέουσι προπαρασκευάζοντες 
-Z/2/680/15	ὕλην τῇ φωνῇ δαψιλῇ, οὕτω καὶ τῶν ἀνατεμνομένων ἔνια 
-Z/2/680/16	ζώων ἔστιν ὅτε φαίνεται ποιοῦντα. τούτων τε οὖν ἀναγ-
-Z/2/680/17	καῖόν ἐστιν ὑμῖν μεμνῆσθαι, τῶν τ' ἀκολούθων αὐτοῖς  
-Z/2/681/1	ἁπάντων, ὧν ἔνια βέλτιον εἶναί μοι δοκεῖ διελθεῖν, καὶ 
-Z/2/681/2	μάλισθ' ὅσα τῶν προειρημένων ἐγχειρήσεών ἐστι μόρια. 
-Z/2/681/3	  Κατὰ μέν γε τὴν τῶν μεσοπλευρίων 
-Z/2/681/4	μυῶν ἀνατομὴν ἄρχεσθαι μὲν χρὴ γυμνοῦν, ὡς ἔφην, παρ' 
-Z/2/681/5	αὐτὴν τὴν κάτωθεν ἴτυν ἑκάστης πλευρᾶς ὀστοῦν, φανέν-
-Z/2/681/6	τος δὲ τοῦ νεύρου, συνεπισκοπεῖσθαί πως αὐτῷ τήν τε φλέ-
-Z/2/681/7	βα καὶ τὴν ἀρτηρίαν, ἐπιπολῆς μὲν μᾶλλον, ἢ τὰ νεῦρα, 
-Z/2/681/8	ταπεινοτέρας δ' ἀτρέμα κειμένας. ἐὰν οὖν ἐκ τῶν ὑψηλο-
-Z/2/681/9	τέρων μερῶν παρ' αὐτὴν τῆς πλευρᾶς τὴν ἴτυν ὑποβάλῃς 
-Z/2/681/10	τὸ μικρὸν ἄγκιστρον, ὅσον οἷόν τέ σοι πειρωμένῳ, ἐκλαμ-
-Z/2/681/11	βάνειν τὸ νεῦρον ἄνευ τῶν παρακειμένων ἀγγείων, καὶ μά-
-Z/2/681/12	λιστα τῆς ἀρτηρίας, ἐπειδὴ σφοδρότερον αἱμοῤῥαγοῦσα κα-
-Z/2/681/13	τακρύπτει τὸ νεῦρον. εἴ γε μήν ποτε τρώσῃς αὐτὴν, αὐ-
-Z/2/681/14	τίκα λαβὼν σμίλην ἐγκαρσίαν ὅλην διάτεμνε, (κοινὴ δ' ἐστὶν 
-Z/2/681/15	αὕτη πάντων τῶν αἱμοῤῥαγούντων ἀγγείων ἐπίσχεσις,) ἐπειδὴ 
-Z/2/681/16	ἀνασπᾶσθαι πέφυκεν ἑκάτερον τῶν αὐτῆς μερῶν ἐπὶ τὸ 
-Z/2/681/17	συνεχὲς αὐτοῦ τι μέρος. ὅπερ ἐὰν τύχῃ καλυπτόμενον ὑπὸ 
-Z/2/681/18	δαψιλοῦς σαρκὸς, ἐκείνην αὐτὴν ἐπίθημα ἴσχει· γυμνοῦ  
-Z/2/682/1	δ' ὄντος αὐτοῦ μικρὸν ἐκ τῆς τομῆς ὄφελος. ἀλλ' οὐ γυμνά 
-Z/2/682/2	γε σαρκός ἐστι τὰ καθ' ἕκαστον τῶν μεσοπλευρίων ἀγγεῖα· 
-Z/2/682/3	διὸ καὶ τμηθέντα, καθ' ὃν εἴρηκα τρόπον, αὐτίκα παύε-
-Z/2/682/4	ται. τοῦτ' οὖν ὑπελείπετο τοῖς προειρημένοις οἰκεῖον, ἥ 
-Z/2/682/5	τε τοῦ νωτιαίου τομή. ποιοῦμαι δὲ καὶ αὐτὴν, ὡς ἴστε, 
-Z/2/682/6	κατὰ μὲν τὰ μείζονα ζῶα προεκκόπτων τοὺς σπονδύλους, 
-Z/2/682/7	ἐπὶ δὲ τῶν μικρῶν, οἷοί περ οἱ γεννώμενοι πρὸ μιᾶς ἢ 
-Z/2/682/8	δυοῖν ἢ πάντως γε ὀλίγων ἡμερῶν εἰσι χοῖροι, διά τινος 
-Z/2/682/9	ὑπ' ἐμοῦ κατεσκευασμένου παραπλησίως τῷ καλουμένῳ σκο-
-Z/2/682/10	λοπομαχαιρίῳ. ἐκ σιδήρου δὲ ἔστω τοῦτο τοῦ καλλίστου, 
-Z/2/682/11	οἷόν περ τὸ Νωρικόν ἐστιν, ἵνα μήτ' ἀμβλύνηται ταχέως, 
-Z/2/682/12	μήτ' ἀνακάμπτηται ἢ θραύηται, καὶ μέντοι καὶ παχύτε-
-Z/2/682/13	ρον τῶν σκολοπομαχαιρίων, ἵν' ἐρείδοντί σοι κατὰ τὰς συμ-
-Z/2/682/14	βολὰς τῶν σπονδύλων ἀνύηται τὸ ἔργον ἑτοίμως. ἐνίοτε 
-Z/2/682/15	μὲν οὖν, ὡς ἴστε, μετὰ τὸ διελθεῖν τῇ σμίλῃ τὸ δέρμα 
-Z/2/682/16	καὶ τὰ μετ' αὐτὸ σώματα μέχρι τῆς τῶν σπονδύλων συμ-
-Z/2/682/17	βολῆς καθίημι τὸ πρόμηκες μαχαίριον, οὕτω γὰρ αὐτὸ 
-Z/2/682/18	καλῶ, δύο πλευρὰς ὀξείας ἔχον ἐπὶ τοῦ πέρατος εἰς μίαν  
-Z/2/683/1	κορυφὴν ἀνηκούσας. ἐνίοτε δὲ καὶ προεκκόπτω τὰς 
-Z/2/683/2	ὀπισθίας ἀποφύσεις, ἢ καὶ τῶν σπονδύλων αὐτῶν ὅλην τὴν 
-Z/2/683/3	ὀπίσω κυρτότητα. καὶ μέν γε καὶ τῶν ῥαχιτῶν μυῶν ἀφαι-
-Z/2/683/4	ρῶ πολλάκις ὅσον ἐν τῷ μεταξὺ τῆς ἀκάνθης ἐστὶ, κατὰ 
-Z/2/683/5	τούτων γε πλαγίων ἀποφύσεων πέρατα, ἵνα ἀκριβῶς ὀφθῶ-
-Z/2/683/6	σιν αἱ τῶν σπονδύλων συμβολαί. μάλιστα δὲ προσέχειν 
-Z/2/683/7	ἀξιῶ τὸν νοῦν ταῖς τὴν ἄκανθαν ἐργαζομέναις ἀποφύσεσιν, 
-Z/2/683/8	ὅπως εἰσὶν ἀνάντεις ἀτρέμα, χάριν τοῦ τὴν πρώτην εὐθέως 
-Z/2/683/9	ἐπιβολὴν τῆς σμίλης ἄνωθεν κάτω ποιεῖσθαι λοξοτέραν, ὡς 
-Z/2/683/10	τὴν δευτέραν ἐγκαρσίαν ἀκριβῶς. αὐτὸν μέντοι τὸν νω-
-Z/2/683/11	τιαῖον ἐγκάρσιον ὅλον τέμνε, μηδὲν ἄτμητον αὐτοῦ κατα-
-Z/2/683/12	λιπὼν, πλὴν εἴ ποτε θέλοις ἐπίτηδες ἐξ ἡμίσεως αὐτὸν παρα-
-Z/2/683/13	λῦσαι. καὶ γὰρ τοῦτο αὐτὸ χρησιμώτατόν ἐστιν εἰς τὴν τῆς 
-Z/2/683/14	ὅλης οὐσίας τε καὶ φύσεως αὐτῆς γνῶσιν, ὑπὲρ ἧς εἰρή-
-Z/2/683/15	σεται κατὰ τὸ ιδʹ ὑπόμνημα τῆσδε τῆς πραγματείας. εἰς 
-Z/2/683/16	δὲ τὴν τῶν προκειμένων εὕρεσιν ἀρκεῖ γινώσκειν σε τάδε. 
-Z/2/683/17	κατὰ μὲν τὸ μῆκος ἄνωθεν κάτω μέσος εὐθείᾳ διαιρέσει  
-Z/2/684/1	τεμνόμενος ὁ νωτιαῖος οὐδέτερον τῶν ἐν τοῖς μεσοπλευρίοις 
-Z/2/684/2	παραλύει νεύρων, οὔτε τὰ κατὰ τὸ δεξιὸν μέρος, οὔτε τὰ 
-Z/2/684/3	κατὰ θάτερον, ὥσπερ οὐδὲ τὰ κατ' ὀσφὺν ἢ σκέλη· δι' 
-Z/2/684/4	ἐγκαρσίας δὲ, ἐπειδὰν διαιρεθῇ μόνον αὐτὸ τὸ ἥμισυ μέ-
-Z/2/684/5	ρος, εἴτ' οὖν ἀριστερὸν, εἴτε δεξιὸν, ἅπαντα ἑξῆς 
-Z/2/684/6	παραλύεται τὰ κατ' εὐθὺ τοῦ τμηθέντος μέρους νεῦρα. 
-Z/2/684/7	βουλομένῳ μὲν οὖν σοι τὸ ζῶον ἡμίφωνον ἐργάσασθαι τμη-
-Z/2/684/8	τέον οὕτως ἐστίν· ἄφωνον δ' εἴπερ ἐθέλοις αὐτὸ γενέσθαι 
-Z/2/684/9	παραχρῆμα, διαιρετέον ὅλον τὸν νωτιαῖον ἐγκάρσιον. 
-Z/2/684/10	  Εἶπον δ', ὅτι καὶ τῶν πλευρῶν ἐκκοπτομέ-
-Z/2/684/11	νων εἰς ἐκφύσησίν τε καὶ φωνὴν βλάπτεται τὸ ζῶον ὡσαύ-
-Z/2/684/12	τως τοῖς τε μυσὶ καὶ τοῖς νεύροις τμηθεῖσιν. ὅπως δὲ ἐκ-
-Z/2/684/13	κόπτειν χρὴ τὰς πλευρὰς, ἤδη λεγέσθω. προσέχειν δ' ἀξιῶ 
-Z/2/684/14	σε τὸν νοῦν, ἡνίκα κεκράγῃ τὸ ζῶον, τῇ θέσει τῶν πλευ-
-Z/2/684/15	ρῶν. προστελλομένων γὰρ ἐν τούτῳ τῷ χρόνῳ σφοδρῶς τῶν 
-Z/2/684/16	μεσοπλευρίων μυῶν, ἐμφανεῖς αἱ τῶν πλευρῶν γίνονται κυρ-
-Z/2/684/17	τότητες, ἔτι δὲ μᾶλλον, ἐὰν ἰσχνὸν ᾖ τὸ ζῶον, ἐφ' οὗ καὶ 
-Z/2/684/18	βούλομαί σε ποιεῖσθαι τὰς τοιαύτας ἀνατομάς. ὅταν οὖν  
-Z/2/685/1	ἀκριβῶς ἴδῃς τὴν θέσιν ἧς ἐγχειρήσεις ἐκκόψαι πλευρᾶς, 
-Z/2/685/2	τέμνε κατ' αὐτῆς, ἐν ᾧ φωνεῖ χρόνῳ τὸ ζῶον, ἅμα τῷ δέρ-
-Z/2/685/3	ματι πᾶν ὅσον ὑποπίπτει σαρκῶδες αὐτῷ τῷ τῆς πλευρᾶς 
-Z/2/685/4	σώματι, χρώμενος ἐπικόπῳ, καλέσαι γὰρ οὕτως οὐδὲν χεῖρόν 
-Z/2/685/5	ἐστιν ὁμοίως τοῖς ἀνατομικοῖς τε καὶ χειρουργοῖς, τὸ στή-
[0057]  [011]  []  []

-Z/2/685/6	ριγμα τῶν ὑποβεβλημένων τῇ τομῇ τῶν σωμάτων. εἰ δὲ μὴ 
-Z/2/685/7	τμηθείη πᾶν ὅσον χρὴ κατὰ τὴν πρώτην ἐπιβολὴν, ἀλλὰ 
-Z/2/685/8	τῇ γε δευτέρᾳ ἢ πάντως τῇ τρίτῃ τμηθήσεται. καὶ γὰρ 
-Z/2/685/9	ἀσφαλέστερόν ἐστί σοι τήν γε πρώτην εὐλαβέστερον τέμνειν· 
-Z/2/685/10	ἐνίοτε γὰρ συνέβη τοῖς ἀτρίπτοις περὶ τὰ τοιαῦτα, καθ' 
-Z/2/685/11	ὅλου τοῦ μήκους τοῦ τῆς πλευρᾶς τὴν τομὴν φέρουσιν, 
-Z/2/685/12	ἀπὸ τοῦ κυρτοῦ τῆς σμίλης ὀλισθησάσης παρενεχθείσης τε 
-Z/2/685/13	κάτω πρὸς τὸ μεσοπλεύριον, ἅψασθαί τινος τῶν ἐνταῦθα 
-Z/2/685/14	σωμάτων. εἴρηται δ', ὅτι τῇ κάτωθεν ἴτυϊ πλευρᾶς ἑκά-
-Z/2/685/15	στης οὐ τὸ νεῦρον μόνον, ἀλλὰ καὶ ἀρτηρία καὶ φλὲψ 
-Z/2/685/16	παρατέταται. γυμνασθεὶς οὖν κατὰ τὴν πρώτην, ὅσον οἷόν 
-Z/2/685/17	τε, πλείστην ἐπὶ τοῦ μήκους τῆς πλευρᾶς τέμνειν ἄχρι τοῦ 
-Z/2/685/18	περιοστίου, τάχιστά τε καὶ κάλλιστα τὸ ἔργον ἀνύσεις.  
-Z/2/686/1	ἠμφίεσται γὰρ ἑκάστη πλευρὰ κατὰ τὸ κυρτὸν καὶ κατὰ 
-Z/2/686/2	κύκλον ὑμένα τοῖς ἄλλοις ἅπασι τοῖς περιοστίοις ὑμέσιν 
-Z/2/686/3	ὁμοιότατον. τοῦτον οὖν αὐτὸν, ἐπειδὰν κατὰ τὸ τῆς πλευ-
-Z/2/686/4	ρᾶς μῆκος τέμῃς, ἀπόξυε τοῦ ὀστοῦ, χρώμενος ἀμφικύρτῳ 
-Z/2/686/5	μυρσίνῃ. κᾀπειδὰν ᾖ γεγυμνωμένος, ὡς ὑψηλὸν φαίνεσθαι τὸ 
-Z/2/686/6	τῆς πλευρᾶς ὀστοῦν, ὑπόβαλλε μηνιγγοφύλακα λεπτὸν ἢ σπα-
-Z/2/686/7	θομήλην πλατεῖαν ἀμφοῖν μεταξὺ τῶν σωμάτων, τοῦ θ' ὑμένος 
-Z/2/686/8	τοῦ περιοστίου γυμνωθέντος, αὐτοῦ τε τοῦ τῆς πλευρᾶς ὀστοῦ, 
-Z/2/686/9	προσέχων ἀκριβῶς, μὴ διασπάσῃς ἢ τρήσῃς τὸν ὑπεζωκότα. 
-Z/2/686/10	τούτου σοι καλῶς πραχθέντος, ἐκκοπτέσθω τὸ τῆς πλευρᾶς 
-Z/2/686/11	ὀστοῦν, ἀντιβαλλομένων δυοῖν ἀλλήλοις ἐκκοπέων, ὡς ἔθος. 
-Z/2/686/12	ἐὰν δὲ νεογενὲς ᾖ τὸ ζῶον, ἀρκεῖ καὶ μία διαίρεσις ἐγκαρ-
-Z/2/686/13	σία κατὰ τὸ χονδρῶδες τῆς πλευρᾶς γενομένη. προαπεξυ-
-Z/2/686/14	σμένου γὰρ ἐπιμελῶς τοῦ περιοστίου, ῥᾷστόν ἐστί σοι λα-
-Z/2/686/15	βομένῳ τοῖς δακτύλοις ἀνακλάσαι κατὰ βραχὺ τῆς διῃρη-
-Z/2/686/16	μένης πλευρᾶς τὰ μόρια πρὸς τὸ συνεχὲς ἑκάτερον αὐτοῦ 
-Z/2/686/17	πέρας, ὀπίσω μὲν τῷ σπονδύλῳ διηρθρωμένον, εἰς δὲ τὸ  
-Z/2/687/1	πρόσω τῷ στέρνῳ συνηρθρωμένον. οὐ μὲν οὖν ἔκκοπτε 
-Z/2/687/2	τὰ κατὰ τῶν ὠμοπλατῶν ὀστᾶ τοῦ θώρακος· ὅσα δὲ ὑπὸ 
-Z/2/687/3	ταῖς ὠμοπλάταις ἐστὶν, ἐκείνων δεῖται προσαφαιρουμένων. 
-Z/2/687/4	ὅθεν, ὥσπερ αἱ τομαὶ τῶν μεσοπλευρίων μυῶν τῶν 
-Z/2/687/5	ὑψηλῶν, ὡς ἔμπροσθεν ἔλεγον, οὕτως καὶ αἱ τῶν πλευρῶν 
-Z/2/687/6	ἐκκοπαὶ χαλεπώταται τυγχάνουσι κατὰ τὸ χωρίον τοῦτο· καὶ 
-Z/2/687/7	διὰ τοῦτο ἡ διὰ τῆς τῶν νεύρων κακώσεως ἐγχείρησις ἀμεί-
-Z/2/687/8	νων ἐστίν. εἴς γε μὴν τὸ πεισθῆναι τήν τ' ἐκφύσησιν 
-Z/2/687/9	καὶ τὴν φωνὴν βλαπτομένας ὑπὸ τῆς τῶν μεσοπλευρίων 
-Z/2/687/10	μυῶν παραλύσεως ἱκανὸν καὶ τὸ τοὺς ὑποκάτω τῶν ὠμο-
-Z/2/687/11	πλατῶν κακῶσαι μόνους, ἐνίοτε μὲν, ὡς ἔμπροσθεν ἐῤῥέθη, 
-Z/2/687/12	τέμνοντα τὰς ἶνας αὐτῶν, ἐνίοτε δ' ἐκκόπτοντα τῶν ὀστῶν 
-Z/2/687/13	τι. τοσοῦτον γὰρ ἀπόλλυσθαι φαίνεται μέρος ὅλης τῆς 
-Z/2/687/14	κατὰ φύσιν ἐκφυσήσεώς τε καὶ φωνῆς, ὅσον καὶ τῶν μεσο-
-Z/2/687/15	πλευρίων μυῶν μέρος εἰσὶν οἱ παραλυθέντες. καὶ συμβαίνει 
-Z/2/687/16	γε τοῦθ' ὁμοίως αὐτοῖς ἐπὶ πάσαις ταῖς παραλυούσαις ἐγχει-
-Z/2/687/17	ρήσεσι, τέσσαρσιν οὔσαις, ὡς ἐῤῥήθη, μιᾶς μὲν τῆς διὰ 
-Z/2/687/18	τῶν ἐκκοπτομένων πλευρῶν, ἑτέρας δὲ τῆς τοῦ νωτιαίου 
-Z/2/687/19	τομῆς, καὶ τρίτης τῶν νεύρων, καὶ τετάρτης τῶν ἰνῶν.  
-Z/2/688/1	ἐὰν μὲν οὖν κατὰ τὸ ἕτερον μέρος, ἤτοι τὸ δεξιὸν ἢ τὸ 
-Z/2/688/2	εὐώνυμον, εἰς παράλυσιν ἀχθῶσι μύες, ἥμισυ μέρος ἐκφυσή-
-Z/2/688/3	σεώς τε καὶ φωνῆς ἀπόλλυται· ἐὰν δ' ὁποτέρου τὸ ἥμισυ, 
