
[0086]  [026]  [Mete]  []

-Z//338a/t	          {ΜΕΤΕΩΡΟΛΟΓΙΚΩΝ Α} 
-Z//385b/21	ροτέρων τοῦ ὕδατος. τηκτὰ δὲ ὕδατι ὅσα δι' ὅλου. διὰ τί 
-Z//385b/22	δ' ἡ μὲν γῆ καὶ τήκεται καὶ τέγγεται ὑπὸ τοῦ ὑγροῦ, τὸ 
-Z//385b/23	δὲ νίτρον τήκεται μέν, τέγγεται δ' οὔ; ὅτι ἐν μὲν τῷ νίτρῳ 
-Z//385b/24	δι' ὅλου οἱ πόροι, ὥστε διαιρεῖται εὐθὺς ὑπὸ τοῦ ὕδατος 
-Z//385b/25	τὰ μόρια, ἐν δὲ τῇ γῇ καὶ παραλλάξ εἰσι πόροι,  
-Z//385b/26	ὥστε ὁποτέρως ἂν δέξηται, διαφέρει τὸ πάθος. ἔστι δὲ καὶ 
-Z//385b/27	τὰ μὲν τῶν σωμάτων καμπτὰ καὶ εὐθυντά, οἷον κάλαμος 
-Z//385b/28	καὶ λύγος, τὰ δ' ἄκαμπτα τῶν σωμάτων, οἷον κέραμος 
-Z//385b/29	καὶ λίθος. ἔστιν δὲ ἄκαμπτα μὲν καὶ ἀνεύθυντα ὅσων σωμά-
-Z//385b/30	των οὐ δύναται τὸ μῆκος εἰς εὐθύτητα ἐκ περιφερείας καὶ ἐξ 
-Z//385b/31	εὐθύτητος εἰς περιφέρειαν μεταβάλλειν, καὶ τὸ κάμπτεσθαι 
-Z//385b/32	καὶ τὸ εὐθύνεσθαί ἐστιν τὸ εἰς εὐθύτητα ἢ περιφέρειαν μεθ-
-Z//385b/33	ίστασθαι ἢ κινεῖσθαι· καὶ γὰρ τὸ ἀνακαμπτόμενον καὶ τὸ 
-Z//386a/1	κατακαμπτόμενον κάμπτεται. ἡ μὲν οὖν εἰς κυρτότητα ἢ 
-Z//386a/2	κοιλότητα κίνησις τοῦ μήκους σῳζομένου κάμψις ἐστίν· εἰ 
-Z//386a/3	γὰρ καὶ εἰς τὸ εὐθύ, εἴη ἂν ἅμα κεκαμμένον καὶ εὐθύ· 
-Z//386a/4	ὅπερ ἀδύνατον, τὸ εὐθὺ κεκάμφθαι. καὶ εἰ κάμπτεται πᾶν 
-Z//386a/5	ἢ ἀνακάμψει ἢ κατακάμψει, τούτων δὲ τὸ μὲν εἰς τὸ κυρτὸν 
-Z//386a/6	τὸ δ' εἰς τὸ κοῖλον μετάβασις, οὐκ ἂν εἴη καὶ εἰς τὸ εὐθὺ 
-Z//386a/7	κάμψις, ἀλλ' ἔστι κάμψις καὶ εὔθυνσις ἄλλο καὶ ἄλλο. καὶ 
-Z//386a/8	ταῦτά ἐστιν καμπτὰ καὶ εὐθυντά, καὶ ἄκαμπτα καὶ ἀνεύ-
-Z//386a/9	θυντα. καὶ τὰ μὲν κατακτὰ καὶ θραυστὰ ἅμα ἢ χωρίς, οἷον 
-Z//386a/10	ξύλον μὲν κατακτόν, θραυστὸν δ' οὔ, κρύσταλλος δὲ καὶ λίθος 
-Z//386a/11	θραυστόν, κατακτὸν δ' οὔ, κέραμος δὲ καὶ θραυστὸν καὶ κατ- 
-Z//386a/12	ακτόν. διαφέρει δ', ὅτι κάταξις μέν ἐστιν εἰς μεγάλα 
-Z//386a/13	μέρη διαίρεσις καὶ χώρισις, θραῦσις δὲ εἰς τὰ τυχόντα 
-Z//386a/14	καὶ πλείω δυοῖν. ὅσα μὲν οὖν οὕτω πέπηγεν ὥστε πολλοὺς 
-Z//386a/15	ἔχειν παραλλάττοντας πόρους, θραυστά (μέχρι γὰρ τούτου 
-Z//386a/16	διίσταται), ὅσα δ' εἰς πολύ, κατακτά, ὅσα δ' ἄμφω, 
-Z//386a/17	ἀμφότερα. καὶ τὰ μὲν θλαστά, οἷον χαλκὸς καὶ κηρός, 
-Z//386a/18	τὰ δ' ἄθλαστα, οἷον κέραμος καὶ ὕδωρ. ἔστιν δὲ θλάσις 
-Z//386a/19	ἐπιπέδου κατὰ μέρος εἰς βάθος μετάστασις ὤσει ἢ 
-Z//386a/20	πληγῇ, τὸ δ' ὅλον ἁφῇ. ἔστιν δὲ τὰ τοιαῦτα καὶ μαλα-
-Z//386a/21	κτά, οἷον κηρὸς μένοντος τοῦ ἄλλου ἐπιπέδου κατὰ μέρος 
-Z//386a/22	μεθίσταται, καὶ σκληρά, οἷον χαλκός, καὶ ἄθλαστα καὶ 
-Z//386a/23	σκληρά, οἷον κέραμος (οὐ γὰρ ὑπείκει εἰς βάθος τὸ ἐπί-
-Z//386a/24	πεδον), καὶ ὑγρά, οἷον ὕδωρ (τὸ γὰρ ὕδωρ ὑπείκει μέν, 
-Z//386a/25	ἀλλ' οὐ κατὰ μέρος, ἀλλ' ἀντιμεθίσταται). τῶν δὲ θλαστῶν 
-Z//386a/26	ὅσα μὲν μένει θλασθέντα καὶ εὔθλαστα χειρί, ταῦτα μὲν 
-Z//386a/27	πλαστά, τὰ δὲ ἢ μὴ εὔθλαστα, ὥσπερ λίθος ἢ ξύλον, ἢ 
-Z//386a/28	εὔθλαστα μέν, μὴ μένει δὲ ἡ θλάσις, ὥσπερ ἐρίου ἢ σπόγ-
-Z//386a/29	γου, οὐ πλαστά, ἀλλὰ πιεστὰ ταῦτ' ἐστίν. ἔστι δὲ πιεστὰ 
-Z//386a/30	ὅσα ὠθούμενα εἰς αὑτὰ συνιέναι δύναται, εἰς βάθος τοῦ  
-Z//386a/31	ἐπιπέδου παραλλάττοντος, οὐ διαιρουμένου, καὶ 〈μὴ〉 μεθισταμένου 
-Z//386a/32	ἄλλου ἄλλῳ μορίου, οἷον τὸ ὕδωρ ποιεῖ· τοῦτο γὰρ ἀντι-
-Z//386a/33	μεθίσταται. ἔστι δὲ ὦσις ἡ κίνησις ὑπὸ τοῦ κινοῦντος, ἣ γίγνε-
-Z//386b/1	ται ἀπὸ τῆς ἅψεως· πληγὴ δέ, ὅταν ἀπὸ τῆς φορᾶς. πιέ-
-Z//386b/2	ζεται δὲ ὅσα πόρους ἔχει κενοὺς συγγενοῦς σώματος· καὶ 
-Z//386b/3	πιεστὰ ταῦτα ὅσα δύναται εἰς τὰ ἑαυτῶν κενὰ συνιέναι ἢ εἰς 
-Z//386b/4	τοὺς ἑαυτῶν πόρους· [ἐνίοτε γὰρ οὐ κενοί εἰσιν εἰς οὓς συνέρχεται,] 
-Z//386b/5	οἷον ὁ βεβρεγμένος σπόγγος (πλήρεις γὰρ αὐτοῦ οἱ πόροι), 
-Z//386b/6	ἀλλ' ὧν ἂν οἱ πόροι πλήρεις ὦσι μαλακωτέρων ἢ αὐτὸ τὸ 
-Z//386b/7	πεφυκὸς συνιέναι εἰς αὐτά. πιεστὰ μὲν οὖν ἐστιν οἷον σπόγγος, 
-Z//386b/8	κηρός, σάρξ· ἀπίεστα δὲ τὰ μὴ πεφυκότα συνιέναι ὤσει εἰς 
-Z//386b/9	τοὺς ἑαυτῶν πόρους διὰ τὸ ἢ μὴ ἔχειν ἢ σκληροτέρων ἔχειν 
-Z//386b/10	πλήρεις· ὁ γὰρ σίδηρος ἀπίεστος καὶ λίθος καὶ ὕδωρ καὶ 
-Z//386b/11	πᾶν ὑγρόν. ἑλκτὰ δ' ἐστὶν ὅσων δυνατὸν εἰς τὸ πλάγιον 
-Z//386b/12	μεθίστασθαι τὸ ἐπίπεδον· τὸ γὰρ ἕλκεσθαί ἐστι τὸ ἐπὶ τὸ 
-Z//386b/13	κινοῦν μεθίστασθαι τὸ ἐπίπεδον συνεχὲς ὄν. ἔστιν δὲ τὰ μὲν  
-Z//386b/14	ἑλκτά, οἷον θρίξ, ἱμάς, νεῦρον, σταίς, ἰξός, τὰ δ' ἄνελκτα, 
-Z//386b/15	οἷον ὕδωρ καὶ λίθος. τὰ μὲν οὖν ταὐτά ἐστιν ἑλκτὰ καὶ 
-Z//386b/16	πιεστά, οἷον ἔριον, τὰ δ' οὐ ταὐτά, οἷον φλέγμα πιεστὸν 
-Z//386b/17	μὲν οὐκ ἔστιν, ἑλκτὸν δέ, καὶ ὁ σπόγγος πιεστὸν μέν, οὐχ 
-Z//386b/18	ἑλκτὸν δέ. ἔστιν δὲ καὶ τὰ μὲν ἐλατά, οἷον χαλκός, τὰ 
-Z//386b/19	δ' ἀνήλατα, οἷον λίθος καὶ ξύλον. ἔστιν δ' ἐλατὰ μὲν ὅσα 
-Z//386b/20	τῇ αὐτῇ πληγῇ δύναται ἅμα καὶ εἰς πλάτος καὶ εἰς βά-
-Z//386b/21	θος τὸ ἐπίπεδον μεθίστασθαι κατὰ μέρος, ἀνήλατα δὲ ὅσα 
-Z//386b/22	ἀδύνατα. ἔστιν δὲ τὰ μὲν ἐλατὰ ἅπαντα καὶ θλαστά, τὰ 
-Z//386b/23	δὲ θλαστὰ οὐ πάντα ἐλατά, οἷον ξύλον· ὡς μέντοι ἐπίπαν 
-Z//386b/24	εἰπεῖν, ἀντιστρέφει. τῶν δὲ πιεστῶν τὰ μὲν ἐλατὰ τὰ δ' οὔ, 
-Z//386b/25	κηρὸς μὲν καὶ πηλὸς ἐλατά, ἔριον δ' οὔ [οὐδ' ὕδωρ]. ἔστιν δὲ 
-Z//386b/26	καὶ τὰ μὲν σχιστά, οἷον ξύλον, τὰ δὲ ἄσχιστα, οἷον κέ-
-Z//386b/27	ραμος. ἔστιν δὲ σχιστὸν τὸ δυνάμενον διαιρεῖσθαι ἐπὶ πλέον 
-Z//386b/28	ἢ τὸ διαιροῦν διαιρεῖ· σχίζεται γάρ, ὅταν ἐπὶ πλέον διαι-
-Z//386b/29	ρῆται ἢ τὸ διαιροῦν διαιρεῖ, καὶ προηγεῖται ἡ διαίρεσις· ἐν 
-Z//386b/30	δὲ τῇ τμήσει οὐκ ἔστιν τοῦτο. ἄσχιστα δὲ ὅσα μὴ δύνανται 
-Z//386b/31	τοῦτο πάσχειν. ἔστιν δὲ οὔτε μαλακὸν οὐδὲν σχιστόν (λέγω δὲ 
-Z//386b/32	τῶν ἁπλῶς μαλακῶν καὶ μὴ πρὸς ἄλληλα· οὕτω μὲν γὰρ 
-Z//386b/33	καὶ σίδηρος ἔσται μαλακός) οὔτε τὰ σκληρὰ πάντα, 
-Z//387a/1	ἀλλ' ὅσα μήτε ὑγρά ἐστιν μήτε θλαστὰ μήτε θραυστά· τοι- 
-Z//387a/2	αῦτα δ' ἐστὶν ὅσα κατὰ μῆκος ἔχει τοὺς πόρους, καθ' οὓς 
-Z//387a/3	προσφύεται ἀλλήλοις, ἀλλὰ μὴ κατὰ πλάτος. τμητὰ δ' 
-Z//387a/4	ἐστὶν τῶν συνεστώτων σκληρῶν ἢ μαλακῶν ὅσα δύναται 
-Z//387a/5	μήτ' ἐξ ἀνάγκης προηγεῖσθαι τῆς διαιρέσεως μήτε θραύε-
-Z//387a/6	σθαι διαιρούμενα· ὅσα δὲ μὴ ὑγρὰ ᾖ, τὰ τοιαῦτα ἄτμητα. 
-Z//387a/7	ἔνια δ' ἐστὶν ταὐτὰ καὶ τμητὰ καὶ σχιστά, οἷον ξύλον· 
-Z//387a/8	ἀλλ' ὡς ἐπὶ τὸ πολὺ σχιστὸν μὲν κατὰ τὸ μῆκος, τμητὸν 
-Z//387a/9	δὲ κατὰ τὸ πλάτος· ἐπεὶ γὰρ διαιρεῖται ἕκαστον εἰς πολ-
-Z//387a/10	λά, ᾗ μὲν μήκη πολλὰ τὸ ἕν, σχιστὸν ταύτῃ, ᾗ δὲ πλάτη 
-Z//387a/11	πολλὰ τὸ ἕν, τμητὸν ταύτῃ. γλίσχρον δ' ἐστὶν ὅταν ἑλ-
-Z//387a/12	κτὸν ᾖ ὑγρὸν ὂν ἢ μαλακόν. τοιοῦτον δὲ γίγνεται τῇ ἐπαλ-
-Z//387a/13	λάξει ὅσα ὥσπερ αἱ ἁλύσεις σύγκεινται τῶν σωμάτων· 
[0086]  [026]  [Mete]  []

-Z//387a/14	ταῦτα γὰρ ἐπὶ πολὺ δύναται ἐκτείνεσθαι καὶ συνιέναι. ὅσα 
-Z//387a/15	δὲ μὴ τοιαῦτα, ψαθυρά. πιλητὰ δ' ὅσα τῶν πιεστῶν μό-
-Z//387a/16	νιμον ἔχει τὴν πίεσιν, ἀπίλητα δὲ ὅσα ἢ ὅλως ἀπίεστα ἢ 
-Z//387a/17	μὴ μόνιμον ἔχει τὴν πίεσιν. καὶ τὰ μὲν καυστά ἐστιν τὰ δὲ 
-Z//387a/18	ἄκαυστα, οἷον ξύλον μὲν καυστὸν καὶ ἔριον καὶ ὀστοῦν, λίθος 
-Z//387a/19	δὲ καὶ κρύσταλλος ἄκαυστον. ἔστιν δὲ καυστὰ ὅσα ἔχει πό- 
-Z//387a/20	ρους δεκτικοὺς πυρὸς καὶ ὑγρότητα ἐν τοῖς κατ' εὐθυωρίαν 
-Z//387a/21	πόροις ἀσθενεστέραν πυρός. ὅσα δὲ μὴ ἔχει ἢ ἰσχυροτέ-
-Z//387a/22	ραν, οἷον κρύσταλλος καὶ τὰ σφόδρα χλωρά, ἄκαυστα. 
-Z//387a/23	θυμιατὰ δ' ἐστὶ τῶν σωμάτων ὅσα ὑγρότητα ἔχει μέν, οὕτω 
-Z//387a/24	δ' ἔχει ὥστε μὴ ἐξατμίζειν πυρουμένων χωρίς· ἔστιν γὰρ 
-Z//387a/25	ἀτμὶς ἡ ὑπὸ θερμοῦ καυστικοῦ εἰς ἀέρα καὶ πνεῦμα ἔκκρι-
-Z//387a/26	σις ἐξ ὑγροῦ διαντική. τὰ δὲ θυμιατὰ χρόνῳ εἰς ἀέρα ἐκ-
-Z//387a/27	κρίνεται, καὶ τὰ μὲν ἀφανιζόμενα ξηρά, τὰ δὲ γῆ γίγνε-
-Z//387a/28	ται. διαφέρει δ' αὕτη ἡ ἔκκρισις, ὅτι οὔτε διαίνει οὔτε 
-Z//387a/29	πνεῦμα γίγνεται. ἔστιν δὲ πνεῦμα ῥύσις συνεχὴς ἀέρος ἐπὶ 
-Z//387a/30	μῆκος· θυμίασις δ' ἐστὶν ἡ ὑπὸ θερμοῦ καυστικοῦ κοινὴ ἔκκρι-
-Z//387a/31	σις ξηροῦ καὶ ὑγροῦ ἀθρόως· διόπερ οὐ διαίνει, ἀλλὰ χρω-
-Z//387a/32	ματίζει μᾶλλον. ἔστι δ' ἡ μὲν ξυλώδους σώματος θυ-
-Z//387b/1	μίασις καπνός. λέγω γὰρ καὶ ὀστᾶ καὶ τρίχας καὶ πᾶν 
-Z//387b/2	τὸ τοιοῦτον ἐν ταὐτῷ· οὐ γὰρ κεῖται ὄνομα κοινόν, ἀλλὰ 
-Z//387b/3	κατ' ἀναλογίαν ὅμως ἐν ταὐτῷ πάντ' ἐστίν, ὥσπερ καὶ 
-Z//387b/4	Ἐμπεδοκλῆς φησιν “ταὐτὰ τρίχες καὶ φύλλα καὶ οἰωνῶν 
-Z//387b/5	πτερὰ πυκνὰ καὶ λοπίδες γίγνονται ἐπὶ στιβαροῖσι μέλεσ-
-Z//387b/6	σιν.” ἡ δὲ πίονος θυμίασις λιγνύς, ἡ δὲ λιπαροῦ κνῖσα. 
-Z//387b/7	διὰ τοῦτο τὸ ἔλαιον οὐχ ἕψεται οὐδὲ παχύνεται, ὅτι θυμια- 
-Z//387b/8	τόν ἐστιν ἀλλ' οὐκ ἀτμιστόν· ὕδωρ δ' οὐ θυμιατὸν ἀλλ' ἀτμι-
-Z//387b/9	στόν. οἶνος δ' ὁ μὲν γλυκὺς θυμιᾶται. πίων γάρ, καὶ ταὐτὰ 
-Z//387b/10	ποιεῖ τῷ ἐλαίῳ· οὔτε γὰρ ὑπὸ ψύχους πήγνυται, καίεταί 
-Z//387b/11	τε. ἔστιν δὲ ὀνόματι οἶνος, ἔργῳ δ' οὐκ ἔστιν· οὐ γὰρ οἰνώδης 
-Z//387b/12	ὁ χυμός· διὸ οὐ μεθύσκει, ὁ τυχὼν δ' οἶνος (μικρὰν δ' 
-Z//387b/13	ἔχει θυμίασιν· διὸ ἀνίησιν φλόγα). καυστὰ δὲ δοκεῖ εἶ-
-Z//387b/14	ναι ὅσα εἰς τέφραν διαλύεται τῶν σωμάτων. πάσχει δὲ 
-Z//387b/15	τοῦτο πάντα ὅσα πέπηγεν ἢ ὑπὸ θερμοῦ ἢ ὑπ' ἀμφοῖν, 
-Z//387b/16	ψυχροῦ καὶ θερμοῦ· ταῦτα γὰρ φαίνεται κρατούμενα ὑπὸ 
-Z//387b/17	τοῦ πυρός· ἥκιστα δὲ τῶν λίθων ἡ σφραγίς, ὁ καλούμενος 
-Z//387b/18	ἄνθραξ. τῶν δὲ καυστῶν τὰ μὲν φλογιστά ἐστιν τὰ δ' ἀφλό-
-Z//387b/19	γιστα· τούτων δ' ἔνια ἀνθρακευτά. φλογιστὰ μὲν οὖν ὅσα 
-Z//387b/20	φλόγα δύναται παρέχεσθαι· ὅσα δὲ ἀδύνατα, ἀφλόγι-
-Z//387b/21	στα. ἔστι δὲ φλογιστὰ ὅσα μὴ ὑγρὰ ὄντα θυμιατά ἐστιν· 
-Z//387b/22	πίττα δὲ ἢ ἔλαιον ἢ κηρὸς μᾶλλον μετ' ἄλλων ἢ καθ' 
-Z//387b/23	αὑτὰ φλογιστά· μάλιστα δ' ὅσα καπνὸν ἀνίησιν. ἀνθρα-
-Z//387b/24	κευτὰ δ' ὅσα τῶν τοιούτων γῆς πλέον ἔχει ἢ καπνοῦ. ἔτι 
-Z//387b/25	δ' ἔνια τηκτὰ ὄντα οὐ φλογιστά ἐστιν, οἷον χαλκός, καὶ  
-Z//387b/26	φλογιστὰ οὐ τηκτά, οἷον ξύλον, τὰ δ' ἄμφω, οἷον λιβα-
-Z//387b/27	νωτός. αἴτιον δ' ὅτι τὰ μὲν ξύλα ἀθρόον ἔχει τὸ ὑγρόν, 
-Z//387b/28	καὶ δι' ὅλου συνεχές ἐστιν, ὥστε διακάεσθαι, ὁ δὲ χαλκὸς παρ' 
-Z//387b/29	ἕκαστον μὲν μέρος, οὐ συνεχὲς δέ, καὶ ἔλαττον ἢ ὥστε φλό-
-Z//387b/30	γα ποιῆσαι· ὁ δὲ λιβανωτὸς τῇ μὲν οὕτως τῇ δ' ἐκείνως 
-Z//387b/31	ἔχει. φλογιστὰ δ' ἐστὶν τῶν θυμιατῶν ὅσα μὴ τηκτά ἐστιν 
-Z//387b/32	διὰ τὸ μᾶλλον εἶναι γῆς. (τὸ ξηρὸν γὰρ ἔχει κοινὸν τῷ 
-Z//388a/1	πυρί· τοῦτ' οὖν θερμὸν ἂν γένηται τὸ ξηρόν, πῦρ γίγνεται. 
-Z//388a/2	διὰ τοῦτο ἡ φλὸξ πνεῦμα ἢ καπνὸς καόμενός ἐστιν.) ξύλων 
-Z//388a/3	μὲν οὖν ἡ θυμίασις καπνός, κηροῦ δὲ καὶ λιβανωτοῦ καὶ τῶν 
-Z//388a/4	τοιούτων καὶ πίττης, καὶ ὅσα ἔχει πίτταν ἢ τοιαῦτα, λι-
-Z//388a/5	γνύς, ἐλαίου δὲ καὶ ὅσα ἐλαιώδη, κνῖσα, καὶ ὅσα ἥκιστα 
-Z//388a/6	καίεται μόνα, ὅτι ὀλίγον ξηροῦ ἔχει, ἡ δὲ μετάβασις διὰ 
-Z//388a/7	τούτου, μετὰ δ' ἑτέρου τάχιστα· τοῦτο γάρ ἐστιν τὸ πῖον, ξη-
-Z//388a/8	ρὸν λιπαρόν. τὰ μὲν οὖν ἐκθυμιώμενα τῶν ὑγρῶν ὑγροῦ 
-Z//388a/9	μᾶλλον, ὡς ἔλαιον καὶ πίττα, τὰ δὲ καόμενα ξηροῦ. 
-Z//388a/10	  τούτοις δὲ τοῖς παθήμασιν καὶ ταύταις ταῖς διαφο-
-Z//388a/11	ραῖς τὰ ὁμοιομερῆ τῶν σωμάτων, ὥσπερ εἴρηται, διαφέρει 
-Z//388a/12	ἀλλήλων κατὰ τὴν ἁφήν, καὶ ἔτι χυμοῖς καὶ ὀσμαῖς 
-Z//388a/13	καὶ χρώμασιν· λέγω δ' ὁμοιομερῆ οἷον τά τε μεταλλευόμε- 
