
[0057]  [007]  []  []

-Z/1/305/t	  {ΓΑΛΗΝΟΥ ΤΕΧΝΗ ΙΑΤΡΙΚΗ.} 
-Z/1/398/10	ἀγγείων ἐσφηνωμένων ὑγρῶν, ἤτοι γλίσχρων, ἢ παχέων, ἢ 
-Z/1/398/11	πολλῶν. ἆρ' οὐχ ἕτοιμον ἐδέσμασί τε καὶ πόμασι λεπτυν-
-Z/1/398/12	τικοῖς τὸ πάχος μὲν πρῶτον ἅμα τῇ γλισχρότητι λεπτομε-
-Z/1/398/13	ρὲς ἐργάζεσθαι· δεύτερον δὲ, μὴ διὰ τῶν ἀοράτων καὶ στε-
-Z/1/398/14	νῶν μόνον, ἀλλὰ καὶ δι' εὐρειῶν ὁδῶν ἐκκενῶσαι τὸ λυ-
-Z/1/398/15	ποῦν; εὐρύτεραι γάρ εἰσι κατὰ τὸ ἧπαρ αἱ φλέβες, ὥσπερ 
-Z/1/398/16	καὶ πλεῖσται· τελευτῶσι δ' αἱ μὲν ἐν τοῖς κυρτοῖς εἰς τὴν 
-Z/1/398/17	κοίλην, αἱ δ' ἐν τοῖς σιμοῖς ἐπὶ πύλας. ὥστ' ἤδη σοι 
-Z/1/398/18	ῥᾷστον, ἐν ὁποτέραις ἂν ὦσιν αἱ σφηνώσεις, ἐκκενοῦν ἑτοί- 
-Z/1/399/1	μως αὐτὰς, ἕλκοντα μὲν εἰς τὴν γαστέρα διὰ τῶν ἑλκτι-
-Z/1/399/2	κῶν τε καὶ ἀναστομωτικῶν, ὅσα τῶν ὑγρῶν ἐσφήνωται, κατὰ 
-Z/1/399/3	τὰς ἐν τοῖς σιμοῖς φλέβας, ἐπ' οὖρα δὲ προτρέποντα διὰ 
-Z/1/399/4	τῆς κοίλης φλεβὸς, ὅσα κατὰ τὰς ταύτης φλέβας. ἑτέρα 
-Z/1/399/5	δὲ ἐπὶ ταῖς προειρημέναις ἔνδειξις ἀφ' ἥπατος, ὡς ἀρχῆς 
-Z/1/399/6	φλεβῶν. ἐπεὶ γὰρ οὐχ ἑαυτὸ μόνον, ὥσπερ τὰ πλεῖστα 
-Z/1/399/7	μόρια τοῦ ζώου, διοικεῖν πέφυκεν, ἀλλ' ἐπιπέμπει δύναμιν 
[0057]  [007]  []  []

-Z/1/399/8	ταῖς φλεψὶ, κίνδυνός ἐστιν, ἐὰν ἐκλύσωμεν αὐτοῦ τὸν τόνον 
-Z/1/399/9	ἐπιβροχαῖς τε καὶ καταπλάσμασι χαλαστικοῖς, αὐτό τε πρῶ-
-Z/1/399/10	τον ἀτονῆσαι περὶ τὴν ἐνέργειαν, ἀτόνους τε συμπάσας ἐρ-
-Z/1/399/11	γάσασθαι τὰς φλέβας. ὅθεν ἐπιμιγνύναι χρὴ τῶν στυφόν-
-Z/1/399/12	των τι φαρμάκων ἐν ταῖς θεραπείαις αὐτοῦ. ἀλλ' ἐπειδὴ 
-Z/1/399/13	διὰ βάθους ἐστὶ συχνοῦ, κίνδυνος ἐκλυθῆναι τὴν δύναμιν 
-Z/1/399/14	τοῦ στύφοντος, ἐὰν μὴ ποδηγῆται πρός τινος ἑτέρας οὐσίας 
-Z/1/399/15	λεπτομεροῦς, οἵα περ ἡ τῶν ἀρωμάτων ἐστί. κάλλιον δὲ, 
-Z/1/399/16	εἰ αὐτὸ τὸ στύφον φάρμακον εὐθὺς εἴη καὶ ἀρωματῶδες· 
-Z/1/399/17	συμφύτους γὰρ ἔχον δύο ποιότητάς τε καὶ δυνάμεις ἰσχυ- 
-Z/1/400/1	ρότερον ἐνεργήσει. καὶ τοίνυν ἐκκενούσθω μὲν καὶ ἤδη τὸ 
-Z/1/400/2	παρὰ φύσιν εἰς τὸ μόριον ἐνεχθέν· ἐχέτω δὲ τὴν συμμε-
-Z/1/400/3	τρίαν τῶν χυμῶν τὴν κατὰ φύσιν. ἐπισκεπτέον οὖν ἡμῖν 
-Z/1/400/4	ἐν τούτῳ, μήτι πρὸς τῆς τοῦ ῥεύματος ποιότητος ἠλλοιώθη 
-Z/1/400/5	τὴν κρᾶσιν, εἰ μὲν φλεγματικώτερον ἦν, ψυχθὲν, εἰ δὲ 
-Z/1/400/6	χολωδέστερον, θερμανθὲν, ἵνα καὶ ταύτην αὐτοῦ τὴν δυσ-
-Z/1/400/7	κρασίαν ἰασάμενοι τελέως ὑγιὲς ἀποφάνωμεν. ἰασόμεθα 
-Z/1/400/8	δὲ τὴν ἐναντίαν ἀντεισάγοντες ποιότητα, καθάπερ ἐν ταῖς 
-Z/1/400/9	τῶν δυσκρασιῶν εἴρηται θεραπείαις, εἰς ὅσον ἕκαστον ἐγέ-
-Z/1/400/10	νετο θερμότερον, ψύχοντες εἰς τοσοῦτον. ὥστ' ἐνταῦθα 
-Z/1/400/11	πάλιν ἀναγκαῖον ἐπίστασθαι τὴν κατὰ φύσιν εὐκρασίαν αὐ-
-Z/1/400/12	τοῦ. πῶς γὰρ ἂν εἰδείημεν, ὁπόσῳ τοῦ κατὰ φύσιν ἐστὶ 
-Z/1/400/13	ψυχρότερον ἢ θερμότερον, ἢ πότε ψύχοντες παυσό-
-Z/1/400/14	μεθα, μὴ γινώσκοντες τὸ μέτρον τῆς κατὰ φύσιν θερμότη-
-Z/1/400/15	τος; οὕτω δὲ καὶ εἰ τὸ ψυχρότερον γενόμενον θερμαίνομεν, 
-Z/1/400/16	μὴ γινώσκοντες τὸ μέτρον αὐτῆς τῆς κατὰ φύσιν ψυχρότη-
-Z/1/400/17	τος, οὐχ οἷόν τε ἡμῖν οὔτ' εὐπορῆσαι τοῦ θερμαίνοντος 
-Z/1/400/18	οἰκείως, οὔτε παύσασθαι θερμαίνοντας.  
-Z/1/401/1	  Ἐπεὶ δὲ καὶ περὶ τούτων αὐτάρκως εἴρη-
-Z/1/401/2	ται, μεταβαίνειν ἤδη καιρὸς ἐπὶ τὰ κατὰ τὸν ἀριθμὸν οὐ 
-Z/1/401/3	κατὰ φύσιν ἔχοντα. διττῆς δὲ οὔσης αὐτῶν τῆς δια-
-Z/1/401/4	φορᾶς, οἷς μὲν ἐλλιπές τι μόριον, ἐργάζεσθαι τοῦτο σκοπὸς, 
-Z/1/401/5	ὑπηρετοῦντας δηλονότι τῇ φύσει, καθ' ὃν ὀλίγον ἔμπροσθεν 
-Z/1/401/6	εἴρηται τρόπον. οἷς δ' αὖ περιττεύει, τοῦτ' ἐκκόπτειν 
-Z/1/401/7	αὐτὸ, ἤτοι διὰ σμίλης, ἢ διὰ πυρὸς, ἢ διὰ φαρμάκου καυ-
-Z/1/401/8	στικοῦ. ταυτὶ μὲν οὖν ἅπαντα σχεδὸν δυνατόν ἐστιν ἰά-
-Z/1/401/9	σασθαι, γεννῆσαι δ' οὐχ ἅπαντα δυνατὸν, ὡς ἐν τῷ περὶ 
-Z/1/401/10	σπέρματος ἀποδέδεικται λόγῳ. τινὰ δὲ κᾂν αὐτὰ μὴ δυνα-
-Z/1/401/11	τὸν ᾖ γεννῆσαι, ποιῆσαι γοῦν ἀντ' αὐτῶν ἕτερόν τι δυνατὸν, 
-Z/1/401/12	ὡς ἐπὶ τοῦ ὀστοῦ τελέως ἐξαιρεθέντος οὐσίαν ἑτέραν ἐν τῇ 
-Z/1/401/13	κατ' αὐτὸ χώρᾳ, διαφέρουσαν ὀστοῦ τε καὶ σαρκός. ἔστι 
-Z/1/401/14	γὰρ ἡ γινομένη κατὰ τὴν χώραν αὐτοῦ καθάπερ τις σὰρξ 
-Z/1/401/15	πωροειδὴς, ἢ πῶρος σαρκοειδὴς, καὶ τοῦ χρόνου δὲ προϊόν-
-Z/1/401/16	τος ἐπὶ τὸ πωρωδέστερον μεθίσταται, κατ' ἀρχὰς σαρ-
-Z/1/401/17	κοειδὴς μᾶλλον οὖσα. καθ' ὅ τι δ' αὖ μόριον ἀπολλύμενον 
-Z/1/401/18	οὔτε τὴν αὐτὴν οὐσίαν κατ' εἶδος, οὔθ' ὁμοίαν ἐργάσασθαι 
-Z/1/401/19	δυνάμεθα, τρίτος ἡμῖν σκοπὸς ἐξευρεῖν τινα κόσμον, ὡς  
-Z/1/402/1	ἐπὶ κολοβωμάτων. ἐπικοινωνεῖ δὲ δηλονότι τὸ γένος ὅλον 
-Z/1/402/2	τοῦτο τῷ κατὰ τὸ πηλίκον. ὅσον γὰρ αὐτοῦ περὶ τὸ κατὰ 
-Z/1/402/3	φύσιν ἐστὶν, ἐκείνῳ πλησιάζει. τὸ δ' ἐν τοῖς τῷ γένει 
-Z/1/402/4	παρὰ φύσιν ἀποκεχώρισται μόνον. ἐφ' οὗ πρῶτος μὲν 
-Z/1/402/5	σκοπὸς ἡ ἀφαίρεσις· εἰ δ' ἀδύνατος οὗτος, ἡ μετάθεσις 
-Z/1/402/6	δεύτερος, ὡς ἐπὶ τῶν ὑποχυμάτων. ὅσα δ' οὐχ ὅλοις μο-
-Z/1/402/7	ρίοις, ἀλλ' ἐν μέρεσι μορίων ἐλλείπει τε καὶ ὑπερβάλλει 
-Z/1/402/8	τοῦ κατὰ φύσιν, ἀνάθρεψις μὲν ἢ γένεσις ἐπὶ τῶν ἐλλει-
-Z/1/402/9	πόντων, ἀφαίρεσις δὲ ἢ καθαίρεσις ἐπὶ τῶν ὑπερβαλλόν-
-Z/1/402/10	των· ὅθεν οὔτε σκοπὸς ἐπ' αὐτῶν ἕτερος, οὔτ' ἰδέα φαρ-
-Z/1/402/11	μάκων ἑτέρα κατὰ γένος. ἀλλ' ἐπὶ τὸ λοιπὸν ἔτι γένος 
-Z/1/402/12	ἰτέον τῶν ὑγιεινῶν αἰτίων, ὅπερ ἐνανορθωτικόν ἐστι τῶν 
-Z/1/402/13	παρὰ τὴν θέσιν ἐσφαλμένων σωμάτων, οἷον ἐξαρθρήματα 
-Z/1/402/14	καὶ ἔντερον ἐν ὀσχέῳ. γίνεται δὲ τὸ μὲν ἐκ βιαίας τάσεως 
-Z/1/402/15	ἢ ὤσεως· τὸ δὲ ἐξ ἀνευρύνσεως ἢ ῥήξεως τοῦ περιέχον-
-Z/1/402/16	τος· ὥστε καὶ ἡ ἴασις τῷ μὲν ἐξ ἀντιτάσεώς τε καὶ τῆς εἰς 
-Z/1/402/17	τοὐναντίον, εἰ παρήλλαξεν, ὤσεως, τῷ δὲ ἐκ τοῦ στεγανὸν  
-Z/1/403/1	ἐργάσασθαι τὸ περιέχον. ἐξ ὧν δ' ἄν τις μεθόδων τὰ 
-Z/1/403/2	κατὰ μέρος ἐξευρίσκῃ, διὰ τῆς θεραπευτικῆς πραγματείας 
-Z/1/403/3	δεδήλωται. 
-Z/1/403/4	  Ἑξῆς δ' εἴη λέγειν, ὅσα κατὰ τὸν ἔμπρο-
-Z/1/403/5	σθεν λόγον ἀνεβαλλόμεθα. καλοῦσι δὲ αὐτὰ προφυλακτικά. 
-Z/1/403/6	τριττὴ δ' ἐστὶ καὶ τούτων ἥ γε κατὰ γένος διαφορά. πρώτη 
-Z/1/403/7	μὲν ὑγιαίνοντος ἀμέμπτως τοῦ ἀνθρώπου, δευτέρα δὲ ἡ 
-Z/1/403/8	μεμπτῶς, ἡ τρίτη δὲ νοσοῦντος. τὸ μὲν οὖν πρῶτον γένος 
-Z/1/403/9	ἐκ τῆς ὑγιεινῆς ἐστι πραγματείας, διττὸν ὑπάρχον, 
-Z/1/403/10	ὡς ἔμπροσθεν εἴρηται· τὸ δεύτερον δὲ ἐκ τῆς προφυ-
-Z/1/403/11	λακτικῆς· τὸ δὲ τρίτον ἐκ τῆς θεραπευτικῆς. ἐν χυμοῖς 
-Z/1/403/12	δὲ μάλιστα τὴν σύστασιν ἔχει σύμπαν τοῦτο τὸ γένος, οὓς 
-Z/1/403/13	οὔτε γλίσχρους εἶναι προσήκει, οὔτε παχεῖς, οὔτε ὑδατώδεις, 
-Z/1/403/14	οὔτε πολλοὺς, οὔτε ἐπὶ πλέον θερμοὺς, ἢ ψυχροὺς, οὔτε 
-Z/1/403/15	δακνώδεις, οὔτε σηπεδονώδεις, οὔτε δηλητηρίους. αὐξηθέν-
-Z/1/403/16	τες γὰρ αἴτιοι καθίστανται νοσημάτων. αὐξάνονται δὲ, 
-Z/1/403/17	ποτὲ μὲν ὑπὸ τῆς αὐτῆς αἰτίας, ἥπερ αὐτοὺς ἐγέννησε τὸ 
-Z/1/403/18	πρῶτον· ἔστι δὲ ὅτε συναλλοιοῦντες ἑαυτοῖς τοὺς κατὰ τὸ  
-Z/1/404/1	σῶμα χυμούς. σκοπὸς δ' ἐστὶ καὶ ἐπὶ τούτων ὁ τῆς ἰάσεως 
-Z/1/404/2	διττὸς, ἡ ἀλλοίωσίς τε καὶ κένωσις. ἀλλοιοῦνται μὲν οὖν, 
-Z/1/404/3	ἤτοι πεττόμενοι πρὸς αὐτοῦ τοῦ σώματος, ἢ ὑπό τινων 
-Z/1/404/4	φαρμακωδῶν δυνάμεων, ἐν αἷς εἰσι καὶ αἱ θεραπεύουσαι 
-Z/1/404/5	τοὺς ἰοὺς τῶν ἰοβόλων ὀνομαζομένων ζώων, ἔτι τε τὰ δη-
-Z/1/404/6	λητήρια φάρμακα μεταβάλλουσαι. κενοῦνται δὲ ὑπὸ τῶν 
-Z/1/404/7	θερμῶν ἱκανῶς φαρμάκων, καὶ καθάρσεων, καὶ κλυστήρων, 
-Z/1/404/8	καὶ ἱδρώτων, καὶ ἐμέτων. αὗται μὲν αὐτῶν αἱ κοιναὶ κε-
-Z/1/404/9	νώσεις. ἴδιαι δὲ ἐκ τῶν τόπων, ἐν οἷς ἂν ἀθροισθῶσι, 
-Z/1/404/10	λαμβάνονται, καθάπερ ἐν τοῖς ὑγιεινοῖς δεδήλωται, κατὰ 
-Z/1/404/11	τὸ τρίτον καὶ τέταρτον, καὶ μάλιστα περί τε κόπων ἡμῶν 
-Z/1/404/12	διεξιόντων, ὅσαι τε ἄλλαι τοιαῦται παράκεινται τοῖς κόποις 
-Z/1/404/13	διαθέσεις. ἐκκενοῦνται γὰρ ἑτοιμότερον, οἱ μὲν ἐν ταῖς 
-Z/1/404/14	πρώταις φλεψὶ διὰ γαστρός· οἱ δ' ἐν ταῖς καθ' ἧπαρ 
-Z/1/404/15	δι' οὔρων· οἱ δὲ καθ' ὅλην τὴν ἕξιν δι' ἱδρώτων· ὥσπερ 
-Z/1/404/16	γε καὶ οἱ κατὰ τὴν κεφαλὴν ἤτοι δι' ὑπερώας, ἢ διὰ 
-Z/1/404/17	ῥινῶν, ἢ δι' ἀμφοτέρων· οἱ δ' ἐν ταῖς τοῦ θώρακος εὐρυ- 
-Z/1/405/1	χωρίαις διὰ φάρυγγος ἅμα καὶ βηχός· οἱ δὲ κατὰ νε-
-Z/1/405/2	φροὺς ἢ κύστιν δι' οὔρων. ἀντισπάσεως δὲ κοινὴ συμ-
-Z/1/405/3	πάντων τῶν μερῶν ἔνδειξις ἐπὶ τὰ ποῤῥωτάτω, παροχέ-
-Z/1/405/4	τευσις δὲ ἐπὶ τὰ πλησίον. ἅπαντα δ' οὖν, ὅσα θεραπεύει 
-Z/1/405/5	τὰς τοιαύτας διαθέσεις, ὑγιεινὰ προσαγορεύομεν αἴτια, κα-
-Z/1/405/6	θάπερ νοσερὰ τὰ προσαύξοντα, καὶ οὐδέτερα τὰ μή-
-Z/1/405/7	τε βλάπτοντα, μήτε ὠφελοῦντα. δύναιτο δ' ἄν τις 
-Z/1/405/8	αὐτὰ μηδ' αἴτια προσαγορεύειν ὅλως, οἷοί πέρ εἰσιν οἱ 
-Z/1/405/9	πολλοὶ τῶν σοφιστῶν, ἀμελοῦντες μὲν αὐτῶν τῶν πραγ-
-Z/1/405/10	μάτων ἐξευρίσκειν τὴν διαφορὰν, ἐν δὲ τοῖς ὀνόμασι τὸ 
-Z/1/405/11	πλεῖστον τοῦ χρόνου διατρίβοντες. εἴρηται δ' ἐπὶ πλέον ἐν 
-Z/1/405/12	ἑτέροις πρὸς αὐτούς. τὸ μὲν δὴ προφυλακτικὸν τῆς τέχνης 
-Z/1/405/13	τοιόνδε. 
-Z/1/405/14	  Τὸ δ' ἀναληπτικόν τε καὶ ἀναθρεπτικὸν 
-Z/1/405/15	ἐπὶ τῶν ἀνακομιζομένων ἐκ νόσου καὶ γερόντων. ὁποία δέ 
-Z/1/405/16	τίς ἐστι καὶ ἡ τούτων διάθεσις, ὑπὸ τίνων τε μάλιστα 
-Z/1/405/17	αἰτίων εἰς τὸ κατὰ φύσιν ἐπανέρχεται, τελεώτατα μὲν ἐν  
-Z/1/406/1	τοῖς τῆς θεραπευτικῆς μεθόδου γράμμασι δεδήλωται· διὰ 
-Z/1/406/2	κεφαλαίων δ' ἂν ῥηθείη καὶ νῦν. ἡ μὲν οὖν διάθεσίς ἐστι 
-Z/1/406/3	τοιάδε. χρηστὸν μὲν, ἀλλ' ὀλίγον τὸ αἷμα, καὶ σὺν αὐτῷ 
-Z/1/406/4	τό τε ζωτικὸν ὀνομαζόμενον πνεῦμα, καὶ τὸ ψυχικόν. αὐτὰ 
-Z/1/406/5	δὲ τὰ στερεὰ μόρια ξηρότερα, καὶ διὰ τοῦτο καὶ αἱ δυ-
-Z/1/406/6	νάμεις αὐτῶν ἀῤῥωστότεραι, καὶ διὰ ταύτας ὅλον τὸ σῶμα 
-Z/1/406/7	ψυχρότερον. αἴτια δ' ὑγιεινὰ, τὰ τὴν εἰρημένην ἐπανορ-
-Z/1/406/8	θούμενα διάθεσιν ἑνὶ μὲν κεφαλαίῳ περιλαβεῖν, ὅσα ταχεῖαν 
-Z/1/406/9	μὲν καὶ ἀσφαλῆ θρέψιν ἐργάζεται· κατὰ μέρος δὲ, ἐν ταῖς 
[0057]  [007]  []  []

-Z/1/406/10	συμμέτροις κινήσεσι, καὶ σιτίοις, καὶ πόμασι, καὶ ὕπνοις. 
-Z/1/406/11	εἰσὶ δὲ ὕλαι τῶν μὲν κινήσεων αἱ αἰῶραι, καὶ περίπατοι, 
-Z/1/406/12	καὶ τρίψεις, καὶ λουτρά. καὶ εἰ πολὺ βελτίους ἐπὶ 
-Z/1/406/13	τούτοις γίνοιντο, καὶ τῶν συνήθων ἔργων ἐπ' ὀλίγον ἁπτέ-
-Z/1/406/14	σθωσαν. τῶν δὲ σιτίων κατ' ἀρχὰς μὲν ὑγραὶ, καὶ εὔπε-
-Z/1/406/15	πτοι, καὶ μὴ ψυχραὶ, προϊόντων δὲ καὶ αἱ τροφιμώτεραι, 
-Z/1/406/16	πόμα δὲ ἐπιτήδειον οἶνος, ἡλικίᾳ μὲν σύμμετρος, ἰδέᾳ δὲ 
-Z/1/406/17	καθαρός τε καὶ διαυγὴς, ἤτοι λευκὸς, ἢ ὑπόξανθος, ὀσμῇ 
-Z/1/406/18	ἡδὺς, μέτριος ἐν τῷ γεύεσθαι, μήθ' ὑδατώδης τὸ πᾶν,  
-Z/1/407/1	μήτε τινὰ σφοδρὰν ἐνδεικνύμενος ποιότητα, μήτ' οὖν στρυ-
-Z/1/407/2	φνότητα, μήτε δριμύτητα, μήτε πικρότητα. λέγεται δ', ὡς 
-Z/1/407/3	ἀρτίως εἶπον, ἐν τοῖς θεραπευτικοῖς ἐπὶ πλεῖστον ὑπὲρ αὐ-
-Z/1/407/4	τῶν· νυνὶ γὰρ οὐ διελθεῖν ἅπαντα τὰ κατὰ μέρος ἡμῖν 
-Z/1/407/5	πρόκειται, μόνον δ' ἀναμνῆσαι τῶν κεφαλαίων, ὧν ἐν ἑτέ-
-Z/1/407/6	ραις πραγματείαις ἐποιησάμεθα τὴν διέξοδον, ἃς προσγρά-
-Z/1/407/7	ψας, ὁπόσαι τέ εἰσι καὶ ποῖαι, καταπαύσω τὸν λόγον ἐν-
