
[0086]  [012]  [GA]  []

-Z//715a/t1	              {ΑΡΙΣΤΟΤΕΛΟΥΣ 
-Z//778b/31	εύδων οὔτ' εἶναι. τῷ γὰρ ἐγρηγορέναι τὸ ζῆν μάλισθ' ὑπάρ-
-Z//778b/32	χει διὰ τὴν αἴσθησιν. εἰ δ' ἐστὶν ἀναγκαῖον ἔχειν αἴσθησιν 
-Z//778b/33	τὸ ζῷον, καὶ τότε πρῶτόν ἐστι ζῷον ὅταν αἴσθησις γένηται 
-Z//778b/34	πρῶτον, τὴν μὲν ἐξ ἀρχῆς διάθεσιν οὐχ ὕπνον ἀλλ' ὅμοιον 
-Z//778b/35	ὕπνῳ δεῖ νομίζειν, οἵανπερ ἔχει καὶ τὸ τῶν φυτῶν γένος· 
-Z//779a/1	καὶ γὰρ συμβέβηκε κατὰ τοῦτον τὸν χρόνον τὰ ζῷα φυτοῦ 
-Z//779a/2	βίον ζῆν—τοῖς δὲ φυτοῖς ὑπάρχειν ὕπνον ἀδύνατον· οὐθεὶς 
-Z//779a/3	γὰρ ὕπνος ἀνέγερτος, τὸ δὲ τῶν φυτῶν πάθος τὸ ἀνάλογον 
-Z//779a/4	τῷ ὕπνῳ ἀνέγερτον—καθεύδειν μὲν οὖν τὰ ζῷα τὸν πλείω 
-Z//779a/5	χρόνον ἀναγκαῖον διὰ τὸ τὴν αὔξησιν καὶ τὸ βάρος ἐπικεῖ-
-Z//779a/6	σθαι τοῖς ἄνω τόποις (εἰρήκαμεν δὲ τὴν αἰτίαν τοῦ καθεύδειν 
-Z//779a/7	τοιαύτην οὖσαν ἐν ἑτέροις)· ἀλλ' ὅμως ἐγειρόμενα φαίνεται 
-Z//779a/8	καὶ ἐν τῇ μήτρᾳ (δῆλον δὲ γίγνεται τοῦτο ἐν ταῖς ἀνατομαῖς 
-Z//779a/9	καὶ ἐν τοῖς ᾠοτοκουμένοις), εἶτ' εὐθὺς καθεύδουσι καὶ κατα-
-Z//779a/10	φέρονται πάλιν. διόπερ καὶ ἐξελθόντα τὸν πολὺν διάγει χρό-
-Z//779a/11	νον καθεύδοντα. 
-Z//779a/11	                    Καὶ ἐγρηγορότα μὲν οὐ γελᾷ τὰ παι-
-Z//779a/12	δία, καθεύδοντα δὲ καὶ δακρύει καὶ γελᾷ. συμβαίνουσι 
-Z//779a/13	γὰρ καὶ καθεύδουσιν αἰσθήσεις τοῖς ζῴοις, οὐ μόνον τὰ κα-
-Z//779a/14	λούμενα ἐνύπνια ἀλλὰ καὶ παρὰ τὸ ἐνύπνιον, καθάπερ τοῖς 
-Z//779a/15	ἀνισταμένοις καθεύδουσι καὶ πολλὰ πράττουσιν ἄνευ τοῦ ἐν-
-Z//779a/16	υπνιάζειν. εἰσὶ γάρ τινες οἳ καθεύδοντες ἀνίστανται καὶ πο-
-Z//779a/17	ρεύονται βλέποντες ὥσπερ ἐγρηγορότες. τούτοις γὰρ γίγνε-
-Z//779a/18	ται τῶν συμβαινόντων αἴσθησις, οὐκ ἐγρηγορόσι μέν, οὐ μέν-
-Z//779a/19	τοι ὡς ἐνύπνιον. τὰ δὲ παιδία ἐοίκασιν, ὥσπερ ἀνεπιστή-
-Z//779a/20	μονα τοῦ ἐγρηγορέναι, διὰ συνήθειαν ἐν τῷ καθεύδειν αἰσθά-
-Z//779a/21	νεσθαι καὶ ζῆν. προϊόντος δὲ τοῦ χρόνου καὶ τῆς αὐξήσεως  
-Z//779a/22	εἰς τὸ κάτω μεταβαινούσης ἐγείρονταί τε μᾶλλον ἤδη καὶ 
-Z//779a/23	τὸν πλείω χρόνον οὕτω διάγουσιν. μᾶλλον δὲ τῶν ἄλλων 
-Z//779a/24	ζῴων ἐν ὕπνῳ τὸ πρῶτον διατελοῦσιν· ἀτελέστατα γὰρ γεν-
-Z//779a/25	νᾶται τῶν τετελεσμένων καὶ τὴν αὔξησιν ἔχοντα μάλιστα 
-Z//779a/26	ἐπὶ τὸ ἄνω μέρος τοῦ σώματος. 
-Z//779a/26	                                Γλαυκότερα δὲ τὰ ὄμματα 
-Z//779a/27	τῶν παιδίων εὐθὺς γενομένων ἐστὶ πάντων, ὕστερον δὲ με-
-Z//779a/28	ταβάλλει πρὸς τὴν ὑπάρχειν μέλλουσαν φύσιν αὐτοῖς· ἐπὶ 
-Z//779a/29	δὲ τῶν ἄλλων ζῴων οὐ συμβαίνει τοῦτ' ἐπιδήλως. τούτου μὲν 
-Z//779a/30	οὖν αἴτιον τὸ μονόχροα τὰ ὄμματα τῶν ἄλλων εἶναι 
-Z//779a/31	μᾶλλον, οἷον οἱ βόες μελανόφθαλμοι, τὸ δὲ τῶν προβά-
-Z//779a/32	των ὑδαρὲς πάντων, τῶν δὲ χαροπὸν ὅλον τὸ γένος ἢ γλαυ-
-Z//779a/33	κόν, ἔνια δ' αἰγωπὰ καθάπερ καὶ τὸ τῶν αἰγῶν αὐτὸ πλῆ-
-Z//779a/34	θος. τὰ δὲ τῶν ἀνθρώπων ὄμματα πολύχροα συμβέβηκεν 
-Z//779a/35	εἶναι· καὶ γὰρ γλαυκοὶ καὶ χαροποὶ καὶ μελανόφθαλμοί 
-Z//779b/1	τινές εἰσιν, οἱ δ' αἰγωποί. ὥστε τὰ μὲν ἄλλα ὥσπερ οὐδ' ἀλλήλων 
-Z//779b/2	διαφέρουσιν οὕτως οὐδ' αὐτὰ αὑτῶν· οὐ γὰρ πέφυκε πλείους 
-Z//779b/3	μιᾶς ἴσχειν χρόας. μάλιστα δὲ τῶν ἄλλων ζῴων ἵππος πολύ-
-Z//779b/4	χρων ἐστίν· καὶ γὰρ ἑτερόγλαυκοί τινες αὐτῶν γίγνονται. 
-Z//779b/5	τοῦτο δὲ τῶν μὲν ἄλλων οὐθὲν πάσχει ζῴων ἐπιδήλως, ἄν-
-Z//779b/6	θρωποι δὲ γίγνονταί τινες ἑτερόγλαυκοι. 
-Z//779b/6	                                      Τοῦ μὲν οὖν τἆλλα 
-Z//779b/7	ζῷα νέα ὄντα καὶ πρεσβύτερα μηθὲν ἐπίδηλον μεταβάλ-
-Z//779b/8	λειν, ἐπὶ δὲ τῶν παιδίων τοῦτο συμβαίνειν, ἱκανὴν οἰητέον 
-Z//779b/9	αἰτίαν εἶναι καὶ ταύτην ὅτι τῶν μὲν μονόχρων τῶν δὲ πολύ-
-Z//779b/10	χρων τὸ μόριόν ἐστιν· τοῦ δὲ γλαυκότερα καὶ μὴ χρόαν 
-Z//779b/11	ἄλλην ἴσχειν αἴτιον ὅτι ἀσθενέστερα τὰ μόρια τῶν νέων,  
[0086]  [012]  [GA]  []

-Z//779b/12	ἀσθένεια δέ τις ἡ γλαυκότης. 
-Z//779b/12	                              Δεῖ δὲ λαβεῖν καθόλου περὶ 
-Z//779b/13	τῆς διαφορᾶς τῶν ὀμμάτων διὰ τίν' αἰτίαν τὰ μὲν γλαυ-
-Z//779b/14	κὰ τὰ δὲ χαροπὰ τὰ δ' αἰγωπὰ τὰ δὲ μελανόμματ' 
-Z//779b/15	ἐστίν. τὸ μὲν οὖν ὑπολαμβάνειν τὰ μὲν γλαυκὰ πυρώδη, 
-Z//779b/16	καθάπερ Ἐμπεδοκλῆς φησι, τὰ δὲ μέλανα πλεῖον ὕδατος 
-Z//779b/17	ἔχειν ἢ πυρός, καὶ διὰ τοῦτο τὰ μὲν ἡμέρας οὐκ ὀξὺ βλέ-
-Z//779b/18	πειν, τὰ γλαυκά, δι' ἔνδειαν ὕδατος, θάτερα δὲ νύκτωρ δι' 
-Z//779b/19	ἔνδειαν πυρός, οὐ λέγεται καλῶς, εἴπερ μὴ πυρὸς τὴν ὄψιν 
-Z//779b/20	θετέον ἀλλ' ὕδατος πᾶσιν. ἔτι δ' ἐνδέχεται τῶν χρωμάτων 
-Z//779b/21	τὴν αἰτίαν ἀποδοῦναι καὶ κατ' ἄλλον τρόπον, ἀλλ' εἴπερ 
-Z//779b/22	ἐστὶν ὥσπερ ἐλέχθη πρότερον ἐν τοῖς περὶ τὰς αἰσθήσεις καὶ 
-Z//779b/23	τούτων ἔτι πρότερον ἐν τοῖς περὶ ψυχῆς διωρισμένοις, καὶ 
-Z//779b/24	ὅτι ὕδατος καὶ δι' ἣν αἰτίαν ὕδατος ἀλλ' οὐκ ἀέρος ἢ πυ-
-Z//779b/25	ρὸς τὸ αἰσθητήριον τοῦτ' ἔστι, ταύτην αἰτίαν ὑποληπτέον εἶ-
-Z//779b/26	ναι τῶν εἰρημένων. οἱ μὲν γὰρ ἔχουσι τῶν ὀφθαλμῶν πλέον 
-Z//779b/27	ὑγρόν, οἱ δ' ἔλαττον τῆς συμμέτρου κινήσεως, οἱ δὲ σύμ-
-Z//779b/28	μετρον. τὰ μὲν οὖν ἔχοντα τῶν ὀμμάτων πολὺ τὸ ὑγρὸν 
-Z//779b/29	μελανόμματά ἐστι διὰ τὸ μὴ εὐδίοπτ' εἶναι τὰ πολλά, 
-Z//779b/30	γλαυκὰ δὲ τὰ ὀλίγον, καθάπερ φαίνεται καὶ ἐπὶ τῆς θα-
-Z//779b/31	λάττης· τὸ μὲν γὰρ εὐδίοπτον αὐτῆς γλαυκὸν φαίνεται, τὸ 
-Z//779b/32	δ' ἧττον ὑδατῶδες, τὸ δὲ μὴ διωρισμένον διὰ βάθος μέλαν 
-Z//779b/33	καὶ κυανοειδές. τὰ δὲ μεταξὺ τῶν ὀμμάτων τούτων τῷ μᾶλ-
-Z//779b/34	λον ἤδη διαφέρει καὶ ἧττον. 
-Z//779b/34	                          Τὴν δ' αὐτὴν αἰτίαν οἰητέον καὶ 
-Z//779b/35	τοῦ τὰ μὲν γλαυκὰ μὴ εἶναι ὀξυωπὰ τῆς ἡμέρας, τὰ δὲ 
-Z//780a/1	μελανόμματα τῆς νυκτός. τὰ μὲν γὰρ γλαυκὰ δι' ὀλιγό-
-Z//780a/2	τητα τοῦ ὑγροῦ κινεῖται μᾶλλον ὑπὸ τοῦ φωτὸς καὶ τῶν 
-Z//780a/3	ὁρατῶν ᾗ ὑγρὸν καὶ ᾗ διαφανές. ἔστι δ' ἡ τούτου τοῦ μορίου  
-Z//780a/4	κίνησις ὅρασις ᾗ διαφανὲς ἀλλ' οὐχ ᾗ ὑγρόν. τὰ δὲ με-
-Z//780a/5	λανόμματα διὰ πλῆθος τοῦ ὑγροῦ ἧττον κινεῖται. ἀσθενὲς 
-Z//780a/6	γὰρ τὸ νυκτερινὸν φῶς· ἅμα γὰρ καὶ δυσκίνητον ἐν τῇ 
-Z//780a/7	νυκτὶ ὅλως γίγνεται τὸ ὑγρόν. δεῖ δὲ οὔτε μὴ κινεῖσθαι 
-Z//780a/8	αὐτὸ οὔτε μᾶλλον ἢ ᾗ διαφανές· ἐκκρούει γὰρ ἡ ἰσχυρο-
-Z//780a/9	τέρα κίνησις τὴν ἀσθενεστέραν. διὸ καὶ ἀπὸ τῶν ἰσχυρῶν 
-Z//780a/10	χρωμάτων μεταβάλλοντες οὐχ ὁρῶσι, καὶ ἐκ τοῦ ἡλίου εἰς 
-Z//780a/11	τὸ σκότος ἰόντες· ἰσχυρὰ γὰρ οὖσα ἡ ἐνυπάρχουσα κίνησις 
-Z//780a/12	κωλύει τὴν θύραθεν—καὶ ὅλως οὔτε σθένουσα οὔτε ἀσθενὴς 
-Z//780a/13	ὄψις τὰ λαμπρὰ δύναται ὁρᾶν διὰ τὸ πάσχειν τι μᾶλ-
-Z//780a/14	λον καὶ κινεῖσθαι τὸ ὑγρόν. δηλοῖ δὲ καὶ τὰ ἀρρωστήματα 
-Z//780a/15	τῆς ὄψεως ἑκατέρας. τὸ μὲν γὰρ γλαύκωμα γίγνεται μᾶλ-
-Z//780a/16	λον τοῖς γλαυκοῖς, οἱ δὲ νυκτάλωπες καλούμενοι τοῖς με-
-Z//780a/17	λανοφθάλμοις. ἔστι δὲ τὸ μὲν γλαύκωμα ξηρότης τις [μᾶλ-
-Z//780a/18	λον] τῶν ὀμμάτων, διὸ καὶ συμβαίνει μᾶλλον γηράσκουσιν· 
-Z//780a/19	ξηραίνεται γὰρ ὥσπερ καὶ τὸ ἄλλο σῶμα καὶ ταῦτα 
-Z//780a/20	τὰ μόρια πρὸς τὸ γῆρας· ὁ δὲ νυκτάλωψ ὑγρότητος πλεο-
-Z//780a/21	νασμός, διὸ τοῖς νεωτέροις γίγνεται μᾶλλον· ὑγρότερος γὰρ 
-Z//780a/22	ὁ ἐγκέφαλος τούτων. ἡ δὲ μέση τοῦ πολλοῦ καὶ τοῦ ὀλίγου 
-Z//780a/23	ὑγροῦ βελτίστη ὄψις· οὔτε γὰρ ὡς ὀλίγη οὖσα διὰ τὸ τα-
-Z//780a/24	ράττεσθαι ἐμποδίζει τὴν τῶν χρωμάτων κίνησιν, οὔτε διὰ τὸ 
-Z//780a/25	πλῆθος παρέχει δυσκινησίαν. 
-Z//780a/25	                            Οὐ μόνον δὲ τὰ εἰρημένα αἴτια 
-Z//780a/26	τοῦ ἀμβλὺ ἢ ὀξὺ ὁρᾶν ἀλλὰ καὶ ἡ τοῦ δέρματος φύσις 
-Z//780a/27	τοῦ ἐπὶ τῇ κόρῃ καλουμένῃ· δεῖ γὰρ αὐτὸ διαφανὲς εἶναι, 
-Z//780a/28	τοιοῦτον δ' ἀναγκαῖον εἶναι τὸ λεπτὸν καὶ λευκὸν καὶ ὁμα-
-Z//780a/29	λόν—λεπτὸν μὲν ὅπως ἡ θύραθεν εὐθυπορῇ κίνησις, ὁμα- 
-Z//780a/30	λὸν δ' ὅπως μὴ ἐπισκιάζῃ ῥυτιδούμενον (καὶ γὰρ διὰ 
-Z//780a/31	τοῦθ' οἱ γέροντες οὐκ ὀξὺ ὁρῶσιν· ὥσπερ γὰρ καὶ τὸ ἄλλο 
-Z//780a/32	δέρμα καὶ τὸ τοῦ ὄμματος ῥυτιδοῦταί τε καὶ παχύτερον 
-Z//780a/33	γίγνεται γηράσκουσιν), λευκὸν δὲ διὰ τὸ τὸ μέλαν μὴ εἶναι 
-Z//780a/34	διαφανές· αὐτὸ γὰρ τοῦτ' ἔστι τὸ μέλαν, τὸ μὴ διαφαινό-
-Z//780a/35	μενον. διόπερ οὐδ' οἱ λαμπτῆρες δύνανται φαίνειν ἐὰν ὦσιν 
-Z//780a/36	ἐκ τοιούτου δέρματος. 
-Z//780a/36	                      Ἐν μὲν οὖν τῷ γήρᾳ καὶ ταῖς νόσοις 
-Z//780b/1	διὰ ταύτας τὰς αἰτίας οὐκ ὀξὺ βλέπουσι, τὰ δὲ παιδία 
-Z//780b/2	δι' ὀλιγότητα τοῦ ὑγροῦ γλαυκὰ φαίνεται τὸ πρῶτον. ἑτε-
-Z//780b/3	ρόγλαυκοι δὲ γίγνονται μάλιστα οἱ ἄνθρωποι καὶ οἱ ἵπποι 
-Z//780b/4	διὰ τὴν αὐτὴν αἰτίαν δι' ἥνπερ ὁ μὲν ἄνθρωπος πολιοῦται 
-Z//780b/5	μόνον, τῶν δ' ἄλλων ἵππος μόνος ἐπιδήλως γηράσκων λευ-
-Z//780b/6	καίνεται τὰς τρίχας. ἥ τε γὰρ πολιότης ἀσθένειά τίς ἐστι 
-Z//780b/7	τοῦ ὑγροῦ τοῦ ἐν τῷ ἐγκεφάλῳ καὶ ἀπεψία, καὶ ἡ γλαυκό-
-Z//780b/8	της· τὸ γὰρ λίαν λεπτὸν ἢ λίαν παχὺ τὴν αὐτὴν ἔχει 
-Z//780b/9	δύναμιν—τὸ μὲν τῷ ὀλίγῳ τὸ δὲ τῷ πολλῷ ὑγρῷ. ὅταν 
-Z//780b/10	οὖν μὴ δύνηται ἀπαρτίσαι ἡ φύσις ὁμοίως ἢ πέψασα τὸ 
-Z//780b/11	ἐν ἀμφοτέροις ὑγρὸν ἢ μὴ πέψασα, ἀλλὰ τὸ μὲν τὸ δὲ 
-Z//780b/12	μή, τότε συμβαίνει γίγνεσθαι ἑτερογλαύκους. 
-Z//780b/12	                                          Περὶ δὲ τοῦ τὰ 
-Z//780b/13	μὲν ὀξυωπὰ εἶναι τῶν ζῴων τὰ δὲ μὴ δύο τρόποι τῆς 
-Z//780b/14	αἰτίας εἰσίν. διχῶς γὰρ λέγεται τὸ ὀξὺ σχεδόν, καὶ περὶ 
-Z//780b/15	τὸ ἀκούειν καὶ τὸ ὀσφραίνεσθαι ὁμοίως τοῦτ' ἔχει. λέγεται 
-Z//780b/16	γὰρ ὀξὺ ὁρᾶν ἓν μὲν τὸ πόρρωθεν δύνασθαι ὁρᾶν, ἓν δὲ 
-Z//780b/17	τὸ τὰς διαφορὰς ὅτι μάλιστα διαισθάνεσθαι τῶν ὁρωμένων. 
-Z//780b/18	ταῦτα δ' οὐχ ἅμα συμβαίνει τοῖς αὐτοῖς. ὁ γὰρ αὐτὸς 
-Z//780b/19	ἐπηλυγασάμενος τὴν χεῖρα ἢ δι' αὐλοῦ βλέπων τὰς μὲν  
-Z//780b/20	διαφορὰς οὐθὲν μᾶλλον οὐδ' ἧττον κρινεῖ τῶν χρωμάτων, 
-Z//780b/21	ὄψεται δὲ πορρώτερον· οἱ γοῦν ἐκ τῶν ὀρυγμάτων καὶ φρε-
-Z//780b/22	άτων ἐνίοτε καὶ ἀστέρας ὁρῶσιν. ὥστ' εἴ τι τῶν ζῴων ἔχει μὲν 
-Z//780b/23	προβολὴν τοῦ ὄμματος πολλήν, τὸ δ' ἐν τῇ κόρῃ ὑγρὸν 
-Z//780b/24	μὴ καθαρὸν μηδὲ σύμμετρον τῇ κινήσει τῇ θύραθεν μηδὲ 
-Z//780b/25	τὸ ἐπιπολῆς δέρμα λεπτόν, τοῦτο περὶ μὲν τὰς διαφορὰς 
-Z//780b/26	οὐκ ἀκριβώσει τῶν χρωμάτων, πόρρωθεν δ' ἔσται ὁρατικὸν 
-Z//780b/27	[ὥσπερ εἰ καὶ ἐγγύθεν] μᾶλλον τῶν τὸ μὲν ὑγρὸν καθαρὸν 
-Z//780b/28	ἐχόντων καὶ τὸ σκέπασμα αὐτοῦ, μὴ ἐχόντων δ' ἐπισκύ-
-Z//780b/29	νιον πρὸ τῶν ὀμμάτων μηθέν. —τοῦ μὲν γὰρ οὕτως ὀξὺ ὁρᾶν 
