
[0627]  [031]  []  []

-Z//1/t1	            {ΠΕΡΙ ΔΙΑΙΤΗΣ.} 
-Z//80/9	μέων καὶ τῶν ἁλυκῶν τοῖσιν ὑγραίνουσι, καὶ τοῖσιν ἁλμυροῖσιν· 
-Z//80/10	οἴνοισι δὲ μέλασι μαλακοῖσι· καὶ τῶν βοτρύων καὶ τῶν σύκων ἐμ-
-Z//80/11	φορεῖσθαι ἔν γε τοῖσι σιτίοισι· χρὴ δὲ καὶ ἐναριστῇν μικρόν· τοῖσι 
-Z//80/12	δὲ γυμνασίοισι πλείοσι χρέεσθαι, δρόμοισι καμπτοῖσιν ἐκ προσ-
-Z//80/13	αγωγῆς, ὑστάτοισι δὲ τροχοῖσι, καὶ μετὰ τὸν δρόμον πάλῃ σὺν 
-Z//80/14	ἐλαίῳ· περιπάτοισι δὲ μὴ πολλοῖσιν ἀπὸ τῶν γυμνασίων· ἀπὸ 
-Z//80/15	δείπνου δὲ ὅσον ἐξαναστῆναι· ὄρθρου δὲ πλείοσι περιπάτοισι χρῆ-
-Z//80/16	σθαι· λουέσθω δὲ θερμῷ· χρεέσθω δὲ καὶ χρίσμασιν· ὕπνον δὲ  
-Z//80/17	πλείονα διδότω καὶ μαλακευνεέτω· χρὴ δὲ καὶ ἀφροδισιάσαι τι· τῶν 
-Z//80/18	δὲ σίτων ἀφελεῖν τὸ τέταρτον μέρος ἐν ἡμέρῃσι δέκα, καὶ προσάγειν 
-Z//80/19	αὐτὸν πρὸς τὰ σιτία. 
-Z//81/1	  Εἰσὶ δέ τινες οἷσι τὸ διαχώρημα ὑγρὸν διαχωρέει καὶ 
-Z//81/2	σεσηπὸς, τοῖσιν ἄλλως ὑγιαίνουσι καὶ γυμναζομένοισι, καὶ πόνον οὐ 
-Z//81/3	παρέχει· οἱ δέ τινες ἀποκλείονται τῶν προσηκόντων· προϊόντος δὲ 
-Z//81/4	τοῦ χρόνου, τὰς σάρκας ἐπισπᾶται τῇ θερμασίῃ ἡ κοιλίη, καὶ 
-Z//81/5	πόνον δὴ παρέχει, καὶ τῶν σιτίων ἀποκλείονται, ἥ τε κοιλίη ἐξελ-
-Z//81/6	κοῦται, στῆσαι δὲ χαλεπὸν ἤδη γίνεται αὐτήν. Ἀλλὰ χρὴ πρότε-
-Z//81/7	ρον προμηθέεσθαι γνόντα τὴν κοιλίην θερμὴν καὶ ὑγρὴν παρὰ τὸ 
-Z//81/8	προσῆκον, πόνων τε ὑπερβολὴν ἀξυμφόρων γεγενημένην. Τῇ οὖν 
-Z//81/9	διαίτῃ χρὴ ψῦξαι καὶ ξηρῆναι, καὶ πρῶτον μὲν τὰ γυμνάσια τὰ 
-Z//81/10	ἡμίσεα ἀφελεῖν, καὶ τῶν σιτίων τὸ τρίτον μέρος· χρήσθω δὲ μάζῃ 
-Z//81/11	προφυρητῇ τριπτῇ, καὶ τοῖσιν ἰχθύσι τοῖσι ξηροτάτοισιν ἑφθοῖσι καὶ 
-Z//81/12	μήτε λιπαροῖσι μήτε ἁλμυροῖσι· χρήσθω δὲ καὶ ὀπτοῖσι· κρέασι 
-Z//81/13	δὲ τοῖσιν ὀρνιθίοισιν, ἑφθοῖσι μὲν φάσσης, περιστερῆς, ὀπτοῖσι 
-Z//81/14	δὲ περδίκων καὶ ἀλεκτορίδων ἀνηδύντοισι, λαγώοισι δὲ ἑφθοῖσιν 
-Z//81/15	ἐν ὕδατι, καὶ τοῖσιν ἀγρίοισιν ἅπασι· λαχάνοισι δὲ ὅσα ψυκτικὰ, 
-Z//81/16	οἷον τοῖσι τεύτλοισι καθέφθοισιν ὀξηροῖσι· οἴνῳ δὲ μέλανι αὐστηρῷ· 
-Z//81/17	γυμνασίοισι δὲ τροχοῖσιν ὀξέσιν, ἀλλὰ τρίψις μὴ πολλὴ προσέστω, 
-Z//81/18	ἀλλ' ὀλίγη, μηδὲ πάλη· ἀκροχείρησις καὶ χειρονομίη καὶ κωρυκο- 
-Z//81/19	μαχίη καὶ ἀλίνδησις ἐπιτήδεια, ἀλλὰ μὴ πολλή· τοῖσι δὲ περιπά-
-Z//81/20	τοισι καὶ ἀπὸ τοῦ γυμνασίου χρήσθω πρὸς τὸν πόνον ἱκανοῖσι, καὶ 
-Z//81/21	ἀπὸ τοῦ δείπνου πρὸς τὰ σιτία πλείστοισι, καὶ πρωῒ ξυμμέτρως 
-Z//81/22	πρὸς τὴν ἕξιν· λουέσθω δὲ χλιερῷ καὶ ἀτρεμεέτω· οὕτω δὲ διαιτη-
-Z//81/23	θεὶς ἡμέρας δέκα προσθέσθω τοῦ τε σιτίου τὸ ἥμισυ καὶ τῶν πόνων 
-Z//81/24	τὸ τρίτον μέρος· καὶ ἔμετον ποιησάσθω ἀπὸ τῶν ξηρῶν καὶ στρυ-
-Z//81/25	φνῶν, καὶ μὴ διατριβέτω ἐν τῷ σίτῳ, ἀλλὰ τὴν ταχίστην ἐμείτω· 
-Z//81/26	ἐκ δὲ τοῦ ἐμέτου προσαγέτω ἐς ἡμέρας τέσσαρας τὸ σιτίον καὶ τὸ 
-Z//81/27	ποτὸν καὶ τὸν πόνον μερίζων· ὅταν δὲ ἡ δεκὰς τῶν ἡμερέων γένη-
-Z//81/28	ται, προσθέσθω τὸν σῖτον τὸν λοιπὸν καὶ τῶν οἴνων τὸ πότιμον, 
-Z//81/29	πλὴν τῶν πόνων ἐνδεέστερον· καὶ ἔμετον ποιησάμενος προσαγέτω, 
-Z//81/30	καθάπερ γέγραπται· μονοσιτέειν δὲ τοῦτον τὸν χρόνον ξυμφέρει 
-Z//81/31	μέχρις ἂν καταστῇ. 
-Z//82/1	  Ἄλλοισι δέ τισι ξηρόν τι καὶ συγκεκαυμένον τὸ διαχώρημα 
-Z//82/2	γίνεται, καὶ τὸ στόμα ξηρὸν, προϊόντος δὲ τοῦ χρόνου καὶ πικρὸν 
-Z//82/3	γίνεται, καὶ ἡ κοιλίη ἵσταται καὶ ἡ οὔρησις· ὅταν γὰρ μὴ ἔχῃ 
-Z//82/4	τὸ ἔντερον ὑγρασίην, περὶ τὸν ἀπόπατον περιοιδῆσαν ἀποφράσσει τὰς 
-Z//82/5	διεξόδους, ὀδύνην τε παρέχει, καὶ θέρμη λαμβάνει, καὶ ὅ τι ἂν πίῃ 
-Z//82/6	ἢ φάγῃ ἐξεμέει· τελευτῶν δὲ καὶ κόπρον ἐμέει· οὗτος οὐ βιώσιμος, 
-Z//82/7	ὅταν ἐς τοῦτο ἔλθῃ. Ἀλλὰ χρὴ πρότερον προμηθέεσθαι γινώσκοντα 
-Z//82/8	ὅτι ξηρασίῃ θερμῇ κρατέεται ὥνθρωπος. Διαιτῆσθαι οὖν χρὴ αὐτὸν 
-Z//82/9	τῇ τε μάζῃ προφυρητῇ ῥαντῇ καὶ ἄρτῳ σιτανίων πυρῶν τῷ τε χυλῷ  
-Z//82/10	τῶν πιτύρων ἐξυμωμένῳ, λαχάνοισί τε χρῆσθαι πλὴν τῶν δριμέων 
-Z//82/11	καὶ ξηρῶν καὶ ἑψανοῖσι· καὶ τῶν ἰχθύων τοῖσι κουφοτάτοισιν ἑφθοῖσι· 
-Z//82/12	καὶ τοῖσι κεφαλαίοισι τῶν τε ἰχθύων καὶ καράβων· μυσὶ καὶ ἐχί-
-Z//82/13	νοισι καὶ τοῖσι καρκίνοισι, καὶ τῶν κογχυλίων τοῖσι χυλοῖσι καὶ 
-Z//82/14	αὐτοῖσι τοιούτοισιν ὑγροτάτοισι· κρέασι δὲ, τοῖσιν ὑείοισιν ἀκροκω-
-Z//82/15	λίοισιν ἐμπροσθίοισιν ἑφθοῖσι καὶ ἐρίφων καὶ ἀρνῶν καὶ σκυλάκων 
-Z//82/16	ἑφθοῖσιν· ἰχθύων δὲ τοῖσι ποταμίοισι καὶ λιμναίοισιν ἑφθοῖσιν· 
-Z//82/17	οἴνῳ μαλακῷ, ὑδαρεῖ· τοῖσι δὲ πόνοισι μὴ πολλοῖσι μηδὲ ταχέσιν, 
-Z//82/18	ἀλλ' ἡσύχοισι πᾶσι· τοῖσι δὲ περιπάτοισι πρωῒ μὲν χρήσθω, πρὸς 
-Z//82/19	τὴν ἕξιν ἱκανοῖσι καὶ ἀπὸ γυμνασίου πρὸς τὸν πόνον ξυμμέτροισιν· 
-Z//82/20	ἀπὸ δείπνου δὲ μὴ περιπατείτω· λουτροῖσι δὲ χρήσθω καὶ ὕπνοισι 
-Z//82/21	μαλακοῖσι καὶ ἀρίστῳ· ὕπνῳ τε μετὰ τὸ ἄριστον μὴ μακρῷ· ὀπώρῃ 
-Z//82/22	τε τῇ ὑγραινούσῃ μετὰ τῶν σιτίων χρήσθω· καὶ τοῖσιν ἐρεβίνθοισι 
-Z//82/23	τοῖσι χλωροῖσι, καὶ ξηροὺς δὲ βρέξας ἐν ὕδατι· ἀφελέσθω δὲ τῶν 
-Z//82/24	πόνων καὶ οὗτος ἐξ ἀρχῆς τοὺς ἡμίσεας τῶν πρόσθεν· καὶ ἔμετον 
-Z//82/25	ποιησάσθω ἀπὸ γλυκέων καὶ λιπαρῶν καὶ ἁλμυρῶν καὶ πλειόνων, 
-Z//82/26	ἐνδιατριβέτω δὲ ὡς πλεῖστον χρόνον ἐν τοῖσι σιτίοισι πρὸς τοὺς 
[0627]  [031]  []  []

-Z//82/27	ἐμέτους· εἶτα προσαγέτω τὸ σιτίον ἐς ἡμέρας τρεῖς, καὶ μὴ μενέτω 
-Z//82/28	ἀνάριστος· ὁκόταν δὲ ἡμέραι δέκα γένωνται, τῶν πόνων προσαγέτω 
-Z//82/29	πλείονας· κἢν μὲν οὖν ἢ πλησμονὴ ἐνῇ ἀπὸ τοῦ σιτίου ἢ τῆς 
-Z//82/30	κοιλίης πλημμέλεια, ἐμεσάτω· ἢν δὲ μὴ, οὕτω θεραπευέσθω τὸν 
-Z//82/31	ἐπίλοιπον χρόνον. 
-Z//83/1	  Γίνεται δὲ καὶ τοιάδε· φρῖκαι ἀπὸ τῶν περιπάτων ἐγγίνον- 
-Z//83/2	ται τῶν τοῦ ὄρθρου, καὶ τὴν κεφαλὴν βαρύνεται τοσούτῳ ὁκόσῳ 
-Z//83/3	πλείονες οἱ περίπατοι τῆς ξυμμετρίης· κενούμενον γὰρ τὸ σῶμα καὶ 
-Z//83/4	ἡ κεφαλὴ τοῦ ὑγροῦ φρίσσει καὶ βαρύνεται· προϊόντος δὲ τοῦ χρόνου ἐς 
-Z//83/5	πυρετὸν ἀφικνέεται φρικώδεα. Ἀλλ' οὐ χρὴ προΐεσθαι ἐς τοῦτο, ἀλλ' 
-Z//83/6	ἐκθεραπεύεσθαι πρότερον ὧδε· ὅταν γένηται τάχιστα τῶν τεκμηρίων 
-Z//83/7	τινὰ, χρισάμενον καὶ ἀνατριψάμενον ὀλίγα, τὸ ἄριστον ποιήσασθαι 
-Z//83/8	πλέον τοῦ εἰθισμένου, καὶ πιεῖν ἱκανὸν οἶνον μαλακὸν, εἶτα ὕπνῳ χρή-
-Z//83/9	σασθαι ἀπὸ τοῦ ἀρίστου ἱκανῶς· ἐς τὴν ἑσπέρην δὲ κούφοισι χρη-
-Z//83/10	σάμενον γυμνασίοισι θερμῷ τε λουσάμενον, δειπνῆσαι τὸ εἰθισμένον· 
-Z//83/11	περιπάτοισι δὲ μὴ χρῆσθαι ἀπὸ δείπνου, διατρίβειν δὲ χρόνον· τῇ 
-Z//83/12	δὲ ὑστεραίῃ ἀφελέσθω τῶν γυμνασίων πάντων καὶ τῶν περιπάτων 
-Z//83/13	τὸ τρίτον μέρος, τοῖσι δὲ σίτοισι χρησάσθω ὥσπερ εἴθιστο· λουέσθω 
-Z//83/14	δὲ χλιαρῷ, καὶ τῷ ἐλαίῳ ἀλειφέσθω ἐν τῷ ὕδατι· ὕπνοισί τε μαλα-
-Z//83/15	κοῖσι διαγέτω, ἡμέρῃσι δὲ πέντε τοὺς πόνους προσαγέτω κατὰ 
-Z//83/16	μικρόν. 
-Z//84/1	  Εἰσὶ δέ τινες οἳ φρίσσουσιν ἐκ τῶν γυμνασίων, καὶ, ἐπειδὰν 
-Z//84/2	ἐκδύηται, μέχρις ἂν διαγωνίσηται· ὅταν δὲ ψύχηται, πάλιν φρίσσει· 
-Z//84/3	βρυγμός τε τὸ σῶμα ἔχει· ὑπνώσσει τε, ὅταν δὲ ἐξέγρηται, χα-
-Z//84/4	σμᾶται πολλάκις· ἐκ δὲ τοῦ ὕπνου τὰ βλέφαρα βαρέα αὐτῷ· προϊόν-
-Z//84/5	τος δὲ τοῦ χρόνου καὶ πυρετοὶ ἐπιγίνονται φαῦλοι, καὶ φλυαρεῖ. 
-Z//84/6	Φυλάσσεσθαι οὖν χρὴ μὴ προΐεσθαι ἐς τοῦτο, ἀλλὰ θεραπεύεσθαι 
-Z//84/7	πρότερον ὧδε· πρῶτον μὲν τῶν γυμνασίων ἀφελέσθω πάντα ἢ τὰ 
-Z//84/8	ἡμίσεα· τοῖσι δὲ σιτίοισιν ἅπασι χρήσθω ὑγροτέροισί τε καὶ ψυχρο- 
-Z//84/9	τέροισι, καὶ τοῖσι πόμασι μαλακωτέροισι καὶ ὑδαρεστέροισιν· ὅταν 
-Z//84/10	δὲ παρέλθωσιν ἡμέραι πέντε, τῶν πόνων προσθέσθω τὸ τρίτον μέρος 
-Z//84/11	τῶν ἀφαιρεθέντων· τοῖσι δὲ σιτίοισι χρήσθω τοῖσιν αὐτοῖσι· πέμ-
-Z//84/12	πτῃ δὲ ἡμέρῃ ἄλλῃ τοὺς ἡμίσεας τῶν λοιπῶν πόνων προσθέσθω· 
-Z//84/13	αὖθις δὲ πέμπτῃ μετὰ τοῦτο ἀπόδος τοὺς πόνους πάντας κουφοτέ-
-Z//84/14	ρους καὶ ἐλάσσονας, ὡς μὴ πάλιν ὑπερβολὴ γένηται. 
-Z//85/1	  Τοῖσι γὰρ πάσχουσι ταῦτα τὰ τεκμήρια οἱ πόνοι κρέσσους 
-Z//85/2	εἰσὶ τῶν σιτίων· ἀνισάζειν οὖν χρή. Ἔνιοι δὲ οὐ ταῦτα πάντα 
-Z//85/3	πάσχουσιν, ἀλλὰ τὰ μὲν, τὰ δ' οὔ. Πάντων δὲ τουτέων τῶν τεκμη-
-Z//85/4	ρίων οἱ πόνοι κρατέουσι τῶν σίτων, καὶ ἡ θεραπείη ἡ αὐτή. Ξυμ-
-Z//85/5	φέρει δὲ τούτοισι θερμολουτέειν καὶ μαλακῶς εὐνάζεσθαι, μεθυσθῆ-
-Z//85/6	ναι δὲ ἅπαξ ἢ δὶς, πλὴν ἀλλὰ μὴ ἐς ὑπερβολήν· ἀφροδισιάσαι τε 
-Z//85/7	ὅταν ἐπιγένηται· ῥᾳθυμῆσαι πρὸς τοὺς πόνους, πλὴν τῶν περι-
-Z//85/8	πάτων.  
-Z//86/t1	            {ΠΕΡΙ ΔΙΑΙΤΗΣ.} 
-Z//86/t2	    {ΤΟ ΤΕΤΑΡΤΟΝ Η ΤΟ ΠΕΡΙ ΕΝΥΠΝΙΩΝ.} 
-Z//86/1	  Περὶ δὲ τῶν τεκμηρίων τῶν ἐν τοῖσιν ὕπνοισιν ὅστις ὀρθῶς 
-Z//86/2	ἔγνωκε, μεγάλην ἔχοντα δύναμιν εὑρήσει πρὸς ἅπαντα. Ἡ γὰρ 
-Z//86/3	ψυχὴ ἐγρηγορότι μὲν τῷ σώματι ὑπερητέουσα, ἐπὶ πολλὰ μεριζο-
-Z//86/4	μένη, οὐ γίγνεται αὐτὴ ἑωυτῆς, ἀλλ' ἀποδίδωσί τι μέρος ἑκάστῳ 
-Z//86/5	τοῦ σώματος, ἀκοῇ, ὄψει, ψαύσει, ὁδοιπορίῃ, πρήξεσι παντὸς τοῦ 
-Z//86/6	σώματος· αὐτὴ δ' ἑωυτῆς ἡ διάνοια οὐ γίνεται. Ὁκόταν δὲ τὸ 
-Z//86/7	σῶμα ἡσυχάσῃ, ἡ ψυχὴ κινευμένη καὶ ἐπεξέρπουσα τὰ μέρη τοῦ 
-Z//86/8	σώματος διοικέει τὸν ἑωυτῆς οἶκον, καὶ τὰς τοῦ σώματος πρήξιας 
-Z//86/9	ἁπάσας αὐτὴ διαπρήσσεται. Τὸ μὲν γὰρ σῶμα καθεῦδον οὐκ αἰσθά-
-Z//86/10	νεται, ἡ δ' ἐγρηγοροῦσα γινώσκει, καθορῇ τε τὰ ὁρατὰ καὶ διακούει 
-Z//86/11	τὰ ἀκουστὰ, βαδίζει, ψαύει, λυπέεται, ἐνθυμέεται, ἐν ὀλίγῳ ἐοῦσα, 
-Z//86/12	ὁκόσαι τοῦ σώματος ὑπηρεσίαι ἢ τῆς ψυχῆς, ταῦτα πάντα ἡ ψυχὴ 
-Z//86/13	ἐν τῷ ὕπνῳ διαπρήσσεται. Ὅστις οὖν ἐπίσταται κρίνειν ταῦτα ὀρ-
-Z//86/14	θῶς, μέγα μέρος ἐπίσταται σοφίης. 
-Z//87/1	  Ὁκόσα μὲν οὖν τῶν ἐνυπνίων θεῖά ἐστι καὶ προσημαίνει 
-Z//87/2	τινὰ συμβησόμενα ἢ πόλεσιν ἢ τῷ ἰδιώτῃ λαῷ ἢ κακὰ ἢ ἀγαθὰ μὴ  
-Z//87/3	δι' αὐτῶν ἁμαρτίην, εἰσὶν οἳ κρίνουσι περὶ τῶν τοιούτων ἀκριβῆ 
-Z//87/4	τέχνην ἔχοντες· ὁκόσα δὲ ἡ ψυχὴ τοῦ σώματος παθήματα προσημαί-
-Z//87/5	νει, πλησμονῆς ἢ κενώσιος ὑπερβολὴν τῶν ξυμφύτων, ἢ μεταβολὴν 
-Z//87/6	τῶν ἀηθέων, κρίνουσι μὲν καὶ ταῦτα, καὶ τὰ μὲν τυγχάνουσι, τὰ δὲ 
-Z//87/7	ἁμαρτάνουσι, καὶ οὐδέτερα τούτων γινώσκουσι, διότι γίνεται, οὔθ' 
