
[0057]  [018]  []  []

-Z/4/367/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΜΥΩΝ ΚΙΝΗΣΕΩΣ} 
-Z/4/453/3	σον, ἀλλὰ τὸ κυρτὸν ἐπ' ὀλίγον· ἐπλεονέκτει γὰρ ἡ εἰς 
-Z/4/453/4	τοῦτο κίνησις. ὅθεν ὀρθοὶ μᾶλλον πονοῦμεν τοῖς κατὰ ῥά-
-Z/4/453/5	χιν μορίοις, ἢ καθεζόμενοί τε καὶ κατακείμενοι· δεῖται γὰρ 
-Z/4/453/6	ἑστώτων μὲν τετάσθαι, κατακειμένων δὲ καὶ καθεζομένων 
-Z/4/453/7	οὐδὲν κωλύει κεκυρτῶσθαι. ταῦτ' ἐφ' ἁπάντων τῶν ἄρθρων 
-Z/4/453/8	διασκεψάμενος εὑρήσεις ὁμολογοῦντα πάντα τὸν λόγον ἑαυτῷ. 
-Z/4/453/9	καὶ γὰρ, ὅσοι μύες χωρὶς ἄρθρων εἰσὶν, κᾀν τούτοις ἡ μέση 
-Z/4/453/10	κατάστασις ἀνώδυνος, ὥσπερ ἐφ' ἕδρας ἔχει καὶ κύστεως 
-Z/4/453/11	καὶ γλώττης. τό τε γὰρ εἰς ἔσχατον σφίγγειν τὴν ἕδραν 
-Z/4/453/12	καὶ τὸ διοίγειν ἐπὶ μέγιστον ὀδυνηρὰ, τό τ' ἐκτείνειν ἐπὶ 
-Z/4/453/13	μήκιστον τὴν γλῶτταν ἢ κάμπτειν ἢ ὁπωσοῦν ἄλλως ἀμέ-
-Z/4/453/14	τρως περιάγειν. ῥᾷστον οὖν καὶ τούτοις ἐξευρίσκειν τὸ μέ-
-Z/4/453/15	σον ὑπερβολῶν, ὅπερ καὶ ἀνώδυνόν ἐστι. καὶ πάντες ἄν-
-Z/4/453/16	θρωποι, παρ' ὃν ἀναπαύονται χρόνον τῶν κατὰ τὸν βίον 
-Z/4/453/17	ἐνεργειῶν, τὸ μέσον τε καὶ ἀνώδυνον ἐν ἅπασι τοῖς μορίοις  
-Z/4/454/1	ἴσχουσι σχῆμα, οὕτως ὑπὸ τῆς δικαίας φύσεως ἀναγκαζό-
-Z/4/454/2	μενοι, φησὶν Ἱπποκράτης. ἐν μὲν δὴ τῇ γλώττῃ κατὰ συ-
-Z/4/454/3	ζυγίαν ἅπαντες οἱ μύες πεφύκασιν ἄνωθέν τε καὶ κάτωθεν, 
-Z/4/454/4	κᾀκ τῶν δεξιῶν, κᾀκ τῶν ἀριστερῶν, ὥστ' οὐδὲν θαυμαστὸν 
-Z/4/454/5	εἰς τὰς ἐναντίας ἀπάγεσθαι τὸ μόριον κινήσεις ὑπὸ τῶν ἀν-
-Z/4/454/6	τιτεταγμένων. ἐπὶ δὲ τοῦ κατὰ τὴν ἕδραν μυὸς, καὶ τοῦ 
-Z/4/454/7	κατὰ τὴν κύστιν, καὶ τοῦ κατὰ τὰς φρένας, (εἷς γάρ ἐστι 
-Z/4/454/8	καθ' ἕκαστον τούτων κυκλοτερὴς, οὐδενὸς ἀντιτεταγμένου 
-Z/4/454/9	μυὸς,) ὅθεν εἰς τὰς ἐναντίας ἄγεται τὰ μόρια κινήσεις, 
-Z/4/454/10	οὐκέθ' ὁμοίως εὔπορον, οὐδὲ ἐκ τοῦ προχείρου δῆλον, ἀλλ' 
-Z/4/454/11	ᾧδε σκόπει. 
-Z/4/454/12	  Τοῦ μὲν κατὰ τὴν κύστιν τε καὶ τὴν 
-Z/4/454/13	ἕδραν μυὸς ἔργον ἐστὶν, οὐ τὸ ἀποκρίνειν τὰ περιττώματα 
-Z/4/454/14	τῆς τροφῆς, ἀλλὰ τὸ κατέχειν. ἐσφάλησαν δ' εὐθὺς ἐν 
-Z/4/454/15	αὐτῷ τούτῳ πολλοὶ, νομίζοντες ἐκκρίσεως ἕνεκα περιττωμά-
-Z/4/454/16	των τοὺς μῦς τούτους γεγονέναι, μηδ' ὅτι παραλυθέντων 
-Z/4/454/17	αὐτῶν ἐκκρίνεται μὲν, ἀλλ' ἀκουσίως, νοῆσαι δυνηθέντες. 
-Z/4/454/18	ἀτὰρ καὶ διὰ μοχθηρὰν χειρουργίαν, ἐκτμηθέντος πολλάκις  
[0057]  [018]  []  []

-Z/4/455/1	ἀμέτρως τοῦ κατὰ τὴν ἕδραν μυὸς, ἀκουσίως ἐκρεῖ ταύτῃ 
-Z/4/455/2	κόπρος, ὡς ἂν, οἶμαι, τῶν ἐκρεῖν κωλυόντων ὀργάνων μὴ με-
-Z/4/455/3	νόντων. οὐκοῦν ἁπλῶς οὐδὲ πρῶτον ἐκκρίσεως ὄργανον ὁ μῦς 
-Z/4/455/4	οὗτος, ἀλλ' ἵνα μὴ τοῦθ', ὅπερ, ὅταν ἐκτμηθῇ τε καὶ παρα-
-Z/4/455/5	λυθῇ, γίνεται, διὰ παντὸς συμβαίνῃ τῷ ζώῳ, φύλακα τῆς 
-Z/4/455/6	ἀκαίρου τῶν περιττωμάτων ἐξόδου τὸν μῦν τοῦτον ἡ φύσις 
-Z/4/455/7	ἐπέστησεν, ὥστ' οὐχ ὅπως οὐκ ἐνεργεῖ τι πρὸς τὴν ἔκκρισιν 
-Z/4/455/8	αὐτὸς, ἀλλ' οὐδ' ἐπιτρέπει τοῖς ἐνεργοῦσι. τίνα τοίνυν ἐστὶ 
-Z/4/455/9	τὰ τῆς ἐνεργείας ταύτης ὄργανα; πλείω μὲν κατὰ μέρος, 
-Z/4/455/10	διττὰ δὲ τῷ γένει. τὰ μὲν γὰρ αὐτῶν ψυχῆς, τὰ δὲ φύσεώς 
-Z/4/455/11	ἐστι. καὶ τοίνυν ἐνεργεῖ τὰ μὲν τῆς ψυχῆς ὄργανα καθ' 
-Z/4/455/12	ὁρμὴν ἀεὶ, τὰ δὲ τῆς φύσεως χωρὶς ὁρμῆς. αἱ μὲν δὴ φρέ-
-Z/4/455/13	νες καὶ οἱ κατ' ἐπιγάστριον ἅπαντες μύες τὰ τῆς ψυχῆς 
-Z/4/455/14	ὄργανα· τῶν δ' ἐντέρων ἁπάντων ἡ σύνταξις ἅμα τῇ γαστρὶ 
-Z/4/455/15	τὰ τῆς φύσεως. ἀλλὰ περὶ μὲν τῆς τούτων ἐνεργείας ἐν 
-Z/4/455/16	ἑτέροις εἴρηται· περὶ δὲ τῶν μυῶν νῦν ἐροῦμεν, ἐπειδὴ τῆς 
-Z/4/455/17	τούτων κινήσεως ὁ παρὼν λόγος ἐξήγησίς ἐστιν. οἱ κατὰ τὸ  
-Z/4/456/1	ἐπιγάστριον μύες ἅπαντες, ὅταν ἐνεργοῦντες τείνωνται, θλί-
-Z/4/456/2	βουσιν εἴσω τὰ τῆς φύσεως ὄργανα. τὰ δὲ, ἢν μὲν εἴκωσιν 
-Z/4/456/3	αἱ φρένες, εἰς τὸν ἐκείνων ἀναχωροῦντα τόπον ἐκλύει τὴν 
-Z/4/456/4	βίαν τῶν μυῶν· ἢν δ' ἀνθιστῶνται, καθάπερ ὑπὸ δυεῖν 
-Z/4/456/5	πιεζόμενα χειρῶν, ἔξωθεν μὲν ὑπὸ τῶν μυῶν, ἔσωθεν 
-Z/4/456/6	δὲ τῶν φρενῶν, ἐκθλίβοιτ' ἂν τὰ ἐν ταῖς κοιλότησιν αὐτῶν 
-Z/4/456/7	περιεχόμενα. προστιμωρεῖ δὲ εἰς τοῦτο μεγάλως ἡ λοξότης 
-Z/4/456/8	τῶν φρενῶν, τὸ μὲν ἕτερον τῶν περάτων πρὸς τῷ κατὰ τὸ 
-Z/4/456/9	στέρνον χόνδρῳ πρόσω κείμενον ἐχουσῶν, τὸ δ' ἕτερον ὀπίσω 
-Z/4/456/10	κατὰ τὴν ῥάχιν τῆς ὀσφύος. τὸ μὲν ἐκθλίβεσθαι τὰ τῶν 
-Z/4/456/11	ἐντέρων περιττώματα ὑπὸ τῶν ἑκατέρωθεν ἐνεργούντων γίνε-
-Z/4/456/12	ται μυῶν, ἔξωθεν μὲν τῶν κατ' ἐπιγάστριον, ἔσωθεν δὲ τῶν 
-Z/4/456/13	φρενῶν· τοῦ δ' ὑπιέναι κάτω τὸ θλιβόμενον ἡ λοξότης 
-Z/4/456/14	αἰτία τοῦ διαφράγματος. ἀργεῖ δὲ ὁ κατὰ τὴν ἕδραν μῦς 
-Z/4/456/15	τηνικαῦτα. πλεόνων δὲ ὄντων κατὰ τὴν γαστέρα μυῶν, καὶ 
-Z/4/456/16	πάντων τεινομένων ἐν ταῖς ἀποπατήσεσι, μᾶλλον μὲν οἱ πρὸς 
-Z/4/456/17	τοῖς ὑποχονδρίοις, ἧττον δὲ οἱ κάτω τείνονται, ἔμπαλιν ἢ 
-Z/4/456/18	ἐν ταῖς οὐρήσεσιν ἔχει· μᾶλλον γὰρ ἐπ' ἐκείνων οἱ κάτω,  
-Z/4/457/1	ἧττον δὲ οἱ ὑπὸ τοῖς ὑποχονδρίοις ἐνεργοῦσι. συνεκτείνονται 
-Z/4/457/2	δὲ ἀμφοτέροις οἱ κατὰ τὰς ἀναπνοὰς μύες, οὐκ οὐρήσεως ἢ 
-Z/4/457/3	ἀποπατήσεως ὄργανα· τοῦτο μὲν γὰρ ἐσχάτως ἄλογον· ἀλλ' 
-Z/4/457/4	ἐπειδὴ τῶν φρενῶν τὴν τάσιν ἴσην ἐχρῆν εἶναι τῇ τάσει τῶν 
-Z/4/457/5	κατὰ τὴν γαστέρα μυῶν, ἦν δ' ἀδύνατον ἕνα μῦν οὔσας αὐ-
-Z/4/457/6	τὰς πολλοῖς καὶ μεγάλοις ἁμιλλᾶσθαι, καὶ κίνδυνος ἐν τού-
-Z/4/457/7	τοις νικηθείσας εἰς τὴν εὐρυχωρίαν ἀνατραπῆναι τοῦ θώρα-
-Z/4/457/8	κος, διὰ τοῦτο οἱ κατὰ τὰς πλευρὰς συντείνονται 
-Z/4/457/9	μύες, σφίγγοντες πανταχόθεν αὐτόν. χαλαρὸς γὰρ ὁ θώραξ 
-Z/4/457/10	ἑτοίμως εἴκει ταῖς φρεσὶν ὠθουμέναις, ὡς ἔνεστι γνῶναι 
-Z/4/457/11	τείνοντας μὲν τοὺς κατὰ τὴν γαστέρα μῦς, καὶ μάλιστ' αὐ-
-Z/4/457/12	τῶν τοὺς κάτωθεν, ἐκλύσαντας δὲ τοῦ τόνου τοὺς κατ' αὐτὸν 
-Z/4/457/13	ἅπαντας· ὅλη γὰρ ὀλίγου δεῖν ἡ γαστὴρ ταῖς τοιαύταις 
-Z/4/457/14	καταστάσεσιν εἰς τὴν τοῦ θώρακος εὐρυχωρίαν ὠθεῖται σὺν 
-Z/4/457/15	αὐταῖς ταῖς φρεσίν. ἵν' οὖν μὴ γίγνοιτο τοῦτο, καὶ ἡ τῆς 
-Z/4/457/16	διαχωρήσεως ἐνέργεια διαφθείροιτο, πᾶς ὁ θώραξ πανταχόθεν 
-Z/4/457/17	ἰσχυρῶς σφίγγεται. καὶ δῆλον ἐξ ἁπάντων ἤδη τῶν εἰρημένων,  
-Z/4/458/1	ὡς οἱ ταῖς ἐκροαῖς τῶν περιττωμάτων ἐφεστῶτες μύες εἴρ-
-Z/4/458/2	γειν μὲν αὐτὰ πεφύκασι, καὶ τοῦτ' ἔργον αὐτῶν ἴδιον, ἐκ-
-Z/4/458/3	κρίνειν δ' οὐ δύνανται, πλὴν εἰ κατὰ συμβεβηκὸς, ὅταν 
-Z/4/458/4	ἐνεργοῦντες παύσωνται. ὥσπερ οὖν ἐν τοῖς ἄλλοις ἅπασι μο-
-Z/4/458/5	ρίοις τῶν ἐναντίων κινήσεων ἐναντίοι τινὲς ἐξηγοῦνται μύες, 
-Z/4/458/6	οὕτως ἔχει κᾀνταῦθα. τὸ μὲν γὰρ κατέχειν τὰ περιττώματα 
-Z/4/458/7	τῆς τούτων τῶν μυῶν ἐνεργείας γίγνεται, τὸ δ' ἐκκρίνεσθαι 
-Z/4/458/8	τῆς τε τῶν κατ' ἐπιγάστριον καὶ διαφράγματος. 
-Z/4/458/9	  Οὗτοι μὲν ἀνάλογον ἔχουσι τοῖς ἐπὶ τῶν 
-Z/4/458/10	ἄλλων μορίων ἀντιτεταγμένοις μυσίν. ἐπὶ δὲ τοῦ διαφράγμα-
-Z/4/458/11	τος οὐκ ἔθ' ἁπλῶς εἰπεῖν οἷόν τε τοὺς ἀντιτεταγμένους μῦς. 
-Z/4/458/12	ὡς μὲν γὰρ ἐκκρίσεως περιττωμάτων ὄργανον, τούς τε ἐπέ-
-Z/4/458/13	χοντας αὐτὰ πρώτους, καὶ μάλιστα καθ' ἕτερόν τινα τρόπον 
-Z/4/458/14	ἀντιθέσεως τοὺς κατ' ἐπιγάστριον ἔχει· ὡς δ' ἀναπνευστι-
-Z/4/458/15	κὸν, πῇ μὲν ἔχει, πῇ δ' οὐδ' ὅλως ἔχει. τῆς μὲν γὰρ ἐκ-
-Z/4/458/16	πνοῆς οὐδείς ἐστιν ὅλως δημιουργὸς μῦς, ἀλλ' ἔοικε τοῦτ' 
-Z/4/458/17	ἔργον τοῦ θώρακος, μᾶλλον δὲ τὸ πάθημα τῇ πρόσθεν ὑφ'  
-Z/4/459/1	ἡμῶν ὀνομασθείσῃ καταπτώσει. ἐκφύσησις δέ ἐστιν ἀθρόα 
-Z/4/459/2	τοῦ πνεύματος ἔξω φορὰ, κατὰ τὴν τῶν μεσοπλευρίων μυῶν 
-Z/4/459/3	ἐνέργειαν γιγνομένη. τῆς δ' ἐκφυσήσεως οἱ κατὰ τὰς πλευ-
-Z/4/459/4	ρὰς μύες ἔνδον ἅπαντες δημιουργοί. καὶ τοῦτ' αὖ πάλιν 
-Z/4/459/5	ἔοικε τοὖργον τοῦ θώρακος τῇ πρόσθεν ὀνομασθείσῃ κα-
-Z/4/459/6	τακλίσει μὲν ἐπὶ τοῦ παντὸς σώματος, καταθέσει δ' ἐφ' 
-Z/4/459/7	ἑκάστου τῶν μορίων. ἐναντίας δ' οὔσης τῇ μὲν ἐκπνοῇ τῆς 
-Z/4/459/8	εἰσπνοῆς, τῇ δ' ἐκφυσήσει τῆς σφοδρᾶς εἰσπνοῆς, (ὄνομα 
-Z/4/459/9	γὰρ ἴδιον οὐκ ἔχει,) τὴν μὲν προτέραν ἀντίθεσιν αἱ φρένες 
-Z/4/459/10	μόναι δημιουργοῦσι, τὴν δ' ἑτέραν οἱ μεσοπλεύριοι σὺν 
-Z/4/459/11	τοῖς ἐπὶ τὸν θώρακα καθήκουσι μυσὶν ἀπὸ τῶν ὠμοπλα-
-Z/4/459/12	τῶν τε καὶ τοῦ τραχήλου. δέονται δ' αὐτῆς μάλιστα μὲν 
-Z/4/459/13	αὐληταὶ, καὶ σαλπισταὶ, καὶ κήρυκες, ὅταν τὸν καλούμενον 
-Z/4/459/14	πόδα μέλλωσιν ἐρεῖν, οὐχ ἥκιστα δὲ καὶ τοὺς ἀσκοὺς ἐμ-
-Z/4/459/15	φυσῶντες, ἢ τοιοῦτον ἕτερον ὄργανον, ἁπλῶς δ' εἰπεῖν, 
-Z/4/459/16	ὅσοι μέχρι πλείστου τὸν θώρακα μεταστῆσαι διαστεῖλαί τε 
-Z/4/459/17	καὶ συστεῖλαι βούλονται. ὥστε δικαιότερον ἄν τις τοὺς ἔξω-
-Z/4/459/18	θεν τοῦ θώρακος μῦς τοῖς ἐν τοῖς μεσοπλευρίοις ἔνδον ἀντι- 
-Z/4/460/1	τετάχθαι φήσειεν ἂν, οὐ ταῖς φρεσὶν, εἴ γε δὴ μεγίστη μὲν 
-Z/4/460/2	ἡ εἰσπνοὴ διὰ τοὺς ἐκτὸς, μεγίστη δὲ ἐκπνοὴ διὰ τοὺς 
-Z/4/460/3	ἐντὸς μεσοπλευρίους γίγνεται. ἀποδείκνυται δὲ καὶ τούτων 
-Z/4/460/4	καὶ τῶν ἑξῆς μελλόντων ῥηθήσεσθαι περὶ τῶν κατὰ τὸν 
-Z/4/460/5	θώρακα μυῶν τὰ μὲν ἐν τοῖς περὶ τῶν τῆς ἀναπνοῆς αἰ-
-Z/4/460/6	τίων, τὰ δ' ἐν τοῖς περὶ φωνῆς, τὰ δ' ἐν τοῖς περὶ 
-Z/4/460/7	χρείας ἀναπνοῆς. ἀλλὰ τό γε νῦν εἶναι τὸ συνεχὲς τοῦ 
-Z/4/460/8	λόγου περαντέον. ἴδιον γάρ τι τῷ διαφράγματι παρὰ τοὺς 
-Z/4/460/9	ἄλλους μῦς συμβέβηκεν, ἐκ τῆς θέσεώς τε καὶ τοῦ σχήματος 
-Z/4/460/10	προσγινόμενον, ἐπειδὰν ἐνεργοῦν παύσηται καὶ γένηται χα-
-Z/4/460/11	λαρώτερον, ἔστιν ὅτε μὲν ὡς ἐπὶ τὴν ῥάχιν ἀνακλίνειν τὸ 
-Z/4/460/12	κυρτὸν, ἔστιν ὅτε δ' ὡς ἐπὶ τὴν γαστέρα, πολὺ μὲν ἑτοι-
-Z/4/460/13	μότερον ὡς ἐπὶ τὴν ῥάχιν. ἔστι δὲ κατὰ πάντα τὰ σχή-
-Z/4/460/14	ματα τἀνθρώπου, πλὴν ἑνὸς τοῦ πρηνοῦς, ἄνωθεν μὲν τὸ 
-Z/4/460/15	διάφραγμα, κάτωθεν δ' ἐργάζεται τὴν ῥάχιν, ὥστ' εὐλόγως 
-Z/4/460/16	ἐπὶ ταύτην ῥέπει, καὶ ὅτι βαρύνεται μὲν πρὸς τῶν ἔμπρο-
-Z/4/460/17	σθεν ἐπικειμένων, ἐκ δὲ τῶν ὀπίσω μερῶν τὸ μαλακώτατόν 
-Z/4/460/18	τε καὶ κουφότατον ἁπάντων ἔχει τῶν σπλάγχνων, τὸν πνεύ- 
-Z/4/461/1	μονα. ὅμως μὴν ἐκπίπτει ποτ' αὐτοῦ τὸ κυρτὸν τοῖς πρόσω 
-Z/4/461/2	κατά τε τὸ πρηνὲς σχῆμα, κᾀπειδὰν ἐνεργῶσι μὲν οἱ κατὰ 
-Z/4/461/3	τὰς πλευρὰς μύες, ἀργῶσι δ' οἱ κατὰ τὴν γαστέρα. καὶ δῆ-
-Z/4/461/4	λον ὡς ἐξαίρεσθαι συμβαίνει τηνικαῦτα τὴν κοιλίαν. ἐπιτη-
-Z/4/461/5	δεύουσιν αὐτὸ ποιεῖν συνεχῶς οἱ γυμναστικοὶ μετὰ τοὺς πό-
-Z/4/461/6	νους. ἂν δ', ὥσπερ οἱ κατὰ τὰς πλευρὰς, οὕτως ἐνεργήσωσι 
-Z/4/461/7	καὶ οἱ κατὰ τὴν γαστέρα, τὸ τοιοῦτον ὀνομάζουσι πνεύματος 
-Z/4/461/8	κατάληψιν. ἀνάγκη δ' ἐν τούτῳ κεκλεῖσθαι τὸ ἄνω πέρας 
-Z/4/461/9	τοῦ λάρυγγος. εἰ γὰρ ἀνοιχθείη, τῶν εἰρημένων ἐνεργούντων 
-Z/4/461/10	μυῶν, ἐκφύσησίς ἐστιν. εἰ δ' αὖ σὺν αὐτοῖς καὶ οἱ κατὰ 
-Z/4/461/11	τὴν φάρυγγα καὶ λάρυγγα ταθεῖεν, οὐκ ἔτ' ἐκφύσησις τὸ 
-Z/4/461/12	τοιοῦτον, ἀλλ' ἤδη φωνὴ γίγνεται. διττῆς οὖν ὑπαρχούσης 
-Z/4/461/13	τάσεως ἅπασι τοῖς μυσὶ, τῆς μὲν, ὅταν ἐνεργοῦντες εἰς ἑαυ-
-Z/4/461/14	τοὺς συντρέχωσι, τῆς δ', ὅταν ὑπὸ τῶν μυῶν ἀντιτεταγμένων 
-Z/4/461/15	ἐκτείνωνται, τὴν μὲν προτέραν αἱ φρένες ἐν ταῖς ἀβιάστοις 
[0057]  [018]  []  []

-Z/4/461/16	εἰσπνοαῖς ἴσχουσι, τὴν δ' ἑτέραν διττῶς γιγνομένην, ὡς καὶ 
