
[0057]  [045]  []  []

-Z/7/273/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΔΙΑΦΟΡΑΣ ΠΥΡΕ-
-Z/7/389/18	ψανον αὐτῶν καλεῖται τέφρα. καὶ δὴ καὶ τῶν διασηπομένων 
-Z/7/389/19	χυμῶν ὡσαύτως ἡ θερμασία διαμένει μέχρι περ ἂν ὀπτηθῶσι  
-Z/7/390/1	τελέως· ὀλίγον δ' εἰκὸς τὸ τῶν χυμῶν γίγνεσθαι γεῶδες λεί-
-Z/7/390/2	ψανον, οὐχ ὥσπερ τὸ τῶν ξύλων πολὺ, διότι κατὰ τὴν οὐ-
-Z/7/390/3	σίαν αὐτῶν ἐπικρατεῖ τὸ ὑγρὸν στοιχεῖον, οὐ τὸ ξηρόν. 
-Z/7/390/4	οὕτω δ' εἰ καὶ τῶν ἐκτός τινα χυμῶν ἑψεῖν ἐθέλοις, οἷον 
-Z/7/390/5	ἔλαιον ἢ οἶνον, ὀλίγιστον μὲν αὐτοῦ καταλείψεις γεῶδες, τὸ 
-Z/7/390/6	ἄλλο πᾶν εἰς ἀτμόν τε καὶ ἀέρα λεπτυνθὲν οἰχήσεται. καὶ 
-Z/7/390/7	τοίνυν τῶν ζεσάντων ἐπὶ τῇ σηπεδόνι χυμῶν λεπτυνθέντων 
-Z/7/390/8	ὑπὸ τῆς θερμότητος, εἰς τὸ περιέχον ἡ οὐσία σκίδναται πᾶσα 
-Z/7/390/9	κατὰ τὰς ἀκμάς τε καὶ παρακμὰς τῶν πυρετῶν, ὑπολείπεται 
-Z/7/390/10	δ' ἤδη παντάπασιν ὀλίγον περιττὸν, ἢ οὐδέν· ἐν μὲν τοῖς 
-Z/7/390/11	παχυτέροις χυμοῖς, ὀλίγον, ἐν δὲ τοῖς ὀῤῥωδεστέροις οὐδέν. 
-Z/7/390/12	εἰ μὲν δὴ μή τις ἀσθένεια ἐγγένοιτο τῇ τοῦ φλεγμήναντος μέ-
-Z/7/390/13	ρους δυνάμει, μήτ' αὖθις ἐπιπέμποιτο περιττώματα, πέπαυταί 
-Z/7/390/14	τε τὸ νόσημα, καὶ δεύτερον οὐκ ἂν ἔτι πυρέξειεν ὁ ἄνθρωπος, 
-Z/7/390/15	οὔτε κατὰ τὴν ἑξῆς ἡμέραν, οὔτε διὰ τρίτης, οὔτε διὰ τετάρτης· 
-Z/7/390/16	εἰ δή τοι κατὰ τὴν αὐτὴν αἰτίαν ἐπιπέμποιτο, καθ' ἣν ἐξ ἀρχῆς 
-Z/7/390/17	ἐπέμφθη τῷ μέρει τὰ περιττώματα, ἢ εἰ ταῦτα μὲν οὐκ ἔτι  
-Z/7/391/1	πέμποιτο, παραμένοι δὲ ἡ τῆς δυνάμεως ἀῤῥωστία, δεύτερον 
-Z/7/391/2	ἀνάγκη πυρέξαι τὸν ἄνθρωπον. ὑποκείσθω γὰρ πρότερον 
-Z/7/391/3	ἐῤῥωμένη μὲν ἡ τοῦ μορίου δύναμις, ἀθροιζόμενα δ' ἐν τῷ 
-Z/7/391/4	μεταξὺ χρόνῳ τὰ περιττώματα κατὰ τὰ πρῶτα ἀποπέμψαντα 
-Z/7/391/5	μόρια, τοιαῦτά τε τὴν ποιότητα καὶ τοσαῦτα τὸ πλῆθος, 
-Z/7/391/6	οἷα καὶ ὅσα τὴν ἀρχὴν ἔπεμψεν. ἔστι δὲ τὸ τοιοῦτον, οἷς 
-Z/7/391/7	ἂν ἥ τε διάθεσις τῶν πεμπόντων ἡ αὐτὴ διαμένῃ καὶ τῆς 
-Z/7/391/8	ἑλκομένης εἰς αὐτὰ τροφῆς ἡ ποσότης τε καὶ ἡ ποιότης. 
-Z/7/391/9	ἀνάγκη γὰρ, οἶμαι, τὸ ἶσον καὶ ὅμοιον ὑπὸ τῆς αὐτῆς δυ-
-Z/7/391/10	νάμεως ἀλλοιούμενον, ἶσα καὶ ὅμοια ποιῆσαι περιττώματα. 
-Z/7/391/11	καὶ μὲν δὴ καὶ ὁ τῆς ἀθροίσεως αὐτῶν χρόνος ἐξ ἀνάγκης ἶσος 
-Z/7/391/12	ἔσται. τὰ γὰρ τρεφόμενα μόρια μέχρι περ ἂν ὁμοίαν ἔχῃ τὴν 
-Z/7/391/13	κατάστασιν, ὑπὸ τῆς αὐτῆς τρεφόμενα τροφῆς, ἶσά τε τῇ 
-Z/7/391/14	ποσότητι καὶ ὅμοια τῇ ποιότητι καὶ κατὰ τὴν αὐτὴν τοῦ χρό-
[0057]  [045]  []  []

-Z/7/391/15	νου προθεσμίαν ἀθροίσει τὰ περιττώματα. καὶ μέν τοι κατὰ 
-Z/7/391/16	τὴν αὐτὴν περίοδον ὁρμήσει πρὸς τὸ ταῦτα ἀπωθεῖν τε καὶ 
-Z/7/391/17	πέμπειν τοῖς ἀσθενεστέροις· εἴγε δὴ τότε πρῶτον ἡ ἀποκρι-
-Z/7/391/18	τικὴ δύναμις ὁρμᾷ πρὸς τὴν ἑαυτῆς ἐνέργειαν, ὅταν ἤτοι 
-Z/7/391/19	βαρύνηται τῷ πλήθει τῶν περιττωμάτων, ἢ δυσχεραίνῃ τῇ  
-Z/7/392/1	ποιότητι. δέδεικται δὲ ὑπὲρ τῶν τοιούτων ἁπάντων ἐν τοῖς 
-Z/7/392/2	τῶν φυσικῶν δυνάμεων ὑπομνήμασιν, ἐν οἷς χρὴ γεγυμνάσθαι 
-Z/7/392/3	τὸν μέλλοντα σὺν ἀποδείξει μαθήσεσθαι τὰ νῦν λεγόμενα, με-
-Z/7/392/4	γάλων γε τῶν ἄθλων αὐτῷ προκειμένων ἐκ τῆς τοιαύτης 
-Z/7/392/5	θεωρίας εἰς τὴν θεραπευτικὴν μέθοδον. ἵνα γὰρ ἅπαντα 
-Z/7/392/6	παραλίπω τἄλλα τὰ μέλλοντά γε λεχθήσεσθαι κατ' ἐκείνην τὴν 
-Z/7/392/7	πραγματείαν, ἑνός γε μόνου μνημονεύσω, προχειροτάτου τε 
-Z/7/392/8	καὶ πολλάκις ὑφ' ἡμῶν γεγονότος, ὀφθαλμίας παροξυνομένης 
-Z/7/392/9	κατὰ περίοδον· οὐ μικρῶς οἶμαι προτραπήσεσθαι τὸν ἀκού-
-Z/7/392/10	σαντα τὴν νῦν ἡμῖν διαπεραινομένην ἐκμαθεῖν θεωρίαν· ἔμ-
-Z/7/392/11	παλιν γὰρ ἢ ὡς οἱ καλοῦντες ἑαυτοὺς ὀφθαλμικοὺς ἐθερα-
-Z/7/392/12	πεύσαμεν ἀεὶ τὰς τοιαύτας ὀφθαλμίας, ἐκείνων μὲν ἀεὶ τοῖς 
-Z/7/392/13	ὀφθαλμοῖς παρεχόντων πράγματα, ἡμῶν δέ ποτε καθάρσει 
-Z/7/392/14	χρησαμένων, ποτὲ μὲν λουτρῷ, ποτὲ δὲ ἀκρατοποσίᾳ, ὡς 
-Z/7/392/15	Ἱπποκράτης λέγει, ποτὲ δὲ φλεβοτομίᾳ, ποτὲ δ' ἀμ-
-Z/7/392/16	φοτέροις, ἢ κλυστῆρι μετὰ φλεβοτομίας, εἶτ' ἔσθ' ὅτε μὲν 
-Z/7/392/17	εὐθὺς ἐπὶ τοῖσδε παυσαμένων, ἔσθ' ὅτε δὲ μετὰ τοῦ προνοή- 
-Z/7/393/1	σασθαι τῆς κεφαλῆς. ἅπαντες γὰρ οἱ οὕτω θεραπευθέντες 
-Z/7/393/2	ἢ οὐδ' ὅλως ἔτι παρωξύνθησαν, ἢ ἅπαξ μόνον, ἔλαττον 
-Z/7/393/3	πολὺ τοῦ πρόσθεν. ἀλλὰ περὶ μὲν τῶν θεραπευτικῶν διο-
-Z/7/393/4	ρισμῶν τε καὶ γνωρισμάτων οὐ νῦν λέγειν καιρός· ὅτι δ' 
-Z/7/393/5	ἐγχωρεῖ ποτε μὲν τὴν ὅλην κεφαλὴν ἤτοι μηδὲν πεπον-
-Z/7/393/6	θυῖαν, ἀλλ' αἵματι μοχθηρῷ καὶ περιττωματικῷ τρεφομένην, 
-Z/7/393/7	ἀθροίζειν περιττώματα πλείω τε καὶ μοχθηρότερα τῶν ἔμπρο-
-Z/7/393/8	σθεν, ὡς μηκέτ' αὐτοῖς ἀρκεῖν τὰς φυσικὰς ἐκροάς τε καὶ 
-Z/7/393/9	περιπνοὰς, ἀλλ' ἀναγκάζεσθαι τὴν φύσιν ὠθεῖν τὸ περιττὸν 
-Z/7/393/10	εἴς τι τῶν ἀσθενεστέρων μορίων· ἢ τῶν μὲν χυμῶν ἐχόντων 
-Z/7/393/11	κατὰ φύσιν, αὐτῆς δέ τι πεπονθυίας, ἢ καὶ συνελθόντων 
-Z/7/393/12	ἀμφοῖν ἀθροίζεσθαί τε τὰ περιττώματα καὶ κατασκήπτειν 
-Z/7/393/13	εἴς τι μόριον, ὁ ἐνεστὼς λόγος ἐπιδεῖξαι σπουδάζει. μέχρι 
-Z/7/393/14	γὰρ ἂν ὅ τ' ἐπιῤῥέων χυμὸς ὅμοιος ᾖ, καὶ τῆς κεφαλῆς ἡ διά-
-Z/7/393/15	θεσις ἡ αὐτὴ, μέχρι τοσούτου τά τε περιττώματα κατὰ 
-Z/7/393/16	τὸν ἶσον ἀθροισθήσεται χρόνον ὅμοιά τε καὶ ἶσα, καὶ οἱ παροξυ-
-Z/7/393/17	σμοὶ τῶν ὀφθαλμῶν ὅμοιοι γενήσονται. κατὰ δὲ τὸν αὐτὸν 
-Z/7/393/18	τρόπον, εἰ καὶ μὴ συμπάσης τῆς κεφαλῆς, ἀλλ' ἑνός γέ τινος  
-Z/7/394/1	τῶν ἐν αὐτῇ μορίων, ἤτοι μηνίγγων, ἢ ἐγκεφάλου γένηταί 
-Z/7/394/2	τις διάθεσις, ὡς ἐκ τῆς τοιαύτης τροφῆς ἀθροίζειν τι τοσόν-
-Z/7/394/3	δε καὶ τοιόνδε περίττωμα κατὰ τοσόνδε χρόνον, εἶτ' ὠθεῖν 
-Z/7/394/4	τὸ περίττωμα τοῦτο τηνικαῦτα τότε πρῶτον, ὅταν ὑπ' αὐτοῦ 
-Z/7/394/5	ἀξιολόγως ἀνιαθείη, συμβήσεται καὶ τότε παροξύνεσθαι κατὰ 
-Z/7/394/6	περίοδον, ἢ ὀφθαλμοὺς, ἢ οὖς, ἤ τι τοιοῦτον ἕτερον, εἰς 
-Z/7/394/7	ὅπερ ἂν ἀσθενέστερον ὠθῇ τὸ περιττεῦον. ὥσπερ οὖν ἐπ' 
-Z/7/394/8	ὀφθαλμῶν, καὶ ὤτων, καὶ ποδῶν, καὶ ἄλλων τε πολλῶν 
-Z/7/394/9	τοιούτων μορίων ἐναργῶς ὁρᾶται κατὰ περίοδον ὁ παροξυ-
-Z/7/394/10	σμὸς γιγνόμενος, ὡς ἐπιδέδεικται, τί θαυμαστὸν ἐν πλευρί-
-Z/7/394/11	τιδι καὶ περιπνευμονίᾳ καὶ φρενίτιδι καὶ τοῖς ἄλλοις ἅπα-
-Z/7/394/12	σιν, ὧν οὐκ ἔστι θεάσασθαι τὰς φλεγμονὰς, ὁμοίως μὲν ἐπιῤ-
-Z/7/394/13	ῥεῖν τὸ περιττὸν καὶ ὁμοίως τὸν πυρετὸν ἀνάπτειν, οὐδὲν 
-Z/7/394/14	αὐτοῦ τοῦ φλεγμαίνοντος μέρους πεπονθότος ἐξαίρετον ἴδιον 
-Z/7/394/15	εἰς τὴν τῶν εἰρημένων γένεσιν ἄλλο γε, πλὴν ὅτι τῶν πεμ-
-Z/7/394/16	πόντων τὰ περιττώματα κατ' ἐκεῖνον τὸν χρόνον ἀσθενέστε-
-Z/7/394/17	ρόν ἐστιν; οὐ μὴν οὐδ' ἐκεῖνο θαυμαστόν ἐστι, τὸ μηδὲ κατὰ 
-Z/7/394/18	μίαν ἀθροίζεσθαι προθεσμίαν ἅπαντα τὰ περιττώματα. τῷ 
-Z/7/394/19	γὰρ μήτε τὸ φερόμενον ἐν λόγῳ τροφῆς αἷμα ὅμοιον διὰ  
-Z/7/395/1	παντὸς ὑπάρχειν, μήτε τὴν τῶν τρεφομένων διάθεσιν εἶναι 
-Z/7/395/2	τὴν αὐτὴν, ἄλλος ἄλλῳ χρόνῳ ἱκανός ἐστιν εἰς τὴν τοσούτου 
-Z/7/395/3	περιττώματος ἄθροισιν, ὑφ' οὗ πρώτου λυπεῖται μὲν ἡ φύσις 
-Z/7/395/4	ἡ τοῦ μέρους, ἀναγκάζεται δ' ὡς ἀλλότριον ἑαυτῆς ἀποτρί-
-Z/7/395/5	βεσθαι τὸ λυποῦν. οὐ μὴν οὐδ' ὅτι τῶν παροξυσμῶν αὐτῶν 
-Z/7/395/6	ἄνισόν ἐστι τὸ μῆκος, ἔτι χρὴ θαυμάζειν. εἴπερ γὰρ οὐχ ἓν 
-Z/7/395/7	γένος, οὔτ' εἶδος, οὔτε πλῆθός ἐστι τῶν περιττωμάτων, 
-Z/7/395/8	οὔθ' ὡσαύτως ἀνάπτεσθαι πᾶσιν, ἢ διαφορεῖσθαι προσήκει. 
-Z/7/395/9	τὰ μὲν γὰρ πλείω καὶ ψυχρότερα καὶ γλίσχρα καὶ παχέα 
-Z/7/395/10	μακροτέρους ἐργάζεται τοὺς παροξυσμούς· τὰ δ' ἐλάττω καὶ 
-Z/7/395/11	θερμότερα καὶ λεπτότερα βραχυτέρους, συνεπιλαμβανούσης 
-Z/7/395/12	οὐ σμικρὸν εἰς ταῦτα τῆς τε τοῦ σώματος ὅλου κατασκευῆς ἐν 
-Z/7/395/13	ἐκείνῳ τῷ χρόνῳ, καὶ τοῦ τῆς δυνάμεως τόνου. τὸ μὲν γὰρ 
-Z/7/395/14	ἀραιότερον σῶμα βραχυτέρους, ὅσον ἐφ' ἑαυτῷ, τοὺς πα-
-Z/7/395/15	ροξυσμοὺς ἐργάζεται, τὸ δὲ πυκνότερον μακροτέρους· καὶ 
-Z/7/395/16	ῥώμη μὲν δυνάμεως ὀλιγοχρονιωτέρους, ἀῤῥωστία δὲ πολὺ 
-Z/7/395/17	χρονιωτέρους. ἡ μὲν γὰρ ἰσχυρὰ δύναμις ἑτοιμότερον ἀφ' 
-Z/7/395/18	ἑαυτῆς ὠθεῖ τὸ ἀλλότριον, ἡ δὲ τοῦ σώματος ἀραιότης 
-Z/7/395/19	οὐκ ἴσχει τὸ φερόμενον, ὥστ' ἀνάγκη τοῖς οὕτω διακειμένοις  
-Z/7/396/1	ταχέως ἐκκενοῦσθαι τὸ περιττὸν, εἰ καὶ τἄλλα παραπλήσια 
-Z/7/396/2	ὑπάρχει. κατὰ δὲ τὸν αὐτὸν λόγον, ὅσοις ἐναντίως διάκειται 
-Z/7/396/3	τὸ σῶμα, τοιούτοις ἀνάγκη πολυχρονιωτέραν γίνεσθαι τὴν 
-Z/7/396/4	ἔκκρισιν τῶν περιττωμάτων, ἀῤῥώστως μὲν ὠθούσης τὰ πε-
-Z/7/396/5	ριττώματα τῆς δυνάμεως, στεγούσης δὲ τὰ φερόμενα τῇ τῶν 
-Z/7/396/6	διεξόδων στενότητι. ἁπάντων δ' ἅμα συνελθόντων, ἤτοι 
-Z/7/396/7	μακρότατος, ἢ βραχύτατος παροξυσμὸς γίγνεται· μακρότα-
-Z/7/396/8	τος μὲν διὰ τὸ πάχος, καὶ τὸ πλῆθος τοῦ περιττώματος, καὶ 
-Z/7/396/9	τὴν ἀσθένειαν τῆς δυνάμεως, καὶ τὴν τῶν διεξόδων στενό-
-Z/7/396/10	τητα· βραχύτατος δὲ, διά τε λεπτότητα καὶ ὀλιγότητα τοῦ 
-Z/7/396/11	περιττώματος, καὶ τὴν ῥώμην τῆς δυνάμεως, καὶ τῶν ὁδῶν 
-Z/7/396/12	τὴν εὐρύτητα. 
-Z/7/396/13	  Κατὰ δὲ τὸν αὐτὸν λόγον οὐδὲ διὰ τί τῶν 
-Z/7/396/14	παροξυσμῶν οἱ μὲν εἰς ἀπυρεξίαν λήγουσιν, οἱ δὲ οὒ, χαλε-
-Z/7/396/15	πὸν ἐξευρεῖν. ἐπειδὰν μὲν γὰρ ὁ τοῦ προτέρου παροξυσμοῦ 
-Z/7/396/16	χρόνος οὕτως ᾖ βραχὺς, ὡς πρὶν ἄρχεσθαι τὸν δεύτερον, ἤδη 
-Z/7/396/17	πρότερον λελύσθαι, τὸ μεταξὺ τῆς ἀρχῆς τοῦ δευτέρου καὶ 
-Z/7/396/18	τοῦ προτέρου τῆς τελευτῆς διάστημα σύμπαν ἀπύρεκτον 
-Z/7/396/19	γίγνεται· φθάσαντος δ' εἰσβαλεῖν τοῦ δευτέρου, πρὶν ἀκριβῶς  
-Z/7/397/1	λυθῆναι τὸν πρότερον, οὐδὲν αὐτῶν ἀπολείπεται μεταξύ. 
-Z/7/397/2	τουτὶ μὲν οὖν, ὡς εἴρηταί μοι, ἔστι τῆς ἐν τῷ δεχομένῳ μορίῳ 
-Z/7/397/3	τὰ περιττώματα δυνάμεως ὁμοίας ἑαυτῇ διαμενούσης, τοῦτ' 
-Z/7/397/4	ἔστι κρατούσης ἔτι τοῦ περιεχομένου κατ' αὐτὴν αἵματος, 
-Z/7/397/5	ὡς καὶ πρόσθεν· εἰ δ' ἀσθενής ποτε γένοιτο, καὶ τοῦτ' αἴ-
-Z/7/397/6	τιον αὐτῇ κατασταίη τοῦ μὴ τὰ περιττώματα μόνον, ἀλλὰ 
-Z/7/397/7	καὶ αὐτὸ τὸ αἷμα διαφθείρεσθαί τε καὶ σήπεσθαι καὶ πυρετὸν 
-Z/7/397/8	ἐξάπτειν, ἑτέρα τις κᾀντεῦθεν ἀρχὴ γενήσεται περιοδικῶν πα-
-Z/7/397/9	ροξυσμῶν. εἰ μὲν οὖν ἔτι ἡ προειρημένη φυλάττοιτο θερ-
-Z/7/397/10	μασία, διττὸν εἶδος ἔσται πυρετῶν ἀλλήλοις ἐπιπεπλεγμένων· 
-Z/7/397/11	εἰ δ' ἐκείνη μὲν παύσαιτο, μένοι δὲ ἡ τοῦ δεξαμένου τὸ ῥεῦμα 
-Z/7/397/12	διάθεσις, ἅπερ ἐπὶ τοῦ πέμποντος λέλεκται πρόσθεν, κᾀπὶ 
-Z/7/397/13	τούτῳ μοι νόει. ποιήσει γάρ τινα καὶ τοῦτο τὸ μέρος ἐν 
-Z/7/397/14	αὐτῷ περιττώματα κατὰ διττὸν τρόπον, ὥσπερ δὴ κᾀκεῖνο, 
-Z/7/397/15	τῷ τε μοχθηρὸν εἶναι τὸ αἷμα περιεχόμενον ἐν αὐτῷ καὶ τῷ τὴν 
-Z/7/397/16	δύναμιν ἀῤῥωστεῖν. ὡσαύτως δὲ κᾂν εἰ κατά τινα αἰτίαν ἡντι-
-Z/7/397/17	ναοῦν ἀπεργασθείη ἀσθενής ποτε μορίου δύναμις εἰς τοσοῦτον, 
-Z/7/397/18	ὡς ἄχθος αὐτῷ μᾶλλον ἢ τροφὴν εἶναι τὸ παρακείμενον αἷμα, 
